,90d_global_clustering_coefficient
2006-05-12,0.2823726610780814
2006-05-15,0.26344153703939477
2006-05-16,0.2932623123031848
2006-05-17,0.3078199360046187
2006-05-18,0.2950038022031847
2006-05-19,0.3000631232992104
2006-05-22,0.3170691673048034
2006-05-23,0.30873628284540033
2006-05-24,0.3369222606303399
2006-05-25,0.31288395081239073
2006-05-26,0.29814481112488345
2006-05-30,0.339779581379873
2006-05-31,0.31393728085537365
2006-06-01,0.3050438610194198
2006-06-02,0.29813220133369667
2006-06-05,0.3178622021382426
2006-06-06,0.3241240484797169
2006-06-07,0.33840113843326664
2006-06-08,0.32469468394553025
2006-06-09,0.3204432817674348
2006-06-12,0.3282360291564099
2006-06-13,0.3470235760403048
2006-06-14,0.3394848081027657
2006-06-15,0.34496362764770444
2006-06-16,0.3442543655398451
2006-06-19,0.3505745809199081
2006-06-20,0.3451215784058209
2006-06-21,0.3458318129123797
2006-06-22,0.33610944514530544
2006-06-23,0.3243821637198517
2006-06-26,0.3306023620628825
2006-06-27,0.34292231547871493
2006-06-28,0.34946586955658937
2006-06-29,0.3649756243805753
2006-06-30,0.3755694534165522
2006-07-03,0.3702395134773476
2006-07-05,0.371888738886422
2006-07-06,0.36888431091276924
2006-07-07,0.38087395773318183
2006-07-10,0.38211967657905427
2006-07-11,0.3743832979161239
2006-07-12,0.3754456605351467
2006-07-13,0.40236390417060935
2006-07-14,0.4115674545206167
2006-07-17,0.4088439464851295
2006-07-18,0.4070559114641507
2006-07-19,0.42170212907956395
2006-07-20,0.413903140034576
2006-07-21,0.41389311681389246
2006-07-24,0.41643205631544133
2006-07-25,0.44550164373395135
2006-07-26,0.4450692329413372
2006-07-27,0.4320731599424338
2006-07-28,0.4389078002434725
2006-07-31,0.43777991857635384
2006-08-01,0.4429837072703116
2006-08-02,0.44232342124580626
2006-08-03,0.4390464421611952
2006-08-04,0.4401075046708301
2006-08-07,0.45001848917035114
2006-08-08,0.44497837172644467
2006-08-09,0.44737803795246467
2006-08-10,0.4445780570475152
2006-08-11,0.4460008325819695
2006-08-14,0.4499326588518329
2006-08-15,0.45626941133282134
2006-08-16,0.46016847927264365
2006-08-17,0.46235178126145765
2006-08-18,0.45718519045452183
2006-08-21,0.4686831876077193
2006-08-22,0.4825237628127734
2006-08-23,0.48017562574248795
2006-08-24,0.47763089059417724
2006-08-25,0.4747676163701952
2006-08-28,0.4753896641775412
2006-08-29,0.4716901025467269
2006-08-30,0.4696897589509094
2006-08-31,0.46600183235058795
2006-09-01,0.47022235024961234
2006-09-05,0.4777321659366784
2006-09-06,0.47236935205860237
2006-09-07,0.4579681556489096
2006-09-08,0.4790884448406459
2006-09-11,0.4750061987100598
2006-09-12,0.5141165300839883
2006-09-13,0.507193076398775
2006-09-14,0.49405205275201325
2006-09-15,0.49615706081097505
2006-09-18,0.5162271150932461
2006-09-19,0.4990860273778027
2006-09-20,0.4962995408954104
2006-09-21,0.4612849005365075
2006-09-22,0.4643497651707556
2006-09-25,0.4585916682268331
2006-09-26,0.4608974588909593
2006-09-27,0.4571531233738134
2006-09-28,0.45712736682470667
2006-09-29,0.4603443109602708
2006-10-02,0.4609318639758091
2006-10-03,0.45884874000823495
2006-10-04,0.4614757304628305
2006-10-05,0.4538395649618544
2006-10-06,0.4552793261571941
2006-10-09,0.44314064410219123
2006-10-10,0.43611672526962025
2006-10-11,0.42546423352750656
2006-10-12,0.4251000026936317
2006-10-13,0.42893351435882077
2006-10-16,0.42582588904019997
2006-10-17,0.42688361187189194
2006-10-18,0.4066091908528917
2006-10-19,0.39501828439407705
2006-10-20,0.396910626737693
2006-10-23,0.38203852746731826
2006-10-24,0.3723723453875242
2006-10-25,0.37644431283794627
2006-10-26,0.3835861438033206
2006-10-27,0.37967032792798855
2006-10-30,0.3761769543917983
2006-10-31,0.3810204850397247
2006-11-01,0.3798080697694447
2006-11-02,0.3894641835652667
2006-11-03,0.38171074095627516
2006-11-06,0.3812223008572893
2006-11-07,0.38023858661245247
2006-11-08,0.38424357799257436
2006-11-09,0.3782813590781166
2006-11-10,0.37939371607975336
2006-11-13,0.37768985321860526
2006-11-14,0.4003873672054578
2006-11-15,0.4014263648221843
2006-11-16,0.3919490020866683
2006-11-17,0.3576408092966494
2006-11-20,0.3490630284995759
2006-11-21,0.3430630220841089
2006-11-22,0.3394119539793375
2006-11-24,0.32312082034574563
2006-11-27,0.3424504743609544
2006-11-28,0.364205055319283
2006-11-29,0.35038656453217704
2006-11-30,0.34144779718959445
2006-12-01,0.357489297183122
2006-12-04,0.37779339341456886
2006-12-05,0.3353792150524561
2006-12-06,0.33239905323545094
2006-12-07,0.31718091467051573
2006-12-08,0.331246115341321
2006-12-11,0.3219327183633731
2006-12-12,0.31970054912671153
2006-12-13,0.3114999609775329
2006-12-14,0.30878491413911985
2006-12-15,0.3112886090345243
2006-12-18,0.3111795514667624
2006-12-19,0.304054794485691
2006-12-20,0.3187797571440768
2006-12-21,0.2968547013281336
2006-12-22,0.3095136501545786
2006-12-26,0.3338653930715946
2006-12-27,0.3346703847697833
2006-12-28,0.34999191815524555
2006-12-29,0.32835111664205263
2007-01-03,0.3332039309939209
2007-01-04,0.3190523521477401
2007-01-05,0.32481996763442494
2007-01-08,0.3309249042724341
2007-01-09,0.33148303162792087
2007-01-10,0.3401989054428429
2007-01-11,0.3491653202908113
2007-01-12,0.3445928617293477
2007-01-16,0.3310892247774674
2007-01-17,0.31088727862593046
2007-01-18,0.30866793522612423
2007-01-19,0.31669594677655794
2007-01-22,0.30369422731019025
2007-01-23,0.30013461112566686
2007-01-24,0.31039150468309107
2007-01-25,0.3057666474509386
2007-01-26,0.33609692868854524
2007-01-29,0.3229549163732362
2007-01-30,0.30215346827043466
2007-01-31,0.2757864533724812
2007-02-01,0.2698329746288077
2007-02-02,0.22834533850834354
2007-02-05,0.22410293418631164
2007-02-06,0.2512131452065966
2007-02-07,0.23340083390776986
2007-02-08,0.2271908950026011
2007-02-09,0.21716346059495428
2007-02-12,0.25723868274908296
2007-02-13,0.2376282826325853
2007-02-14,0.2547687546323664
2007-02-15,0.2478026258478776
2007-02-16,0.2545397574149235
2007-02-20,0.25789576511031453
2007-02-21,0.25158447372675513
2007-02-22,0.24787642050208747
2007-02-23,0.25617119447195036
2007-02-26,0.25657984208675455
2007-02-27,0.2613340858877768
2007-02-28,0.33115496798282545
2007-03-01,0.28492246792180864
2007-03-02,0.3083681308806139
2007-03-05,0.34342851027096316
2007-03-06,0.32495786961074163
2007-03-07,0.3538630922973174
2007-03-08,0.3572231238695502
2007-03-09,0.36979681129612463
2007-03-12,0.3736153307059432
2007-03-13,0.3915572698681467
2007-03-14,0.3629379102171267
2007-03-15,0.37240354809847853
2007-03-16,0.36340648982657026
2007-03-19,0.3695264577976505
2007-03-20,0.37607054269474455
2007-03-21,0.37781835195876
2007-03-22,0.3785091172087165
2007-03-23,0.3883469258933088
2007-03-26,0.3859121364630123
2007-03-27,0.3939836021434368
2007-03-28,0.40242338347773476
2007-03-29,0.4036876532179746
2007-03-30,0.3967837930898236
2007-04-02,0.3908268684032789
2007-04-03,0.3966433777677563
2007-04-04,0.4015029245518859
2007-04-05,0.39888528069164514
2007-04-09,0.4056385128550616
2007-04-10,0.3960046408774187
2007-04-11,0.3886757592471415
2007-04-12,0.37914098261612134
2007-04-13,0.3751559378207716
2007-04-16,0.38117570198930445
2007-04-17,0.389945804270739
2007-04-18,0.3817215184197695
2007-04-19,0.3904212320938179
2007-04-20,0.40571345338376713
2007-04-23,0.4073951674125705
2007-04-24,0.40185679454929696
2007-04-25,0.39514816377194206
2007-04-26,0.39595666656744
2007-04-27,0.3969741650242485
2007-04-30,0.38831470532489204
2007-05-01,0.3908286980077661
2007-05-02,0.39943001564076686
2007-05-03,0.3985230821623069
2007-05-04,0.39448004295849454
2007-05-07,0.38811646001959754
2007-05-08,0.3855728327826511
2007-05-09,0.3826615936337834
2007-05-10,0.3748738637290462
2007-05-11,0.3835569468562208
2007-05-14,0.38850421156457055
2007-05-15,0.37362438112910656
2007-05-16,0.38821495117620947
2007-05-17,0.3901681542656493
2007-05-18,0.38117214617600853
2007-05-21,0.3728095727861083
2007-05-22,0.3621862544859067
2007-05-23,0.35560990810180887
2007-05-24,0.3821259472574144
2007-05-25,0.3803742887960947
2007-05-29,0.38155110917873974
2007-05-30,0.39335637244205046
2007-05-31,0.40055307692595027
2007-06-01,0.3898850306943537
2007-06-04,0.4090283366893299
2007-06-05,0.38890240002539583
2007-06-06,0.39591132171862087
2007-06-07,0.423476678590418
2007-06-08,0.4310733660835667
2007-06-11,0.4414339392664133
2007-06-12,0.44081062074742144
2007-06-13,0.4462004453115213
2007-06-14,0.43662320649480846
2007-06-15,0.4399103316033625
2007-06-18,0.4423467572906021
2007-06-19,0.43899205240626255
2007-06-20,0.44370405821696307
2007-06-21,0.45435459917838894
2007-06-22,0.466938681124839
2007-06-25,0.4569709550334636
2007-06-26,0.45921860000944176
2007-06-27,0.4602586228606126
2007-06-28,0.4710547114322863
2007-06-29,0.46772103136796833
2007-07-02,0.46696277038092177
2007-07-03,0.4750149385687587
2007-07-05,0.48569028462040503
2007-07-06,0.4440700545879092
2007-07-09,0.42223652331054357
2007-07-10,0.4256964339974234
2007-07-11,0.42542213137762963
2007-07-12,0.4325264689832762
2007-07-13,0.44276559831971896
2007-07-16,0.4287134843468351
2007-07-17,0.4433441364475192
2007-07-18,0.43987013460443125
2007-07-19,0.42423446623253014
2007-07-20,0.4397326606461226
2007-07-23,0.4298169481966092
2007-07-24,0.43771322349315156
2007-07-25,0.44138885360530666
2007-07-26,0.4523386007267027
2007-07-27,0.4551776800981067
2007-07-30,0.4614573958919019
2007-07-31,0.4509127011148697
2007-08-01,0.4503393871991722
2007-08-02,0.4521918837809698
2007-08-03,0.4536417658147275
2007-08-06,0.4649339282391122
2007-08-07,0.4659749318801101
2007-08-08,0.4662140167685197
2007-08-09,0.4752242844936697
2007-08-10,0.482703758450412
2007-08-13,0.4884330998495507
2007-08-14,0.4991278963962715
2007-08-15,0.5064357504631749
2007-08-16,0.5169032927545352
2007-08-17,0.5289490277982226
2007-08-20,0.5268638199101376
2007-08-21,0.527191074704249
2007-08-22,0.5306527964769514
2007-08-23,0.5331359211054463
2007-08-24,0.5358221299751686
2007-08-27,0.5355117709569851
2007-08-28,0.5424291989918101
2007-08-29,0.5452737063359092
2007-08-30,0.5476524741878144
2007-08-31,0.5545268271452582
2007-09-04,0.5505633279405157
2007-09-05,0.553754056427124
2007-09-06,0.5527353627675414
2007-09-07,0.5580546865853242
2007-09-10,0.5544907504164837
2007-09-11,0.5570290080815126
2007-09-12,0.5596850576549847
2007-09-13,0.5613033540111033
2007-09-14,0.558497036441427
2007-09-17,0.5592015607920009
2007-09-18,0.5611544771950813
2007-09-19,0.5692849701312601
2007-09-20,0.5682122064925791
2007-09-21,0.5683168861960963
2007-09-24,0.5639180921574182
2007-09-25,0.5648669609929895
2007-09-26,0.5724001394622716
2007-09-27,0.5750499661694433
2007-09-28,0.5787736584662113
2007-10-01,0.5811033531368517
2007-10-02,0.5785436037945832
2007-10-03,0.5757975648902307
2007-10-04,0.5755208992751716
2007-10-05,0.57844283111623
2007-10-08,0.5710842395602014
2007-10-09,0.5745189572294539
2007-10-10,0.5829772996997514
2007-10-11,0.5834646466552382
2007-10-12,0.5825661666569717
2007-10-15,0.5745130329615888
2007-10-16,0.574259219498361
2007-10-17,0.568651386382123
2007-10-18,0.5678414450701434
2007-10-19,0.5651431761518482
2007-10-22,0.5697730999673817
2007-10-23,0.5719180499936745
2007-10-24,0.5710817435601425
2007-10-25,0.5755750945777197
2007-10-26,0.5782352494505391
2007-10-29,0.5765397663292474
2007-10-30,0.5685942056132948
2007-10-31,0.5679591982852348
2007-11-01,0.5679575663322589
2007-11-02,0.5686880646086303
2007-11-05,0.5655823985790328
2007-11-06,0.5602865846586865
2007-11-07,0.5670640654285866
2007-11-08,0.567035740501725
2007-11-09,0.5664022274216393
2007-11-12,0.560351294571296
2007-11-13,0.5626389052068564
2007-11-14,0.562577169425373
2007-11-15,0.5606895046854126
2007-11-16,0.556742253819613
2007-11-19,0.5520226819852613
2007-11-20,0.5507216952068283
2007-11-21,0.5533855914505935
2007-11-23,0.5551662085590564
2007-11-26,0.5537526882924863
2007-11-27,0.5505079043350372
2007-11-28,0.5590993957526361
2007-11-29,0.559091619086662
2007-11-30,0.5640735645267893
2007-12-03,0.5616405800866112
2007-12-04,0.5600439708213008
2007-12-05,0.5587902721333585
2007-12-06,0.5588672985381024
2007-12-07,0.5556683997567986
2007-12-10,0.5511104644067224
2007-12-11,0.5525048818532782
2007-12-12,0.5484884150586565
2007-12-13,0.5495637867808949
2007-12-14,0.5486183939455628
2007-12-17,0.5472911733316862
2007-12-18,0.5419121908510868
2007-12-19,0.5404245487269438
2007-12-20,0.5302812548164199
2007-12-21,0.5262633111522185
2007-12-24,0.5228606418590088
2007-12-26,0.5136044144641291
2007-12-27,0.5154230184759009
2007-12-28,0.5152301012351904
2007-12-31,0.51324040940777
2008-01-02,0.5138190689964082
2008-01-03,0.5151847168253806
2008-01-04,0.5225641661532362
2008-01-07,0.5107845046225977
2008-01-08,0.5062751142242636
2008-01-09,0.5147177444793273
2008-01-10,0.5120880889034884
2008-01-11,0.51146966550499
2008-01-14,0.5066424318140098
2008-01-15,0.5136926914156832
2008-01-16,0.50702884790868
2008-01-17,0.508303862678343
2008-01-18,0.5057569314874515
2008-01-22,0.5224593626006594
2008-01-23,0.5117078700675174
2008-01-24,0.5251786688520074
2008-01-25,0.5230628255737968
2008-01-28,0.5272055383514176
2008-01-29,0.520959982993925
2008-01-30,0.5142639577361938
2008-01-31,0.5155537286940214
2008-02-01,0.5264811286618933
2008-02-04,0.5225750736079333
2008-02-05,0.521233701328092
2008-02-06,0.5207242804897804
2008-02-07,0.5218750404590003
2008-02-08,0.5183637955284692
2008-02-11,0.5182318127905309
2008-02-12,0.5174922236448672
2008-02-13,0.5182904571751611
2008-02-14,0.5158158822076234
2008-02-15,0.5231592284584526
2008-02-19,0.5217969901827747
2008-02-20,0.517240422666693
2008-02-21,0.5202769013252594
2008-02-22,0.5202860601528408
2008-02-25,0.5241049657001505
2008-02-26,0.5238492923103772
2008-02-27,0.5252019808201269
2008-02-28,0.5245531601457801
2008-02-29,0.5283892250542016
2008-03-03,0.529048486516591
2008-03-04,0.5231625902625618
2008-03-05,0.5328468142790966
2008-03-06,0.5344045262666884
2008-03-07,0.534106749886837
2008-03-10,0.5328898863888555
2008-03-11,0.5385992747775753
2008-03-12,0.5374452403874731
2008-03-13,0.5393034805459219
2008-03-14,0.5426708912689366
2008-03-17,0.5476840835695488
2008-03-18,0.5655197086398842
2008-03-19,0.5663595392181792
2008-03-20,0.5636161749423575
2008-03-24,0.5687928823671642
2008-03-25,0.5770212994958578
2008-03-26,0.575835593570019
2008-03-27,0.5718679360363588
2008-03-28,0.5737372433414155
2008-03-31,0.5794260457548066
2008-04-01,0.5891309617395201
2008-04-02,0.5935733121189553
2008-04-03,0.5941396873315851
2008-04-04,0.5942485628747651
2008-04-07,0.5936050141316764
2008-04-08,0.5969345931006698
2008-04-09,0.5900294442589361
2008-04-10,0.5883866702333467
2008-04-11,0.5863049480129847
2008-04-14,0.5872732157905972
2008-04-15,0.5867462790740452
2008-04-16,0.5879610995643813
2008-04-17,0.5862491492592947
2008-04-18,0.5886323192031949
2008-04-21,0.5881346406763152
2008-04-22,0.5932552135866013
2008-04-23,0.6009418383793385
2008-04-24,0.5949777548045545
2008-04-25,0.5946544339306988
2008-04-28,0.589969067609
2008-04-29,0.5960158193218043
2008-04-30,0.6006086796247665
2008-05-01,0.6003470959148756
2008-05-02,0.601590680801543
2008-05-05,0.6016659900764469
2008-05-06,0.6015583149358356
2008-05-07,0.6004497656728546
2008-05-08,0.600337447032607
2008-05-09,0.6035962209946981
2008-05-12,0.6059212068456863
2008-05-13,0.6064124812944724
2008-05-14,0.6044403119285385
2008-05-15,0.6070128243763899
2008-05-16,0.6103685813249886
2008-05-19,0.6042352349406434
2008-05-20,0.6015162475676891
2008-05-21,0.58772808394244
2008-05-22,0.5923094314806037
2008-05-23,0.5897853057452814
2008-05-27,0.589503359985447
2008-05-28,0.595491365096582
2008-05-29,0.6011704139032611
2008-05-30,0.5891695380968889
2008-06-02,0.5965653665663078
2008-06-03,0.5901511868652873
2008-06-04,0.5728098730183094
2008-06-05,0.5727430549648305
2008-06-06,0.5682377959067895
2008-06-09,0.5706860131807221
2008-06-10,0.5703132469158886
2008-06-11,0.567162481348277
2008-06-12,0.5684242747477697
2008-06-13,0.5617443334105142
2008-06-16,0.5607218549101188
2008-06-17,0.560622336279243
2008-06-18,0.5614268076819983
2008-06-19,0.5611210676372944
2008-06-20,0.5596899471748886
2008-06-23,0.5548091789055856
2008-06-24,0.552632160971217
2008-06-25,0.5469444888179268
2008-06-26,0.5566357032251126
2008-06-27,0.5585469408215628
2008-06-30,0.5567816021703682
2008-07-01,0.5541587245624462
2008-07-02,0.5578222389508393
2008-07-03,0.5542876411366604
2008-07-07,0.5540312679694711
2008-07-08,0.5483593476987321
2008-07-09,0.5468967497407893
2008-07-10,0.5642297496270839
2008-07-11,0.5555005424552925
2008-07-14,0.5535719255661022
2008-07-15,0.5607978399849638
2008-07-16,0.562896511082163
2008-07-17,0.575025064279359
2008-07-18,0.5483204296930674
2008-07-21,0.5481995058698782
2008-07-22,0.563110570680433
2008-07-23,0.5583828071235785
2008-07-24,0.5400351825454025
2008-07-25,0.5182196227528325
2008-07-28,0.5207421898499383
2008-07-29,0.5208744506252975
2008-07-30,0.5183470978447683
2008-07-31,0.5205094163887642
2008-08-01,0.5198870502097965
2008-08-04,0.5213700375746457
2008-08-05,0.5388324193100867
2008-08-06,0.5289510317906768
2008-08-07,0.5174185256082954
2008-08-08,0.5165531020006774
2008-08-11,0.5445209118613449
2008-08-12,0.5400219586914651
2008-08-13,0.508966108779724
2008-08-14,0.5080398774314014
2008-08-15,0.5116316786658779
2008-08-18,0.5155532422539572
2008-08-19,0.5237340914003213
2008-08-20,0.5271338031428421
2008-08-21,0.5311329008817252
2008-08-22,0.5375878044944886
2008-08-25,0.5358882217905384
2008-08-26,0.5373241333704036
2008-08-27,0.5380055349243719
2008-08-28,0.539335293247099
2008-08-29,0.5377632101677151
2008-09-02,0.5392169403803246
2008-09-03,0.5405618542731427
2008-09-04,0.5442285749094173
2008-09-05,0.5497845674405133
2008-09-08,0.5559813325555087
2008-09-09,0.5525681872633716
2008-09-10,0.5443016901425761
2008-09-11,0.5510864399241371
2008-09-12,0.5498013800940271
2008-09-15,0.5581530797258066
2008-09-16,0.5935731576638306
2008-09-17,0.591503116007409
2008-09-18,0.592713458783526
2008-09-19,0.605504141202965
2008-09-22,0.6136362881783276
2008-09-23,0.6160358932593413
2008-09-24,0.6161586313191864
2008-09-25,0.6206725753899043
2008-09-26,0.6181212189368932
2008-09-29,0.6233278009917116
2008-09-30,0.6235895356483603
2008-10-01,0.6200837247034049
2008-10-02,0.6240324787071521
2008-10-03,0.6239927875947835
2008-10-06,0.6305225200928816
2008-10-07,0.6356699747761271
2008-10-08,0.6390677181589085
2008-10-09,0.6373126274608367
2008-10-10,0.6518410279680116
2008-10-13,0.6723251988073767
2008-10-14,0.6792769955856501
2008-10-15,0.6872881484413692
2008-10-16,0.6915680652010013
2008-10-17,0.6918051850608377
2008-10-20,0.6914601603101388
2008-10-21,0.6942247402713839
2008-10-22,0.694358473293712
2008-10-23,0.6918443980691908
2008-10-24,0.6942428027069212
2008-10-27,0.6955382172525943
2008-10-28,0.6979476747202832
2008-10-29,0.7034465901601595
2008-10-30,0.7113510192827485
2008-10-31,0.7116025429490412
2008-11-03,0.7104732594752972
2008-11-04,0.7083273462893227
2008-11-05,0.7097372076928379
2008-11-06,0.7131758603267647
2008-11-07,0.7118440068685126
2008-11-10,0.7123074306013344
2008-11-11,0.7190867124475436
2008-11-12,0.7215868705057288
2008-11-13,0.7211446036044871
2008-11-14,0.7237797447811785
2008-11-17,0.7247437524435311
2008-11-18,0.722075858613812
2008-11-19,0.7241491636739978
2008-11-20,0.7279590728671905
2008-11-21,0.7251258481425876
2008-11-24,0.7346914209668874
2008-11-25,0.7403967424811716
2008-11-26,0.7428944010036587
2008-11-28,0.7475887390410406
2008-12-01,0.7517738284743977
2008-12-02,0.7526114280045314
2008-12-03,0.7555411594947072
2008-12-04,0.7538691573969056
2008-12-05,0.7549837024471032
2008-12-08,0.7586532859750135
2008-12-09,0.7557390533331081
2008-12-10,0.7514567538187401
2008-12-11,0.7489103315310509
2008-12-12,0.7471922100310476
2008-12-15,0.7488992744685055
2008-12-16,0.7520520888513138
2008-12-17,0.7535194605556288
2008-12-18,0.7518485428235935
2008-12-19,0.7502454632673403
2008-12-22,0.7470932687131188
2008-12-23,0.7471246989497113
2008-12-24,0.7469894488865988
2008-12-26,0.7466328663517892
2008-12-29,0.7463771851693352
2008-12-30,0.74713279793269
2008-12-31,0.7471554336288984
2009-01-02,0.7479948801757226
2009-01-05,0.7457541269140086
2009-01-06,0.7451747985399227
2009-01-07,0.7441028996307052
2009-01-08,0.7437506269963237
2009-01-09,0.7475260849543243
2009-01-12,0.7495810940005128
2009-01-13,0.7499617676241757
2009-01-14,0.7494596231640396
2009-01-15,0.7477151121128284
2009-01-16,0.7496286996793586
2009-01-20,0.7516075836633224
2009-01-21,0.7490117928871315
2009-01-22,0.7447286101007956
2009-01-23,0.7436533833356598
2009-01-26,0.743999353200807
2009-01-27,0.744421980704247
2009-01-28,0.747795591971613
2009-01-29,0.743376101867507
2009-01-30,0.7398992274581356
2009-02-02,0.737468011767158
2009-02-03,0.7395585881917349
2009-02-04,0.7390228451778708
2009-02-05,0.7401559250907516
2009-02-06,0.7414227207114513
2009-02-09,0.7418520973632668
2009-02-10,0.7461596628765146
2009-02-11,0.749712716081043
2009-02-12,0.7505528896536121
2009-02-13,0.7478616267715996
2009-02-17,0.7508656158875953
2009-02-18,0.7419062710349192
2009-02-19,0.7432847721069281
2009-02-20,0.7410750332760478
2009-02-23,0.7304624007583654
2009-02-24,0.7265620393744961
2009-02-25,0.7224895231348923
2009-02-26,0.7172232396886083
2009-02-27,0.715625313413988
2009-03-02,0.7164656061922807
2009-03-03,0.7175381189514713
2009-03-04,0.717933599066027
2009-03-05,0.7187864848516055
2009-03-06,0.7130421642888619
2009-03-09,0.7115344720490527
2009-03-10,0.7104195610021222
2009-03-11,0.7079903302467029
2009-03-12,0.7027691107264081
2009-03-13,0.7076099847478687
2009-03-16,0.7103024621669566
2009-03-17,0.7125917951810026
2009-03-18,0.7136071001011004
2009-03-19,0.7124723423372125
2009-03-20,0.7110125323116419
2009-03-23,0.7182423618302091
2009-03-24,0.7158626513286729
2009-03-25,0.7127397998683778
2009-03-26,0.7121568876702495
2009-03-27,0.7067097617949106
2009-03-30,0.7017943491629952
2009-03-31,0.7054284018752214
2009-04-01,0.7034085950549958
2009-04-02,0.7081028489642309
