,90d_global_clustering_coefficient
2009-04-03,0.705828604992042
2009-04-06,0.6963317718633583
2009-04-07,0.6886388301077938
2009-04-08,0.6892488960726547
2009-04-09,0.6832929099474294
2009-04-13,0.6722642954493536
2009-04-14,0.670883793089204
2009-04-15,0.66085757064533
2009-04-16,0.6637242999212345
2009-04-17,0.6531828851601017
2009-04-20,0.6365430746393949
2009-04-21,0.6377438090990996
2009-04-22,0.640693405044696
2009-04-23,0.63950375744038
2009-04-24,0.6354831680571554
2009-04-27,0.6315094872083303
2009-04-28,0.6231123127672127
2009-04-29,0.6153314174873281
2009-04-30,0.6206359401488357
2009-05-01,0.6254052808799869
2009-05-04,0.6299233491778533
2009-05-05,0.6240367174883896
2009-05-06,0.619752897647243
2009-05-07,0.6164057602852123
2009-05-08,0.6134871841154448
2009-05-11,0.6121231004385455
2009-05-12,0.6051589927790304
2009-05-13,0.5987916076792825
2009-05-14,0.5986157223608024
2009-05-15,0.6069398630582686
2009-05-18,0.6072695688211401
2009-05-19,0.6096543093263388
2009-05-20,0.6056163016080123
2009-05-21,0.6067431362002415
2009-05-22,0.6034443688873218
2009-05-26,0.598980579188709
2009-05-27,0.6009543794828026
2009-05-28,0.6049199304898564
2009-05-29,0.5971036944262008
2009-06-01,0.6040940766981685
2009-06-02,0.6065102846648064
2009-06-03,0.6101247723966069
2009-06-04,0.6130397486667363
2009-06-05,0.6120255718171916
2009-06-08,0.6055712744984696
2009-06-09,0.6056381556024578
2009-06-10,0.60358313046965
2009-06-11,0.6029153976346402
2009-06-12,0.6067353054712921
2009-06-15,0.6094111857984201
2009-06-16,0.604467996242884
2009-06-17,0.5949966473647096
2009-06-18,0.592019217297844
2009-06-19,0.5836153317960168
2009-06-22,0.585942113171434
2009-06-23,0.5876191558702432
2009-06-24,0.5818846551995756
2009-06-25,0.5622591819330928
2009-06-26,0.5671378828635867
2009-06-29,0.5706710475268708
2009-06-30,0.5662108684825555
2009-07-01,0.5620048306480622
2009-07-02,0.561396121686362
2009-07-06,0.5625314204846423
2009-07-07,0.5638769692028188
2009-07-08,0.5662949682686961
2009-07-09,0.5660567424626255
2009-07-10,0.5633104051471044
2009-07-13,0.5674334921051353
2009-07-14,0.5670609345332648
2009-07-15,0.5740342737836396
2009-07-16,0.5829998479863003
2009-07-17,0.5824301355749075
2009-07-20,0.5733208621245957
2009-07-21,0.5682314726184331
2009-07-22,0.5603973830369567
2009-07-23,0.5583529274532087
2009-07-24,0.5538388771078813
2009-07-27,0.5511650636902412
2009-07-28,0.5333992246347677
2009-07-29,0.5375533360102643
2009-07-30,0.5342806061468429
2009-07-31,0.531244450715005
2009-08-03,0.5352233039039503
2009-08-04,0.5305907271485811
2009-08-05,0.5279091602769147
2009-08-06,0.515411055722858
2009-08-07,0.5160186067756303
2009-08-10,0.514935679425842
2009-08-13,0.49970409596150817
2009-08-14,0.5083197829243205
2009-08-17,0.5059513620146857
2009-08-18,0.5085884394906313
2009-08-19,0.5048668641810949
2009-08-20,0.5154338514411846
2009-08-21,0.5286657190650134
2009-08-24,0.5294088937954239
2009-08-25,0.5253740664711323
2009-08-26,0.5199551882821949
2009-08-27,0.5213989064660121
2009-08-28,0.5202899798223897
2009-08-31,0.5213678782867868
2009-09-01,0.5225604377653151
2009-09-02,0.5399491539955352
2009-09-03,0.5425541440060282
2009-09-04,0.5455929796878132
2009-09-08,0.5497272188218069
2009-09-09,0.5482498134058402
2009-09-10,0.550221975054948
2009-09-11,0.5546558061550233
2009-09-14,0.5510095235451188
2009-09-15,0.5550582094118701
2009-09-16,0.5573338634447367
2009-09-17,0.5589552540973295
2009-09-18,0.5649091927090524
2009-09-21,0.5515064375889044
2009-09-22,0.5478310979828449
2009-09-23,0.5413732497762515
2009-09-24,0.5440195893815121
2009-09-25,0.5323205001661104
2009-09-28,0.5262444936761244
2009-09-29,0.5198212738561
2009-09-30,0.5334878299849178
2009-10-01,0.5366127980917056
2009-10-02,0.542889460680633
2009-10-05,0.5403569514606988
2009-10-06,0.5268158997587041
2009-10-07,0.5227675464661535
2009-10-08,0.5249818056553874
2009-10-09,0.5219555172983464
2009-10-12,0.5241489187296301
2009-10-13,0.5170288325528017
2009-10-14,0.5173955506660443
2009-10-15,0.5151778989259166
2009-10-16,0.5103475370863682
2009-10-19,0.5071975194981513
2009-10-20,0.5105745675392386
2009-10-21,0.5277512132507588
2009-10-22,0.51313350837297
2009-10-23,0.5026583304091392
2009-10-26,0.506890243686669
2009-10-27,0.5147238657461931
2009-10-28,0.5098672109145096
2009-10-29,0.5255820162447975
2009-10-30,0.5309285044640103
2009-11-02,0.5319989839138769
2009-11-03,0.5234857315765169
2009-11-04,0.5279836713697755
2009-11-05,0.5274372654445226
2009-11-06,0.5242491264361154
2009-11-09,0.5310051809825272
2009-11-10,0.5334235732745756
2009-11-11,0.5130030280482114
2009-11-12,0.5133717522439737
2009-11-13,0.5142271142724196
2009-11-16,0.5180153916829532
2009-11-17,0.5213155006789089
2009-11-18,0.521815178052447
2009-11-19,0.524781712374892
2009-11-20,0.5258131943358327
2009-11-23,0.5338389333462608
2009-11-24,0.5169723076561936
2009-11-25,0.532410592814473
2009-11-27,0.5345002934260074
2009-11-30,0.541170577437388
2009-12-01,0.5419842969969368
2009-12-02,0.5429155333482095
2009-12-03,0.5464768778079405
2009-12-04,0.5488420620891054
2009-12-07,0.5544722885121729
2009-12-08,0.5618741455405146
2009-12-09,0.5448671721294264
2009-12-10,0.5541601562673463
2009-12-11,0.5532481215375218
2009-12-14,0.5672181317157212
2009-12-15,0.5683042215580555
2009-12-16,0.5878092354343933
2009-12-17,0.594676994518055
2009-12-18,0.5799069161795223
2009-12-21,0.5801216167730013
2009-12-22,0.575008737408012
2009-12-23,0.5668173402385048
2009-12-24,0.5621644453938481
2009-12-28,0.5662575106069304
2009-12-29,0.5645356570054636
2009-12-30,0.5669435951547811
2009-12-31,0.5676778692348292
2010-01-04,0.5642666287659677
2010-01-05,0.5549626464982012
2010-01-06,0.5563284304668582
2010-01-07,0.5508557914794152
2010-01-08,0.5446761559710458
2010-01-11,0.5511808462701651
2010-01-12,0.5340081492138169
2010-01-13,0.5335264855925618
2010-01-14,0.533234864261561
2010-01-15,0.52696911500553
2010-01-19,0.5257061488323773
2010-01-20,0.5201064459686073
2010-01-21,0.5266499285753375
2010-01-22,0.5334210412530945
2010-01-25,0.5393210278997018
2010-01-26,0.5342853454707929
2010-01-27,0.533786096588389
2010-01-28,0.5347921332708689
2010-01-29,0.5287602619906573
2010-02-01,0.5289853297991065
2010-02-02,0.525769728766217
2010-02-03,0.5221962884432524
2010-02-04,0.5366866475406009
2010-02-05,0.5403593179701972
2010-02-08,0.542309649113967
2010-02-09,0.5416765241338631
2010-02-10,0.5338559167406608
2010-02-11,0.5302714045912034
2010-02-12,0.5328504893193791
2010-02-16,0.5361224619149366
2010-02-17,0.5369622975003062
2010-02-18,0.5411793430438615
2010-02-19,0.5474290048493344
2010-02-22,0.5457086734523698
2010-02-23,0.5529852789763746
2010-02-24,0.558273767804659
2010-02-25,0.5648015034561658
2010-02-26,0.5763185954895286
2010-03-01,0.5778746127815464
2010-03-02,0.5806071477586209
2010-03-03,0.5889304354289256
2010-03-04,0.5933063785205522
2010-03-05,0.5918663783490395
2010-03-08,0.5877543754799663
2010-03-09,0.5871736313378367
2010-03-10,0.5893822454960767
2010-03-11,0.5760862717432471
2010-03-12,0.5653046048061091
2010-03-15,0.5558135341842266
2010-03-16,0.5577178200636275
2010-03-17,0.5516557099237265
2010-03-18,0.5420590674721848
2010-03-19,0.5437891112125881
2010-03-22,0.545519368459872
2010-03-23,0.5453134754489535
2010-03-24,0.5411073103903148
2010-03-25,0.5395991893044505
2010-03-26,0.5411086524226081
2010-03-29,0.5341837307004484
2010-03-30,0.5328519443025904
2010-03-31,0.5372418891185183
2010-04-06,0.5328173766289632
2010-04-07,0.5305560522836856
2010-04-08,0.5152516952848791
2010-04-09,0.5186715278810103
2010-04-12,0.5234188746921625
2010-04-13,0.49761314457342265
2010-04-14,0.4981893720554786
2010-04-15,0.4807343617160808
2010-04-16,0.486391928658218
2010-04-19,0.4883133430472907
2010-04-20,0.4946519286449693
2010-04-21,0.5138877005348694
2010-04-22,0.5001899483071596
2010-04-23,0.49983500240320766
2010-04-26,0.4859729674715659
2010-04-27,0.5023596983079568
2010-04-28,0.496699872707977
2010-04-29,0.5147946152386155
2010-04-30,0.5128922206521409
2010-05-03,0.5202690776304856
2010-05-04,0.5334740505971939
2010-05-05,0.5472889256803776
2010-05-06,0.5840274327352272
2010-05-07,0.5954638190012328
2010-05-10,0.6056811418573612
2010-05-11,0.612602346295424
2010-05-12,0.6120846972770498
2010-05-13,0.6128507086343519
2010-05-14,0.6175968432817477
2010-05-17,0.6218748263228985
2010-05-18,0.6272299164793662
2010-05-19,0.6377994657319266
2010-05-20,0.6498959137017783
2010-05-21,0.6542830731475345
2010-05-24,0.6613601376639787
2010-05-25,0.6701286801346491
2010-05-26,0.6751679081633669
2010-05-27,0.6745988305196325
2010-05-28,0.6724106218133634
2010-06-01,0.6714021576783751
2010-06-02,0.6745042370986262
2010-06-03,0.6807589450389535
2010-06-04,0.6894917806335207
2010-06-07,0.6912735922649978
2010-06-08,0.7055941869247843
2010-06-09,0.6982249010432564
2010-06-10,0.6950355933735922
2010-06-11,0.6899146024763894
2010-06-14,0.6900070346222164
2010-06-15,0.6928906419262149
2010-06-16,0.6968695282493599
2010-06-17,0.6931352712637846
2010-06-18,0.6913961639713299
2010-06-21,0.6895176732991922
2010-06-22,0.6884310427060039
2010-06-23,0.6910781514293155
2010-06-24,0.6934845001197638
2010-06-25,0.694949677460841
2010-06-28,0.6852227788616152
2010-06-29,0.6813705324809339
2010-06-30,0.6834226465671649
2010-07-01,0.6844497917044948
2010-07-02,0.6816789710680973
2010-07-06,0.6825029178983212
2010-07-07,0.6850273308102224
2010-07-08,0.6925453045147908
2010-07-09,0.6906083192217132
2010-07-12,0.6883394876305039
2010-07-13,0.6917626486627052
2010-07-14,0.6935406344435535
2010-07-15,0.695523137510525
2010-07-16,0.6934938926093335
2010-07-19,0.6939834264265845
2010-07-20,0.6911440605047808
2010-07-21,0.6866697235351275
2010-07-22,0.6829287789792662
2010-07-23,0.6759600733316821
2010-07-26,0.6788260555655982
2010-07-27,0.674482276245235
2010-07-28,0.6749691744920814
2010-07-29,0.6690165280062711
2010-07-30,0.6706271656337003
2010-08-02,0.6741313710830519
2010-08-03,0.6730888485430419
2010-08-04,0.6743070263491977
2010-08-05,0.6781974952017001
2010-08-06,0.679100079362356
2010-08-09,0.6802012264454176
2010-08-10,0.6779579720574571
2010-08-11,0.684412879230153
2010-08-12,0.6880565731614791
2010-08-13,0.6899301375247275
2010-08-16,0.6914722128066052
2010-08-17,0.6971073388398915
2010-08-18,0.6997738102322323
2010-08-19,0.703095124785733
2010-08-20,0.7064547360920734
2010-08-23,0.7090266997219367
2010-08-24,0.7105657032818462
2010-08-25,0.7113603853079006
2010-08-26,0.7133034628237696
2010-08-27,0.7185371165517702
2010-08-30,0.7223093660193473
2010-08-31,0.7237870212869353
2010-09-01,0.7265010714896466
2010-09-02,0.7278238410378843
2010-09-03,0.7310594923402683
2010-09-07,0.7306503465477696
2010-09-08,0.7280445116350455
2010-09-09,0.7269223670775032
2010-09-10,0.729853699362978
2010-09-13,0.7334353880703977
2010-09-14,0.7227307203088651
2010-09-15,0.7222594326170099
2010-09-16,0.715056858441171
2010-09-17,0.7172424330892467
2010-09-20,0.7117438327603806
2010-09-21,0.7132114952708359
2010-09-22,0.7085974091842632
2010-09-23,0.7101320750192461
2010-09-24,0.714845960042947
2010-09-27,0.7092843538013
2010-09-28,0.7029724758411376
2010-09-29,0.6915110163184902
2010-09-30,0.691270879007823
2010-10-01,0.6844681466025154
2010-10-04,0.6840996106174125
2010-10-05,0.6857532512149888
2010-10-06,0.6889741240317394
2010-10-07,0.6899435690001818
2010-10-08,0.6904003137535
2010-10-11,0.6855011356024796
2010-10-12,0.681981568201065
2010-10-13,0.6801797567030081
2010-10-14,0.6812366838051778
2010-10-15,0.6779292735975582
2010-10-18,0.676403162602972
2010-10-19,0.6786192489972384
2010-10-20,0.6753498841402478
2010-10-21,0.6723078747549158
2010-10-22,0.6699103584412952
2010-10-25,0.6708001797530229
2010-10-26,0.6703989782141923
2010-10-27,0.668198472850001
2010-10-28,0.6634491868447193
2010-10-29,0.6756996735867915
2010-11-01,0.6859801983253534
2010-11-02,0.6996177253967236
2010-11-03,0.6998104156556986
2010-11-04,0.6942523508482461
2010-11-05,0.6799206556281913
2010-11-08,0.6740504123001437
2010-11-09,0.6693286642501164
2010-11-10,0.676452109873826
2010-11-11,0.667202106029725
2010-11-12,0.6493582910927992
2010-11-15,0.6495865848582918
2010-11-16,0.654798984482657
2010-11-17,0.6465596143802561
2010-11-18,0.6526585509349256
2010-11-19,0.6515871232462416
2010-11-22,0.6440945538564994
2010-11-23,0.6465656050593488
2010-11-24,0.6545291766993812
2010-11-26,0.6577387330378817
2010-11-29,0.6676216111186138
2010-11-30,0.6674426708110065
2010-12-01,0.6720472205397553
2010-12-02,0.6659756968441567
2010-12-03,0.6679982713126518
2010-12-06,0.6674013000139015
2010-12-07,0.6625310019191323
2010-12-08,0.6486007324336885
2010-12-09,0.6474185817362816
2010-12-10,0.6486597088871604
2010-12-13,0.6472567219132351
2010-12-14,0.6393055682553447
2010-12-15,0.6195996220742982
2010-12-16,0.6218821927671827
2010-12-17,0.608117189319112
2010-12-20,0.5962433139293505
2010-12-21,0.5943645572090018
2010-12-22,0.5877567036879505
2010-12-23,0.5811719028783238
2010-12-27,0.5830554326636589
2010-12-28,0.5767434148735476
2010-12-29,0.5663007558659008
2010-12-30,0.568954831072939
2010-12-31,0.5541595216375458
2011-01-03,0.5580453471896438
2011-01-04,0.553888898831709
2011-01-05,0.5408828152562253
2011-01-06,0.5251400006280179
2011-01-07,0.5137877624238133
2011-01-10,0.4928428245575712
2011-01-11,0.4858158924343239
2011-01-12,0.4874433211860692
2011-01-13,0.47944206326068795
2011-01-14,0.4775164423678002
2011-01-18,0.4744283641664613
2011-01-19,0.45890092944097777
2011-01-20,0.46981492284941223
2011-01-21,0.46762471153762347
2011-01-24,0.465920586663423
2011-01-25,0.4610889585260312
2011-01-26,0.47272899853230327
2011-01-27,0.45351949116983836
2011-01-28,0.4681035200210944
2011-01-31,0.46288233567877424
2011-02-01,0.47559459518791264
2011-02-02,0.46516757057433417
2011-02-03,0.46596360970831424
2011-02-04,0.4746110081623488
2011-02-07,0.4739630312696558
2011-02-08,0.4690265451563252
2011-02-09,0.4714526916662709
2011-02-10,0.4767469476595429
2011-02-11,0.4736005068286532
2011-02-14,0.4678428295645511
2011-02-15,0.46863126295739543
2011-02-16,0.4588292014690322
2011-02-17,0.445685332829856
2011-02-18,0.4439386037559506
2011-02-22,0.43612922640833757
2011-02-23,0.4333856422666649
2011-02-24,0.44386650269767197
2011-02-25,0.4420493805644573
2011-02-28,0.42727953007348607
2011-03-01,0.433973359797772
2011-03-02,0.4338530158569434
2011-03-03,0.4421727224493654
2011-03-04,0.43462827495985046
2011-03-07,0.4320561883223568
2011-03-08,0.431151185294522
2011-03-09,0.4278233406896697
2011-03-10,0.44894385198288017
2011-03-11,0.459739880402219
2011-03-14,0.4454328309083378
2011-03-15,0.4591627692564983
2011-03-16,0.4510353058982872
2011-03-17,0.4603563714134022
2011-03-18,0.4647711812685445
2011-03-21,0.46684962661337115
2011-03-22,0.4666045221992507
2011-03-23,0.46189001336446867
2011-03-24,0.4638795539657511
2011-03-25,0.4738318814455241
2011-03-28,0.46368926209426314
2011-03-29,0.4665943793372017
2011-03-30,0.4597170222974459
2011-03-31,0.46785465242446855
2011-04-01,0.47046794155153604
2011-04-04,0.4547293574957786
2011-04-05,0.44992239780703075
2011-04-06,0.43796893327297126
2011-04-07,0.44078328363978436
2011-04-08,0.4332972242502302
2011-04-11,0.40311494441593787
2011-04-12,0.4259958714132456
2011-04-13,0.4258150887939584
2011-04-14,0.42114125774279515
2011-04-15,0.4165080001501965
2011-04-18,0.42916126425878043
2011-04-19,0.4451515060135274
2011-04-20,0.4568300139326359
2011-04-21,0.455473975111259
2011-04-25,0.4594774828831011
2011-04-26,0.4504851855770074
2011-04-27,0.45298929586268977
2011-04-28,0.4497517632992081
2011-04-29,0.45791868083963067
2011-05-02,0.4591750609321605
2011-05-03,0.4648341291852066
2011-05-04,0.4502069190850137
2011-05-05,0.44248133301681436
2011-05-06,0.44127549892812273
2011-05-09,0.4396629186071602
2011-05-10,0.4483777018549454
2011-05-11,0.44119499531875195
2011-05-12,0.4276277312732146
2011-05-13,0.43019125450969603
2011-05-16,0.4425665987790376
2011-05-17,0.44117458234737134
2011-05-18,0.43151223241170844
2011-05-19,0.43266360944492904
2011-05-20,0.4375138472499439
2011-05-23,0.46338113386141333
2011-05-24,0.45898755533740326
2011-05-25,0.4613694501237288
2011-05-26,0.461994241477311
2011-05-27,0.4653921058511606
2011-05-31,0.4748941488330012
2011-06-01,0.4873742681689548
2011-06-02,0.500707587338936
2011-06-03,0.5144055663739554
2011-06-06,0.5192484282334652
2011-06-07,0.5187153333956113
2011-06-08,0.5213329103195659
2011-06-09,0.5138159192934713
2011-06-10,0.5118641420228652
2011-06-13,0.5058890194776189
2011-06-14,0.504767057279203
2011-06-15,0.511541372664812
2011-06-16,0.5156530909048541
2011-06-17,0.5174452822437379
2011-06-20,0.5168781743137233
2011-06-21,0.5306155877285995
2011-06-22,0.5354983788827555
2011-06-23,0.5382957328157649
2011-06-24,0.5399529658099962
2011-06-27,0.535303535147258
2011-06-28,0.5427085600694102
2011-06-29,0.5452607486266693
2011-06-30,0.5484783100220101
2011-07-01,0.552175215415391
2011-07-05,0.558997171102095
2011-07-06,0.5630791308560312
2011-07-07,0.5663727658484518
2011-07-08,0.5683988381397659
2011-07-11,0.5738186161767211
2011-07-12,0.5664379499624045
2011-07-13,0.565663993802307
2011-07-14,0.5617503141124548
2011-07-15,0.560648760100684
2011-07-18,0.5657375334051721
2011-07-19,0.5631925997937541
2011-07-20,0.5596288590020743
2011-07-21,0.5587966897710148
2011-07-22,0.5366784915438432
2011-07-25,0.5341131443258507
2011-07-26,0.5330229559381549
2011-07-27,0.5352229266307017
2011-07-28,0.5340351536799517
2011-07-29,0.541940395218994
2011-08-01,0.5474706135840632
2011-08-02,0.555835086797653
2011-08-03,0.5575035184671103
2011-08-04,0.5690016384297941
2011-08-05,0.5741154891701841
2011-08-08,0.5930763019004482
2011-08-09,0.5998878803774651
2011-08-10,0.6089902385973295
2011-08-11,0.6195832592491908
2011-08-12,0.6304449009915304
2011-08-15,0.6332833023546882
2011-08-16,0.6311288717680703
2011-08-17,0.6335544810401801
2011-08-18,0.6526719881931689
2011-08-19,0.655802981499369
2011-08-22,0.6533636655900378
2011-08-23,0.65853136915689
2011-08-24,0.6705783012575538
2011-08-25,0.6678333862483511
2011-08-26,0.6708711794189356
2011-08-29,0.6779532485587805
2011-08-30,0.6801917558477553
2011-08-31,0.6778694771123026
2011-09-01,0.6810521157771625
2011-09-02,0.6904961541372628
2011-09-06,0.6966443881248633
2011-09-07,0.7054233912228869
2011-09-08,0.7049855970966926
2011-09-09,0.7136251446466096
2011-09-12,0.7198356546290329
2011-09-13,0.7274618088543091
2011-09-14,0.7287696185029068
2011-09-15,0.7331964292468982
2011-09-16,0.7351812475292288
2011-09-19,0.73706597253904
2011-09-20,0.7405722631531109
2011-09-21,0.7464211883105041
2011-09-22,0.7587898375295903
2011-09-23,0.7544876694850536
2011-09-26,0.761074956059481
2011-09-27,0.7649741517073101
2011-09-28,0.7647876485412649
2011-09-29,0.7590843314736894
2011-09-30,0.7610909730345528
2011-10-03,0.7629437330138022
2011-10-04,0.7666266264659347
2011-10-05,0.767475216428582
2011-10-06,0.7672851961616207
2011-10-07,0.7682370155850766
2011-10-10,0.7727372487003582
2011-10-11,0.7708870994886012
2011-10-12,0.7753587530209024
2011-10-13,0.7752920847284722
2011-10-14,0.7747336638693275
2011-10-17,0.7768222012612995
2011-10-18,0.7738639295879726
2011-10-19,0.7723972089495308
2011-10-20,0.7700600993930153
2011-10-21,0.7691680847460064
2011-10-24,0.7689101592630803
2011-10-25,0.7679026193425926
2011-10-26,0.766122318854731
2011-10-27,0.7701868931401243
2011-10-28,0.7682996990637307
2011-10-31,0.7693922801079282
2011-11-01,0.7740607550626522
2011-11-02,0.7738765740228423
2011-11-03,0.7739882062455249
2011-11-04,0.7741862651256912
2011-11-07,0.772514551109016
2011-11-08,0.7721244433178455
2011-11-09,0.7710745992620921
2011-11-10,0.7716338986310214
2011-11-11,0.772866901668961
2011-11-14,0.7695911195620063
2011-11-15,0.768879458671811
2011-11-16,0.7726024409337869
2011-11-17,0.7729254661776876
2011-11-18,0.7696949842041597
2011-11-21,0.7745254212245684
2011-11-22,0.7738013158745187
2011-11-23,0.7685540354642519
2011-11-25,0.772463925587227
2011-11-28,0.7792514087839749
2011-11-29,0.7804251546802884
2011-11-30,0.7832526316796903
2011-12-01,0.7801142383438335
2011-12-02,0.7777784337452097
2011-12-05,0.776732022494356
2011-12-06,0.7776873797542436
2011-12-07,0.7807108320442799
2011-12-08,0.7747903651401736
2011-12-09,0.7748828368966267
2011-12-12,0.771429591926971
2011-12-13,0.7681883329612237
2011-12-14,0.7616962248041376
2011-12-15,0.7638683089176564
2011-12-16,0.765885739336935
2011-12-19,0.7653686789203503
2011-12-20,0.7640835504540393
2011-12-21,0.762529419752053
2011-12-22,0.7616489618905247
2011-12-23,0.7624280727917636
2011-12-27,0.7524299850292826
2011-12-28,0.7555707589091389
2011-12-29,0.7588447285763696
2011-12-30,0.7587220333496255
2012-01-03,0.7541853073564045
2012-01-04,0.7547739120720224
2012-01-05,0.7530220763919564
2012-01-06,0.7476560261581172
2012-01-09,0.7507887188835114
2012-01-10,0.7504512125278181
2012-01-11,0.7501519810036709
2012-01-12,0.7404035451214498
2012-01-13,0.7364100374346818
2012-01-17,0.732459472630562
2012-01-18,0.7322384646270186
2012-01-19,0.7246180784693684
2012-01-20,0.7177632520428918
2012-01-23,0.7134077305214097
2012-01-24,0.7086772980215886
2012-01-25,0.7024705523422707
2012-01-26,0.6979931039124103
2012-01-27,0.701556742765795
2012-01-30,0.7014304773294882
2012-01-31,0.7031253822275123
2012-02-01,0.6858141375554474
2012-02-02,0.6892772158604873
2012-02-03,0.6820055585308151
2012-02-06,0.6749742363765394
2012-02-07,0.6741697966188328
2012-02-08,0.6780077078136383
2012-02-09,0.6712233605622511
2012-02-10,0.6653692029609782
2012-02-13,0.6626618077781238
2012-02-14,0.6610163121528099
2012-02-15,0.6584992089857916
2012-02-16,0.6570900571147043
2012-02-17,0.6517756334219402
2012-02-21,0.6467840382658394
2012-02-22,0.6426607786032779
2012-02-23,0.6440303149392616
2012-02-24,0.6429538800429411
2012-02-27,0.638712877414342
2012-02-28,0.6433452590382102
2012-02-29,0.6436815637441545
2012-03-01,0.6420349425872796
2012-03-02,0.6393002401666622
2012-03-05,0.636326104949015
2012-03-06,0.6366670671826414
