,90d_global_clustering_coefficient
2012-03-07,0.6355242248151783
2012-03-08,0.6236726725766178
2012-03-09,0.624602063761009
2012-03-12,0.6205467753044355
2012-03-13,0.5998215463210194
2012-03-14,0.6029911369989196
2012-03-15,0.6009663745543876
2012-03-16,0.6004113695245995
2012-03-19,0.5999178977319449
2012-03-20,0.5984117606512718
2012-03-21,0.5799956447088689
2012-03-22,0.5855468375363744
2012-03-23,0.5715648542146395
2012-03-26,0.5838365522996825
2012-03-27,0.5835260945146317
2012-03-28,0.5789351744402567
2012-03-29,0.5696737459655636
2012-03-30,0.5789407940200981
2012-04-02,0.5681220783128553
2012-04-03,0.5602970823041882
2012-04-04,0.5569071566144767
2012-04-05,0.5428327399466666
2012-04-09,0.5264084658819438
2012-04-10,0.5417274507940391
2012-04-11,0.5192217684220425
2012-04-12,0.5178731648732732
2012-04-13,0.5070989521673901
2012-04-16,0.51951829509843
2012-04-17,0.5341184069726529
2012-04-18,0.5310571049103664
2012-04-19,0.5337309385747232
2012-04-20,0.5320614839868613
2012-04-23,0.5297148153236502
2012-04-24,0.5202623842927969
2012-04-25,0.5201155665381437
2012-04-26,0.5250076667283549
2012-04-27,0.5103972579930944
2012-04-30,0.5080680506009011
2012-05-01,0.4934705881426036
2012-05-02,0.4876741807150703
2012-05-03,0.4931285815252446
2012-05-04,0.520840687588912
2012-05-07,0.5203577543822733
2012-05-08,0.519402857809025
2012-05-09,0.5221778051030388
2012-05-10,0.5230954282331589
2012-05-11,0.5118968903238836
2012-05-14,0.5228967996131233
2012-05-15,0.5414983619214019
2012-05-16,0.5362582847274076
2012-05-17,0.529011893750908
2012-05-18,0.5411467128145758
2012-05-21,0.5397844330166702
2012-05-22,0.5438126827875905
2012-05-23,0.5524294254034022
2012-05-24,0.545050496364855
2012-05-25,0.5413986938644113
2012-05-29,0.5361273174200228
2012-05-30,0.5473570558110766
2012-05-31,0.5528462538597607
2012-06-01,0.5555912651089726
2012-06-04,0.5540079869641116
2012-06-05,0.5563140376465465
2012-06-06,0.5629759938993806
2012-06-07,0.5581078243506187
2012-06-08,0.5581099341343853
2012-06-11,0.5596074496472742
2012-06-12,0.5591186024413669
2012-06-13,0.5596132620827068
2012-06-14,0.5618028074177919
2012-06-15,0.5724354750939127
2012-06-18,0.5699769920060237
2012-06-19,0.5740702358926035
2012-06-20,0.5693205590636856
2012-06-21,0.5704552443244268
2012-06-22,0.5709011563820489
2012-06-25,0.5705542430395246
2012-06-26,0.572084510035843
2012-06-27,0.5752770691593012
2012-06-28,0.5890494177072525
2012-06-29,0.6004703492073352
2012-07-02,0.6019437336512519
2012-07-03,0.6025292084616778
2012-07-05,0.602301353876282
2012-07-06,0.6034576807444995
2012-07-09,0.5992853211628338
2012-07-10,0.6011339769258274
2012-07-11,0.5973585952997046
2012-07-12,0.5970245125504303
2012-07-13,0.5945176716754245
2012-07-16,0.5964890882687601
2012-07-17,0.5970731556299936
2012-07-18,0.5933671947785765
2012-07-19,0.5893330135999625
2012-07-20,0.5927852759760668
2012-07-23,0.5901409086977892
2012-07-24,0.59188189977028
2012-07-25,0.5874458969441065
2012-07-26,0.5924372818845925
2012-07-27,0.5993689798632451
2012-07-30,0.60550424590003
2012-07-31,0.6023401260296477
2012-08-03,0.6105415353002087
2012-08-06,0.606818741871124
2012-08-07,0.5996575633790344
2012-08-08,0.6021651497105829
2012-08-09,0.6041025399627452
2012-08-10,0.6008823503923559
2012-08-13,0.6006927255606388
2012-08-14,0.5989258170111189
2012-08-15,0.5946551765232273
2012-08-16,0.5965172500790676
2012-08-17,0.5875342402892897
2012-08-20,0.5814359612789838
2012-08-21,0.5800749868334925
2012-08-22,0.5822088914962776
2012-08-23,0.5817562531914922
2012-08-24,0.581826989506105
2012-08-27,0.5804097027372964
2012-08-28,0.57855742666519
2012-08-29,0.5773494091509072
2012-08-30,0.583471458022705
2012-08-31,0.5799950322608655
2012-09-04,0.5921059452560298
2012-09-05,0.573499423112016
2012-09-06,0.5773250407075238
2012-09-07,0.5782205311008413
2012-09-10,0.6005512662733345
2012-09-11,0.6012012908746269
2012-09-12,0.6021201367787964
2012-09-13,0.6017490809941265
2012-09-14,0.5931866766238898
2012-09-17,0.5866855790282078
2012-09-18,0.5879862060906129
2012-09-19,0.5824215282244533
2012-09-20,0.5756737188490583
2012-09-21,0.5743968197374214
2012-09-24,0.5727799662505255
2012-09-25,0.5745221811992335
2012-09-26,0.5770301700150439
2012-09-27,0.5745596065386958
2012-09-28,0.5644776216892895
2012-10-01,0.5634010662624123
2012-10-02,0.5632813371204375
2012-10-03,0.5613335521810854
2012-10-04,0.5705484954060515
2012-10-05,0.5720065492130667
2012-10-08,0.5669738330908957
2012-10-09,0.5645626777594296
2012-10-10,0.5633033342015584
2012-10-11,0.5507709947849347
2012-10-12,0.5512320203892422
2012-10-15,0.550367594959667
2012-10-16,0.5506238048727492
2012-10-17,0.5413116935873755
2012-10-18,0.5395039794416164
2012-10-19,0.5408165783812923
2012-10-22,0.5414689566268716
2012-10-23,0.543656639098089
2012-10-24,0.5424802628316981
2012-10-25,0.5419852261218723
2012-10-26,0.5413342435807104
2012-10-31,0.5359419234736421
2012-11-01,0.5269381500765182
2012-11-02,0.5266088615118936
2012-11-05,0.5318446679143266
2012-11-06,0.5317001759539616
2012-11-07,0.5345778933370341
2012-11-08,0.5425312607536887
2012-11-09,0.53670392874433
2012-11-12,0.5334250328559837
2012-11-13,0.5246252761938951
2012-11-14,0.5250168688150363
2012-11-15,0.5282311076672396
2012-11-16,0.5247262152918514
2012-11-19,0.5411151865116404
2012-11-20,0.5357183687824817
2012-11-21,0.5345622250071655
2012-11-23,0.5462279941403277
2012-11-26,0.5451702795991686
2012-11-27,0.5419788422131145
2012-11-28,0.5314572643538938
2012-11-29,0.53943071050924
2012-11-30,0.5387634944507509
2012-12-03,0.5455290380284771
2012-12-04,0.5351563098560781
2012-12-05,0.5384867711753925
2012-12-06,0.5442471717917449
2012-12-07,0.5357390901171454
2012-12-10,0.5272496602609247
2012-12-11,0.5262122321700818
2012-12-12,0.5208155017217806
2012-12-13,0.515264189394597
2012-12-14,0.5124870701297427
2012-12-17,0.5182233396077567
2012-12-18,0.5238970798513506
2012-12-19,0.5285926397311563
2012-12-20,0.5294784344655996
2012-12-21,0.5291921855488733
2012-12-24,0.5282540968108546
2012-12-26,0.5299857591418766
2012-12-27,0.5355479572877351
2012-12-28,0.5407893388017596
2012-12-31,0.5420828248490104
2013-01-02,0.5684028975194484
2013-01-03,0.5674773564486845
2013-01-04,0.5642727856976614
2013-01-07,0.559183268596531
2013-01-08,0.5565765329954282
2013-01-09,0.5553532236373159
2013-01-10,0.5563112564125176
2013-01-11,0.5516179498364074
2013-01-14,0.546932617296064
2013-01-15,0.5529544012007815
2013-01-16,0.5528325252542758
2013-01-17,0.5444023221838619
2013-01-18,0.5399648025149287
2013-01-22,0.5398205097556324
2013-01-23,0.5414325753038655
2013-01-24,0.536676439763683
2013-01-25,0.5341162954667439
2013-01-28,0.538315091234592
2013-01-29,0.5359442249205911
2013-01-30,0.5433301522888399
2013-01-31,0.536747256058866
2013-02-01,0.5388263431662365
2013-02-04,0.5382528280977347
2013-02-05,0.5343300832080473
2013-02-06,0.5310009468900689
2013-02-07,0.5198527331928952
2013-02-08,0.5203091251363476
2013-02-11,0.522007699222857
2013-02-12,0.5251377970474527
2013-02-13,0.5298595457359841
2013-02-14,0.528296173541353
2013-02-15,0.5216562800640119
2013-02-19,0.5194933074309469
2013-02-20,0.5238553363662085
2013-02-21,0.5278989919679836
2013-02-22,0.5173659093000421
2013-02-25,0.5271826228792672
2013-02-26,0.5294389522223126
2013-02-27,0.5291003381564896
2013-02-28,0.5305312297977334
2013-03-01,0.543849396621562
2013-03-04,0.5528549368532443
2013-03-05,0.5562499042818602
2013-03-06,0.5541546603326787
2013-03-07,0.5482281199174822
2013-03-08,0.5535819863914697
2013-03-11,0.5459839113579118
2013-03-12,0.5595693673307823
2013-03-13,0.5571085620230518
2013-03-14,0.551379042885519
2013-03-15,0.5455018444244609
2013-03-18,0.5343649834359455
2013-03-19,0.5466560952103686
2013-03-20,0.5311891430893084
2013-03-21,0.5368247073032811
2013-03-22,0.5327836181355162
2013-03-25,0.5098729068368423
2013-03-26,0.5156492447990964
2013-03-27,0.5211812681558372
2013-03-28,0.5182989783421763
2013-04-01,0.5115606628285033
2013-04-02,0.501753170391853
2013-04-03,0.4814861793715605
2013-04-04,0.4834741413895536
2013-04-05,0.4882485367569304
2013-04-08,0.5014299909087989
2013-04-09,0.49889651214800323
2013-04-10,0.5372624867407473
2013-04-11,0.5401300437293723
2013-04-12,0.5336940943703403
2013-04-15,0.560747182561806
2013-04-16,0.5443807484528935
2013-04-17,0.5398286215199134
2013-04-18,0.5563736543888248
2013-04-19,0.5564685464576409
2013-04-22,0.5669638472189056
2013-04-23,0.5667616266850728
2013-04-24,0.5656728183361819
2013-04-25,0.5340297697939421
2013-04-26,0.530456916843543
2013-04-29,0.5126558011920105
2013-04-30,0.5172359693130567
2013-05-01,0.49932203798802455
2013-05-02,0.5081035204565455
2013-05-03,0.5312832442640285
2013-05-06,0.5290884971815435
2013-05-07,0.5077942553940652
2013-05-08,0.5091031737472884
2013-05-09,0.4995751063944444
2013-05-10,0.4891968729109467
2013-05-13,0.4158118617204237
2013-05-14,0.40605398460442926
2013-05-15,0.40458219242891985
2013-05-16,0.40975935269735436
2013-05-17,0.38117248560619654
2013-05-20,0.37913657509683446
2013-05-21,0.37854652117740606
2013-05-22,0.38673799239411627
2013-05-23,0.4645835132667619
2013-05-24,0.44266462433279463
2013-05-28,0.45352423483450516
2013-05-29,0.477890533215928
2013-05-30,0.44559193210622666
2013-05-31,0.43674356525901087
2013-06-03,0.4747583217169781
2013-06-04,0.4761903636678455
2013-06-05,0.46627352093657276
2013-06-06,0.4697425860536539
2013-06-07,0.4810749428422569
2013-06-10,0.5024772584115575
2013-06-11,0.4879961519297369
2013-06-12,0.4860210407557756
2013-06-13,0.47629350234689566
2013-06-14,0.4804486323401297
2013-06-17,0.48969589432920274
2013-06-18,0.4945588649375877
2013-06-19,0.49690576483405186
2013-06-20,0.5368754798084442
2013-06-21,0.5394349584665931
2013-06-24,0.5468552070670695
2013-06-25,0.5418093715690391
2013-06-26,0.5516197194565557
2013-06-27,0.5552559180876455
2013-06-28,0.5571319676612398
2013-07-01,0.5535311825136217
2013-07-02,0.5528778026184794
2013-07-03,0.5548126529893559
2013-07-05,0.5577569945196218
2013-07-08,0.5574487072197918
2013-07-09,0.5584430398669561
2013-07-10,0.5583466634873134
2013-07-11,0.5612876522351975
2013-07-12,0.56024178703258
2013-07-15,0.5713154683327066
2013-07-16,0.5702367899842424
2013-07-17,0.5738928490607932
2013-07-18,0.559939206452438
2013-07-19,0.5588277336384906
2013-07-22,0.5588060029907148
2013-07-23,0.5570698642421527
2013-07-24,0.5525184835077447
2013-07-25,0.5484012055492544
2013-07-26,0.545068494320293
2013-07-29,0.5394664213593009
2013-07-30,0.5365698064155905
2013-07-31,0.5371498526349131
2013-08-01,0.5346784288974543
2013-08-02,0.5314110457577063
2013-08-05,0.5283822033444993
2013-08-06,0.5232396061122472
2013-08-07,0.5246635965493052
2013-08-08,0.5169916075287159
2013-08-09,0.5259541509053773
2013-08-12,0.5211693005073161
2013-08-13,0.5130129015543228
2013-08-14,0.5134035229648114
2013-08-15,0.5271051447046463
2013-08-16,0.5271698571386907
2013-08-19,0.5236575806381885
2013-08-20,0.5256026288045068
2013-08-21,0.5202208377089088
2013-08-22,0.518852387467823
2013-08-23,0.5371134960917627
2013-08-26,0.5344849794378332
2013-08-27,0.5469606262169314
2013-08-28,0.5334783927385948
2013-08-29,0.5307551372796653
2013-08-30,0.5548637233252381
2013-09-03,0.5597400862765628
2013-09-04,0.5603293045359645
2013-09-05,0.5643797523327769
2013-09-06,0.5691312015392359
2013-09-09,0.5722507990811846
2013-09-10,0.5648534698193474
2013-09-11,0.5560979799271641
2013-09-12,0.5537693128496007
2013-09-13,0.55705373537488
2013-09-16,0.5574654185185907
2013-09-17,0.559624164535179
2013-09-18,0.5613736848824743
2013-09-19,0.5652786702692902
2013-09-20,0.566483619015163
2013-09-23,0.5724454735935384
2013-09-24,0.5727052664937123
2013-09-25,0.5831493596975367
2013-09-26,0.595289396164869
2013-09-27,0.5972572890347864
2013-09-30,0.6050766755319182
2013-10-01,0.6015184774015294
2013-10-02,0.6033485350168521
2013-10-03,0.596847973861082
2013-10-04,0.5913473547173063
2013-10-07,0.6037658932749908
2013-10-08,0.6039559013599903
2013-10-09,0.6041697510014288
2013-10-10,0.6156444359400984
2013-10-11,0.6184258598486617
2013-10-14,0.6225024339507358
2013-10-15,0.612167001870585
2013-10-16,0.6108938349676681
2013-10-17,0.5969671349738228
2013-10-18,0.5969303594312645
2013-10-21,0.5896245102825506
2013-10-22,0.5978963949497577
2013-10-23,0.5900073241264692
2013-10-24,0.585615407244458
2013-10-25,0.5800635825633789
2013-10-28,0.5692852456541334
2013-10-29,0.5698198209019105
2013-10-30,0.5668863187676515
2013-10-31,0.567107846625082
2013-11-01,0.57081176166743
2013-11-04,0.5713569496090255
2013-11-05,0.5621465889278227
2013-11-06,0.5417366368108779
2013-11-07,0.5442880341112913
2013-11-08,0.5466938778755489
2013-11-11,0.5477307843464602
2013-11-12,0.5483552781758012
2013-11-13,0.547159955986888
2013-11-14,0.5481390974850733
2013-11-15,0.5362419667795573
2013-11-18,0.5402989324314261
2013-11-19,0.5324050105782498
2013-11-20,0.532738617350619
2013-11-21,0.5251643594905475
2013-11-22,0.5283698064170634
2013-11-25,0.5437032532298538
2013-11-26,0.5449841248236098
2013-11-27,0.5446170914097567
2013-11-29,0.5676164801399336
2013-12-02,0.5453287043680068
2013-12-03,0.5346739329944781
2013-12-04,0.5343500499217522
2013-12-05,0.5402503275682621
2013-12-06,0.552574155718162
2013-12-09,0.5514206864343791
2013-12-10,0.5475438364433357
2013-12-11,0.5542255541925327
2013-12-12,0.5573270801550413
2013-12-13,0.5504301856851107
2013-12-16,0.5511123259652472
2013-12-17,0.5572257767311046
2013-12-18,0.5661325637179
2013-12-19,0.576276711797848
2013-12-20,0.5771646719570082
2013-12-23,0.5595424332629836
2013-12-24,0.5535032649738623
2013-12-26,0.55746228230685
2013-12-27,0.5717727309848801
2013-12-30,0.5715016934825579
2013-12-31,0.5672317770915452
2014-01-02,0.5675968307497752
2014-01-03,0.5622820655755235
2014-01-06,0.5466537645040795
2014-01-07,0.5512176588157082
2014-01-08,0.5475764279382505
2014-01-09,0.5423244154843574
2014-01-10,0.5501034037783702
2014-01-13,0.5399645827676962
2014-01-14,0.5491057170656254
2014-01-15,0.553478395969869
2014-01-16,0.5473378987873966
2014-01-17,0.55941623453494
2014-01-21,0.5526208033503196
2014-01-22,0.5350548692442881
2014-01-23,0.541921115072189
2014-01-24,0.5369462123998978
2014-01-27,0.551776316090882
2014-01-28,0.5402272345278908
2014-01-29,0.5389197490335935
2014-01-30,0.5266245043978826
2014-01-31,0.5205254195192957
2014-02-03,0.5331259430614103
2014-02-04,0.5394607759471254
2014-02-05,0.542267726376335
2014-02-06,0.5502747827026949
2014-02-07,0.5464938323181024
2014-02-10,0.5407411452097107
2014-02-11,0.533701827630478
2014-02-12,0.5295466721980934
2014-02-13,0.5325771959309686
2014-02-14,0.550747391681675
2014-02-18,0.5430007186489763
2014-02-19,0.5234021177847679
2014-02-20,0.5598268572128291
2014-02-21,0.5433214054371801
2014-02-24,0.5438119077844438
2014-02-25,0.5523879930834591
2014-02-26,0.5277727597905117
2014-02-27,0.5284013548987501
2014-02-28,0.5492762385176618
2014-03-03,0.5273285738301625
2014-03-04,0.5526957610568075
2014-03-05,0.5651536486953147
2014-03-06,0.5399292859772341
2014-03-07,0.5350760439598815
2014-03-10,0.5432769709587211
2014-03-11,0.5123980107741607
2014-03-12,0.5246273109683146
2014-03-13,0.5201411267020926
2014-03-14,0.5467847642492637
2014-03-17,0.5489411005705132
2014-03-18,0.5514363573017025
2014-03-19,0.547096098415347
2014-03-20,0.548501550743905
2014-03-21,0.5467400893814355
2014-03-24,0.5323789501944527
2014-03-25,0.5442705097244834
2014-03-26,0.5406922521860124
2014-03-27,0.5446943145954254
2014-03-28,0.5480155796367825
2014-03-31,0.5496938350010614
2014-04-01,0.5597959794432156
2014-04-02,0.5742470558636547
2014-04-03,0.572107995836095
2014-04-04,0.5758965088636316
2014-04-07,0.5740540240021635
2014-04-08,0.5685652541944376
2014-04-09,0.5969223565392061
2014-04-10,0.5970041991665245
2014-04-11,0.5973069875881635
2014-04-14,0.5997533334618291
2014-04-15,0.6024738321651325
2014-04-16,0.6199198360523632
2014-04-17,0.6050177448266016
2014-04-21,0.5991550391969059
2014-04-22,0.6015027485740082
2014-04-23,0.5947780033499085
2014-04-24,0.5807623915207145
2014-04-25,0.5835553715209166
2014-04-28,0.5605949796284109
2014-04-29,0.5771463110511147
2014-04-30,0.5750602258001404
2014-05-01,0.5722650629752603
2014-05-02,0.5726978489363636
2014-05-05,0.5558653594942464
2014-05-06,0.5575701499907302
2014-05-07,0.5485881154661582
2014-05-08,0.5436537311439484
2014-05-09,0.5471895435519294
2014-05-12,0.5517220623938214
2014-05-13,0.5522018174441538
2014-05-14,0.5493234760790269
2014-05-15,0.5527711594952607
2014-05-16,0.552535824371346
2014-05-19,0.5554797471338749
2014-05-20,0.5508319699226502
2014-05-21,0.5546600192824928
2014-05-22,0.5483520175269008
2014-05-23,0.5505405007247551
2014-05-27,0.5402455673180147
2014-05-28,0.5381866804782052
2014-05-29,0.5373710661061398
2014-05-30,0.548296402572365
2014-06-02,0.558815240180178
2014-06-03,0.5601602099397954
2014-06-04,0.5571551555186173
2014-06-05,0.5542198322853118
2014-06-06,0.5509329628815182
2014-06-09,0.5376381486008581
2014-06-10,0.5433091566831262
2014-06-11,0.5429509441678874
2014-06-12,0.553659194078645
2014-06-13,0.5421481819255515
2014-06-16,0.5390808271767507
2014-06-17,0.5307525027573797
2014-06-18,0.5268097157492077
2014-06-19,0.5198437012968664
2014-06-20,0.5150608323344604
2014-06-23,0.5084555781188899
2014-06-24,0.5076064507607982
2014-06-25,0.5031295244355746
2014-06-26,0.5107044546579387
2014-06-27,0.5023575194210123
2014-06-30,0.5055406030498193
2014-07-01,0.5076638088445878
2014-07-02,0.5048341180934537
2014-07-03,0.5051981141797426
2014-07-07,0.5168251022412311
2014-07-08,0.5329361641648849
2014-07-09,0.5274356084735338
2014-07-10,0.514826400985496
2014-07-11,0.4942917961516915
2014-07-14,0.502241268068783
2014-07-15,0.5098601686444307
2014-07-16,0.5100467144871231
2014-07-17,0.504655270601674
2014-07-18,0.5149307396944084
2014-07-21,0.5059419932288082
2014-07-22,0.5080411363971978
2014-07-23,0.47253213286402473
2014-07-24,0.4611249543925914
2014-07-25,0.45516454301679393
2014-07-28,0.465409987400026
2014-07-29,0.4700796989114772
2014-07-30,0.42802832078265085
2014-07-31,0.4821020809407216
2014-08-01,0.48045380564823786
2014-08-04,0.46456630636988727
2014-08-05,0.467433987235785
2014-08-06,0.45848478947814847
2014-08-07,0.4608302257004646
2014-08-08,0.4619474285541596
2014-08-11,0.47264452429616766
2014-08-12,0.4777875220256052
2014-08-13,0.4789058739972433
2014-08-14,0.46394655012992925
2014-08-15,0.4747498725683896
2014-08-18,0.47644668435483545
2014-08-19,0.4792709896955157
2014-08-20,0.45451192710840094
2014-08-21,0.45586904362382624
2014-08-22,0.45185434113373096
2014-08-25,0.4322482851625101
2014-08-26,0.4328763745670774
2014-08-27,0.437470119357907
2014-08-28,0.43956009550976216
2014-08-29,0.43042155000944443
2014-09-02,0.4506641758941217
2014-09-03,0.4409985376404128
2014-09-04,0.45441245311949735
2014-09-05,0.44526367695157876
2014-09-08,0.44433568514129834
2014-09-09,0.4428588938089276
2014-09-10,0.4444525621222833
2014-09-11,0.45638200464463563
2014-09-12,0.44617899097506497
2014-09-15,0.45606060609999943
2014-09-16,0.4624317663132674
2014-09-17,0.4645347072129254
2014-09-18,0.45640921394702033
2014-09-19,0.45666454908440574
2014-09-22,0.4626665959096549
2014-09-23,0.4658756909532202
2014-09-24,0.46022792900469295
2014-09-25,0.47202593659024517
2014-09-26,0.4736927440347639
2014-09-29,0.4701442772745294
2014-09-30,0.4707550603731495
2014-10-01,0.49230061027532634
2014-10-02,0.5164613875200524
2014-10-03,0.5201999535856353
2014-10-06,0.5205540791776666
2014-10-07,0.5298400909661384
2014-10-08,0.5400129242557905
2014-10-09,0.5445794109846688
2014-10-10,0.54811468156231
2014-10-13,0.5572736811977189
2014-10-14,0.5566322381638569
2014-10-15,0.572953603980076
2014-10-16,0.5667953873689019
2014-10-17,0.5762191251846847
2014-10-20,0.569867144605389
2014-10-21,0.5728880446361381
2014-10-22,0.5811684249831117
2014-10-23,0.5809126867522895
2014-10-24,0.5792255987804352
2014-10-27,0.573074893535201
2014-10-28,0.5748459847507593
2014-10-29,0.586592175720926
2014-10-30,0.585890275816826
2014-10-31,0.5947864107269222
2014-11-03,0.5925569553728733
2014-11-04,0.5841268581792539
2014-11-05,0.5803178169421079
2014-11-06,0.5755878866221595
2014-11-07,0.571037142780402
2014-11-10,0.5685523727547696
2014-11-11,0.5642510681772982
2014-11-12,0.5596185191882433
2014-11-13,0.5600963931935957
2014-11-14,0.5614160799498903
2014-11-17,0.5600094798492903
2014-11-18,0.554680302642671
2014-11-19,0.5498417693051944
2014-11-20,0.5594600446845768
2014-11-21,0.5603399951318881
2014-11-24,0.5571310820899144
2014-11-25,0.5555302641630576
2014-11-26,0.5597945419740966
2014-11-28,0.545417946823755
2014-12-01,0.5491583520846683
2014-12-02,0.5406732998493673
2014-12-03,0.52735196697682
2014-12-04,0.5229476182931808
2014-12-05,0.5178149340583327
2014-12-08,0.4938797252082189
2014-12-09,0.4943172072522428
2014-12-10,0.4943859794110235
2014-12-11,0.49606207985804057
2014-12-12,0.5012528619737853
2014-12-15,0.5048892948823237
2014-12-16,0.506122620994147
2014-12-17,0.4968694766771956
2014-12-18,0.5226368702958424
2014-12-19,0.515807409827013
2014-12-22,0.5154227823215358
2014-12-23,0.5108428322592713
2014-12-24,0.508183953292702
2014-12-26,0.5085342239672213
2014-12-29,0.5060877237432598
2014-12-30,0.5067644910745828
2014-12-31,0.5082396286032806
2015-01-02,0.508755295454661
2015-01-05,0.516500575287706
2015-01-06,0.5176437596552125
2015-01-07,0.5137125073664969
2015-01-08,0.5216465393099139
2015-01-09,0.5284080071180987
2015-01-12,0.5309261673889821
2015-01-13,0.5300414418442374
2015-01-14,0.5401277447586194
2015-01-15,0.5422416669535388
2015-01-16,0.542907148906601
2015-01-20,0.5448842739937534
2015-01-21,0.5409642957111264
2015-01-22,0.5441095466627894
2015-01-23,0.5428982036703769
2015-01-26,0.5469613815489898
2015-01-27,0.5505802181010293
2015-01-28,0.5472947474001423
2015-01-29,0.5477224841522506
2015-01-30,0.5469597157955194
2015-02-02,0.539694923078194
2015-02-03,0.549201970797907
2015-02-04,0.5450281831964303
2015-02-05,0.5437560960747732
2015-02-06,0.5428887700011777
