,90d_global_clustering_coefficient
2015-02-09,0.5460327672254469
2015-02-10,0.5418295114827096
2015-02-11,0.5354079831658167
2015-02-12,0.5266307454162628
2015-02-13,0.5244092144286578
2015-02-17,0.5164585854291921
2015-02-18,0.5138477049213095
2015-02-19,0.5052491560509272
2015-02-20,0.49928823213958096
2015-02-23,0.48865663689286337
2015-02-24,0.48538053063181275
2015-02-25,0.4729131181433754
2015-02-26,0.4695748392368009
2015-02-27,0.46185048473582413
2015-03-02,0.4622003823917762
2015-03-03,0.4579698715067526
2015-03-04,0.46116365127806075
2015-03-05,0.4635341289711527
2015-03-06,0.4686345461872484
2015-03-09,0.4700351599844031
2015-03-10,0.47923983029888056
2015-03-11,0.47530865411093354
2015-03-12,0.47566460305981884
2015-03-13,0.46744562525488836
2015-03-16,0.4693349970537922
2015-03-17,0.47408704606104585
2015-03-18,0.47674540506095975
2015-03-19,0.475482513554427
2015-03-20,0.4848065737359279
2015-03-23,0.4870749858612968
2015-03-24,0.4859729210075467
2015-03-25,0.4939571510123536
2015-03-26,0.5036016592688572
2015-03-27,0.5050149613450156
2015-03-30,0.5123923245975318
2015-03-31,0.5153594580757395
2015-04-01,0.5186970602936177
2015-04-02,0.5211120353023573
2015-04-06,0.5184495956149437
2015-04-07,0.5226569699938871
2015-04-08,0.5246699701212224
2015-04-09,0.5248847007885523
2015-04-10,0.5336056176853405
2015-04-13,0.5352668721281337
2015-04-14,0.5356037351921201
2015-04-15,0.5389362209081893
2015-04-16,0.5383297946856961
2015-04-17,0.5472856387018145
2015-04-20,0.5585471640127255
2015-04-21,0.551165808493131
2015-04-22,0.5479105858724336
2015-04-23,0.5424670162279989
2015-04-24,0.5353608942046725
2015-04-27,0.5290046024927192
2015-04-28,0.5227842088284719
2015-04-29,0.5220298461104337
2015-04-30,0.5098224696648908
2015-05-01,0.5220456914331525
2015-05-04,0.5234328680222318
2015-05-05,0.5220681432650389
2015-05-06,0.5252608405799892
2015-05-07,0.5281844104813121
2015-05-08,0.5407313558658379
2015-05-11,0.5373224454344273
2015-05-12,0.5404279531366583
2015-05-13,0.5414044230575005
2015-05-14,0.5457292762873851
2015-05-15,0.5506989999212815
2015-05-18,0.5487572411026751
2015-05-19,0.5387903233728637
2015-05-20,0.5366019504067313
2015-05-21,0.5439051414540487
2015-05-22,0.5448631008793637
2015-05-26,0.5532738931995241
2015-05-27,0.5572733623430982
2015-05-28,0.5535621829859207
2015-05-29,0.5410723311534011
2015-06-01,0.545484922180902
2015-06-02,0.5422072653211828
2015-06-03,0.540191871042614
2015-06-04,0.5516590003551277
2015-06-05,0.5417273048229981
2015-06-08,0.547673885206214
2015-06-09,0.5434784562459744
2015-06-10,0.5523340271319355
2015-06-11,0.5556221292263873
2015-06-12,0.5569076924838474
2015-06-15,0.5678160558359464
2015-06-16,0.5645875592674621
2015-06-17,0.5729772816970616
2015-06-18,0.5743577127065377
2015-06-19,0.5707039853145619
2015-06-22,0.560005439669627
2015-06-23,0.5569346791059854
2015-06-24,0.5665160255252382
2015-06-25,0.5713303055294242
2015-06-26,0.5730148155970045
2015-06-29,0.5883488952060797
2015-06-30,0.5882747700539197
2015-07-01,0.5853624166783615
2015-07-02,0.5785250221550763
2015-07-06,0.5788842329311508
2015-07-07,0.5780295903585845
2015-07-08,0.5826490754415647
2015-07-09,0.5782109875306439
2015-07-10,0.5829896082468539
2015-07-13,0.5808513875238946
2015-07-14,0.5836726174363437
2015-07-15,0.5735443423144015
2015-07-16,0.5861358675701149
2015-07-17,0.577358500074777
2015-07-20,0.5737614489458011
2015-07-21,0.5787455692681889
2015-07-22,0.5744695422072621
2015-07-23,0.5680454607775122
2015-07-24,0.5595103352119343
2015-07-27,0.5663017113721044
2015-07-28,0.5580544692641632
2015-07-29,0.5636706374111154
2015-07-30,0.5646732377325442
2015-07-31,0.5663525096320354
2015-08-03,0.5550708469333749
2015-08-04,0.5434746551766717
2015-08-05,0.5437618625078915
2015-08-06,0.5434995471897665
2015-08-07,0.5421334587165357
2015-08-10,0.5369093872392338
2015-08-11,0.534896973078649
2015-08-12,0.535845380787909
2015-08-13,0.5364233667073506
2015-08-14,0.5345719585959581
2015-08-17,0.5329526190026468
2015-08-18,0.5283960805805762
2015-08-19,0.5340730965971614
2015-08-20,0.5492947162213527
2015-08-21,0.5735646347594997
2015-08-24,0.6481463194833844
2015-08-25,0.6618253766196737
2015-08-26,0.6637874434966129
2015-08-27,0.6743836428088017
2015-08-28,0.6755723267220305
2015-08-31,0.6821032719537984
2015-09-01,0.6959133909321644
2015-09-02,0.7014798518862827
2015-09-03,0.706353599807913
2015-09-04,0.7157661052563836
2015-09-08,0.72080642082451
2015-09-09,0.7241010705097244
2015-09-10,0.7245583035564963
2015-09-11,0.7233958857580485
2015-09-14,0.7242562209489729
2015-09-15,0.7256361970836245
2015-09-16,0.723328749728157
2015-09-17,0.7237485770136501
2015-09-18,0.7217821110190634
2015-09-21,0.7207694157421449
2015-09-22,0.7237064873312901
2015-09-23,0.7231725002122519
2015-09-24,0.7226105771642252
2015-09-25,0.7226667619625853
2015-09-28,0.7261449721438564
2015-09-29,0.7240845595119939
2015-09-30,0.7263012267811536
2015-10-01,0.7150457815951526
2015-10-02,0.7190531729900376
2015-10-05,0.7280520966570908
2015-10-06,0.726074584253815
2015-10-07,0.7245757335470268
2015-10-08,0.723958284572958
2015-10-09,0.7286063226741328
2015-10-12,0.7266293910578261
2015-10-13,0.728764186426515
2015-10-14,0.7335843670276142
2015-10-15,0.7332395749014172
2015-10-16,0.7302988386343017
2015-10-19,0.7289007803002572
2015-10-20,0.7218233858905468
2015-10-21,0.7197852578552535
2015-10-22,0.7176313576028412
2015-10-23,0.7148729356525539
2015-10-26,0.7149824506216816
2015-10-27,0.7085040546049132
2015-10-28,0.7056938195712237
2015-10-29,0.7045821073114371
2015-10-30,0.7002913984831949
2015-11-02,0.6989758806398795
2015-11-03,0.6959911864713278
2015-11-04,0.6905781498990817
2015-11-05,0.6827785029999685
2015-11-06,0.6789699339352888
2015-11-09,0.6838057982730198
2015-11-10,0.6804267008161747
2015-11-11,0.6816377216535463
2015-11-12,0.6821797106990924
2015-11-13,0.6857215207296613
2015-11-16,0.6820187709612479
2015-11-17,0.6797901488448381
2015-11-18,0.6813021558679985
2015-11-19,0.6807879709797335
2015-11-20,0.6801220171727076
2015-11-23,0.6821404388268139
2015-11-24,0.6812096432039357
2015-11-25,0.6831155431008478
2015-11-27,0.6862197517416335
2015-11-30,0.6865457622961272
2015-12-01,0.6919145556661209
2015-12-02,0.6881848351553085
2015-12-03,0.6922160403736661
2015-12-04,0.690583209679432
2015-12-07,0.6889843267468366
2015-12-08,0.6931023054870172
2015-12-09,0.6926602787205691
2015-12-10,0.6932532228865398
2015-12-11,0.6984410578133482
2015-12-14,0.6990994374951867
2015-12-15,0.6983797690806847
2015-12-16,0.6960223022609294
2015-12-17,0.6970847291568794
2015-12-18,0.702620880961227
2015-12-21,0.7022348495220231
2015-12-22,0.7033538156609968
2015-12-23,0.7048002839037734
2015-12-24,0.7064968463206236
2015-12-28,0.7044496873268414
2015-12-29,0.7015982113439301
2015-12-30,0.6910174854999778
2015-12-31,0.6597804770218945
2016-01-04,0.653192239880976
2016-01-05,0.6485610453463891
2016-01-06,0.6418547421007118
2016-01-07,0.6500576957267404
2016-01-08,0.6519435095727135
2016-01-11,0.6363801108936911
2016-01-12,0.6316718349266343
2016-01-13,0.6280119153212053
2016-01-14,0.6169995438247526
2016-01-15,0.6163356616266203
2016-01-19,0.614696634929435
2016-01-20,0.6202774637772921
2016-01-21,0.622954504124715
2016-01-22,0.6216581612492335
2016-01-25,0.6175725773353424
2016-01-26,0.6137107040425408
2016-01-27,0.6112905358811725
2016-01-28,0.6003790159976611
2016-01-29,0.6024186156564755
2016-02-01,0.6002027363779348
2016-02-02,0.6013437819837073
2016-02-03,0.5970387194377791
2016-02-04,0.5899070868915486
2016-02-05,0.5865023693951797
2016-02-08,0.5946107356528966
2016-02-09,0.5899921373774204
2016-02-10,0.5941963830878447
2016-02-11,0.5905052229657716
2016-02-12,0.5810278198131367
2016-02-16,0.588768420112108
2016-02-17,0.5940770060193977
2016-02-18,0.5936486897700999
2016-02-19,0.5850335536337291
2016-02-22,0.5892190259569052
2016-02-23,0.5883703373975286
2016-02-24,0.5903692934623848
2016-02-25,0.5936680124885436
2016-02-26,0.5908228585171215
2016-02-29,0.597330757482902
2016-03-01,0.6058417853427275
2016-03-02,0.6091788249374267
2016-03-03,0.6077617350377377
2016-03-04,0.6028418415906504
2016-03-07,0.5994316530947614
2016-03-08,0.6009961253161304
2016-03-09,0.6034369333894138
2016-03-10,0.6054154323784408
2016-03-11,0.6123257213145124
2016-03-14,0.6119859561043269
2016-03-15,0.6138846417549783
2016-03-16,0.6162334426486658
2016-03-17,0.6179092791090182
2016-03-18,0.6234943889790093
2016-03-21,0.6197243261582235
2016-03-22,0.6215431876025772
2016-03-23,0.6183824599804768
2016-03-24,0.6138515348921942
2016-03-28,0.611175275154007
2016-03-29,0.6103961156995793
2016-03-30,0.6122520609372178
2016-03-31,0.6117212267962415
2016-04-01,0.6145578758786816
2016-04-04,0.6135553035057615
2016-04-05,0.6162406670417905
2016-04-06,0.6168699188677402
2016-04-07,0.616056565479159
2016-04-08,0.6181859667811669
2016-04-11,0.6189203434537752
2016-04-12,0.6164560672437552
2016-04-13,0.6173121239756848
2016-04-14,0.6088615730592429
2016-04-15,0.6074522741019545
2016-04-18,0.6064242967362952
2016-04-19,0.6027066857366061
2016-04-20,0.5998987989173934
2016-04-21,0.5957513429886557
2016-04-22,0.5890337348482326
2016-04-25,0.5867027628341126
2016-04-26,0.5872615616961656
2016-04-27,0.5851690530842145
2016-04-28,0.5842241523028081
2016-04-29,0.5726424119733062
2016-05-02,0.5706519962848745
2016-05-03,0.5697791916748265
2016-05-04,0.5647224400362135
2016-05-05,0.5626360723416234
2016-05-06,0.5634066235749503
2016-05-09,0.5599777581493315
2016-05-10,0.5609645823064956
2016-05-11,0.5519354536296208
2016-05-12,0.533087015764223
2016-05-13,0.5404104624776963
2016-05-16,0.5249107039195338
2016-05-17,0.5089857285527619
2016-05-18,0.5063117147946649
2016-05-19,0.5018203697380008
2016-05-20,0.49798964853150596
2016-05-23,0.4952192180700615
2016-05-24,0.4953185297388411
2016-05-25,0.48625494676671777
2016-05-26,0.4842949308500689
2016-05-27,0.46729190075781246
2016-05-31,0.46705451298065687
2016-06-01,0.4731061536631114
2016-06-02,0.4625517341294184
2016-06-03,0.45614900211942383
2016-06-06,0.46470647661945363
2016-06-07,0.47100268970934495
2016-06-08,0.46508887379026587
2016-06-09,0.4557804138195573
2016-06-10,0.45487770371760466
2016-06-13,0.4572365772039092
2016-06-14,0.46713969905848024
2016-06-15,0.4670845577767727
2016-06-16,0.46748831711777367
2016-06-17,0.4678403404954899
2016-06-20,0.4719267365283239
2016-06-21,0.46640821145669864
2016-06-22,0.4576531226566381
2016-06-23,0.4515627276430499
2016-06-24,0.4591495555852604
2016-06-27,0.4710260629125968
2016-06-28,0.4761972133339268
2016-06-29,0.48041939216087076
2016-06-30,0.4874351413880789
2016-07-01,0.490278844025748
2016-07-05,0.4897090388784437
2016-07-06,0.481118674730173
2016-07-07,0.47715039703010664
2016-07-08,0.46944927852424384
2016-07-11,0.46824276932473236
2016-07-12,0.46873698689222537
2016-07-13,0.4719016951256657
2016-07-14,0.4784214719121756
2016-07-15,0.48268744654018564
2016-07-18,0.48556090126997664
2016-07-19,0.4824331511678832
2016-07-20,0.4659324426527301
2016-07-21,0.4712724684325254
2016-07-22,0.4655837303220946
2016-07-25,0.464191799132774
2016-07-26,0.4566469329064531
2016-07-27,0.45591589969952456
2016-07-28,0.4660331820957883
2016-07-29,0.46749032283930503
2016-08-01,0.4726398242378791
2016-08-02,0.4665887388413228
2016-08-03,0.4639251983208983
2016-08-04,0.46198171963567364
2016-08-05,0.45115642531835687
2016-08-08,0.4517481679041918
2016-08-09,0.44801600527664365
2016-08-10,0.44683642100071475
2016-08-11,0.4452645198268177
2016-08-12,0.4457620094201917
2016-08-15,0.4441610011049907
2016-08-16,0.4499091653622709
2016-08-17,0.4472227840633237
2016-08-18,0.44766539500491037
2016-08-19,0.4341967393975418
2016-08-22,0.4355140394737336
2016-08-23,0.4344550654790414
2016-08-24,0.441220038852051
2016-08-25,0.4409443718404303
2016-08-26,0.44278374734783954
2016-08-29,0.4515112272639491
2016-08-30,0.4549528932027172
2016-08-31,0.4565055946144423
2016-09-01,0.45738822722279027
2016-09-02,0.46775165841087135
2016-09-06,0.46235970678258065
2016-09-07,0.462128873044687
2016-09-08,0.4673352085108389
2016-09-09,0.49664892009754447
2016-09-12,0.5022592091578146
2016-09-13,0.5122921362441175
2016-09-14,0.5164902167996879
2016-09-15,0.5207923007316804
2016-09-16,0.5106962522021287
2016-09-19,0.5091440827064454
2016-09-20,0.5159131928198586
2016-09-21,0.5139510335589988
2016-09-22,0.5225816286745828
2016-09-23,0.5185429689155102
2016-09-26,0.527550058905491
2016-09-27,0.5283175522029482
2016-09-28,0.5292795525821965
2016-09-29,0.5332813676593204
2016-09-30,0.5279121954183811
2016-10-03,0.521984596770809
2016-10-04,0.5206076632193337
2016-10-05,0.5196890513175914
2016-10-06,0.5205263384916323
2016-10-07,0.5190093586229414
2016-10-10,0.5220324113420455
2016-10-11,0.5345741327090604
2016-10-12,0.5343319695537461
2016-10-13,0.5357240445711166
2016-10-14,0.5416606083790535
2016-10-17,0.5523402460824367
2016-10-18,0.5437802161047519
2016-10-19,0.5337759409529341
2016-10-20,0.5325304374052215
2016-10-21,0.5278039909900369
2016-10-24,0.529681655962768
2016-10-25,0.5252749655049782
2016-10-26,0.5191228733843894
2016-10-27,0.5138746050873683
2016-10-28,0.5248040621981443
2016-10-31,0.5270821338637512
2016-11-01,0.49551015515389
2016-11-02,0.4777991683073988
2016-11-03,0.4655496117369445
2016-11-04,0.4361973806940604
2016-11-07,0.45229912696401925
2016-11-08,0.4267152557836733
2016-11-09,0.4266088150425376
2016-11-10,0.42304283090683625
2016-11-11,0.4022098209788624
2016-11-14,0.3860873953366459
2016-11-15,0.37245337696231295
2016-11-16,0.3675235017864409
2016-11-17,0.3624845707463364
2016-11-18,0.3719269452238217
2016-11-21,0.3739428707319749
2016-11-22,0.37724308486454944
2016-11-23,0.36859840609567046
2016-11-25,0.3639964533420298
2016-11-28,0.36258791408722674
2016-11-29,0.3756640074246705
2016-11-30,0.3723153940240872
2016-12-01,0.3634643459803066
2016-12-02,0.37959997819218416
2016-12-05,0.3753216140332406
2016-12-06,0.3830348368592981
2016-12-07,0.38998820581706767
2016-12-08,0.38840090606894057
2016-12-09,0.4058138190834636
2016-12-12,0.4000833547997306
2016-12-13,0.39302216338706414
2016-12-14,0.3941551462828065
2016-12-15,0.387704720503609
2016-12-16,0.3825138475051065
2016-12-19,0.36941345108834556
2016-12-20,0.3802679981194802
2016-12-21,0.38753187969683806
2016-12-22,0.381126701107879
2016-12-23,0.3750932285913786
2016-12-27,0.37396980507426403
2016-12-28,0.3744745740409829
2016-12-29,0.3734678000173026
2016-12-30,0.3728662943115923
2017-01-03,0.3746717532819909
2017-01-04,0.3707324847580185
2017-01-05,0.36952799263931396
2017-01-06,0.37612772890593704
2017-01-09,0.3712990828915502
2017-01-10,0.37035584817974443
2017-01-11,0.37912825984843107
2017-01-12,0.36639324936383094
2017-01-13,0.37054544533533973
2017-01-17,0.3716276843033095
2017-01-18,0.36816166398769873
2017-01-19,0.360619469629227
2017-01-20,0.34596335287293833
2017-01-23,0.3394359847429212
2017-01-24,0.35728419792164284
2017-01-25,0.3551219601828382
2017-01-26,0.3607301650222853
2017-01-27,0.36503823177746975
2017-01-30,0.36405614125928054
2017-01-31,0.3575976074242641
2017-02-01,0.3508454798470061
2017-02-02,0.3575699741646313
2017-02-03,0.327430358747107
2017-02-06,0.3198661027113609
2017-02-07,0.315533127584984
2017-02-08,0.3250412119565724
2017-02-09,0.34659588762099075
2017-02-10,0.3431348142662249
2017-02-13,0.35566611508953205
2017-02-14,0.3483273257417438
2017-02-15,0.29763233837304853
2017-02-16,0.32424446313225985
2017-02-17,0.3416178254754524
2017-02-21,0.31068115795260537
2017-02-22,0.30877559402390714
2017-02-23,0.3170678018500627
2017-02-24,0.3298355348180129
2017-02-27,0.3256398184619832
2017-02-28,0.3413543070769954
2017-03-01,0.323809518485097
2017-03-02,0.32287459542375047
2017-03-03,0.32834607013130596
2017-03-06,0.31984398249178075
2017-03-07,0.31910732514966894
2017-03-08,0.32748290787443424
2017-03-09,0.3349814471116536
2017-03-10,0.349938587003219
2017-03-13,0.33987116157921066
2017-03-14,0.33061964948348355
2017-03-15,0.32624429693261453
2017-03-16,0.31941065718933564
2017-03-17,0.3165916930955472
2017-03-20,0.32596601695537497
2017-03-21,0.3468939829180209
2017-03-22,0.3228820753274571
2017-03-23,0.29927176609924877
2017-03-24,0.29113266211676264
2017-03-27,0.30459738673048137
2017-03-28,0.3016611438729061
2017-03-29,0.2897701469580295
2017-03-30,0.3127861279394143
2017-03-31,0.3199601236055642
2017-04-03,0.32820249431300974
2017-04-04,0.3229280617221106
2017-04-05,0.31865877205172416
2017-04-06,0.3027999815847194
2017-04-07,0.303175288329648
2017-04-10,0.33712411483673993
2017-04-11,0.3266597819094253
2017-04-12,0.3448722886222054
2017-04-13,0.34969876875782163
2017-04-17,0.34951756935293987
2017-04-18,0.3525558975164679
2017-04-19,0.3469339416364787
2017-04-20,0.3476897779247939
2017-04-21,0.33073860343226114
2017-04-24,0.3238775177436744
2017-04-25,0.32032504749530477
2017-04-26,0.3217535972955101
2017-04-27,0.324937450828289
2017-04-28,0.3419734689146423
2017-05-01,0.32830672152623325
2017-05-02,0.3227256278028265
2017-05-03,0.3313038711721548
2017-05-04,0.32173995533148775
2017-05-05,0.31828422011497837
2017-05-08,0.3292283181409322
2017-05-09,0.31238876774701313
2017-05-10,0.30946940041370585
2017-05-11,0.29242499640369285
2017-05-12,0.30446909392950766
2017-05-15,0.3153287668833181
2017-05-16,0.31275184791512983
2017-05-17,0.3223218613322104
2017-05-18,0.3229738280563052
2017-05-19,0.31244759981458875
2017-05-22,0.31745987055466723
2017-05-23,0.31867953061526905
2017-05-24,0.32079881175287556
2017-05-25,0.31336894334098864
2017-05-26,0.33105099355143197
2017-05-30,0.32078971335753903
2017-05-31,0.3428525242970744
2017-06-01,0.3436971868590832
2017-06-02,0.33565616291980804
2017-06-05,0.31246770042037425
2017-06-06,0.38402923226919844
2017-06-07,0.35800222221315037
2017-06-08,0.3289731676307145
2017-06-09,0.3325038352026584
2017-06-12,0.3384682963208258
2017-06-13,0.27853851040118427
2017-06-14,0.2800559550217908
2017-06-15,0.2802659958154332
2017-06-16,0.28613526874078327
2017-06-19,0.2952506264268437
2017-06-20,0.2959931407728196
2017-06-21,0.2911903815758611
2017-06-22,0.25677507671369815
2017-06-23,0.28459713238681905
2017-06-26,0.30233936733792866
2017-06-27,0.2810784614572711
2017-06-28,0.306492584482036
2017-06-29,0.3077463240105932
2017-06-30,0.304726454614764
2017-07-03,0.29039535682216266
2017-07-05,0.2898718159544952
2017-07-06,0.2898192035172205
2017-07-07,0.2891753659463247
2017-07-10,0.29968229777252087
2017-07-11,0.298353723012492
2017-07-12,0.29749471064980726
2017-07-13,0.30457052809821683
2017-07-14,0.3115337275664996
2017-07-17,0.3074329040631361
2017-07-18,0.30349690250166106
2017-07-19,0.3034840012273406
2017-07-20,0.30305383247037054
2017-07-21,0.29693285637029565
2017-07-24,0.27678884210988824
2017-07-25,0.2818433153983062
2017-07-26,0.25711054362378666
2017-07-27,0.2646150372105108
2017-07-28,0.2970176200335876
2017-08-02,0.28173963945472685
2017-08-03,0.2946973991017832
2017-08-04,0.2964033965446626
2017-08-07,0.2889823278184269
2017-08-08,0.27002922914570476
2017-08-09,0.2659420212478297
2017-08-10,0.30242710504943726
2017-08-11,0.3085228134853059
2017-08-14,0.30983610163251174
2017-08-15,0.319832784379209
2017-08-16,0.32079957608597326
2017-08-17,0.3197922181450795
2017-08-18,0.3205552385703228
2017-08-21,0.3216111808171876
2017-08-22,0.3335872342078827
2017-08-23,0.326456519879674
2017-08-24,0.320329815521133
2017-08-25,0.31110818279486946
2017-08-28,0.2984511849141371
2017-08-29,0.29097784123982046
2017-08-30,0.2781965022505326
2017-08-31,0.2788800863121995
2017-09-01,0.2745970654064209
2017-09-05,0.31485587660850933
2017-09-06,0.3074854620265567
2017-09-07,0.284198441062732
2017-09-08,0.2878169875340125
2017-09-11,0.27990871505170767
2017-09-12,0.2891994050159444
2017-09-13,0.2816571304789837
2017-09-14,0.2648295606192368
2017-09-15,0.27489007566023843
2017-09-18,0.2543754543844399
2017-09-19,0.25376163601425983
2017-09-20,0.2555894457666993
2017-09-21,0.2579226860081221
2017-09-22,0.26477232085221797
2017-09-25,0.26577813612296075
2017-09-26,0.2627837038211339
2017-09-27,0.24405679415219533
2017-09-28,0.24760274883722644
2017-09-29,0.23283907695640846
2017-10-02,0.21748376825143811
2017-10-03,0.2420394123922742
2017-10-04,0.2544008195374344
2017-10-05,0.2552116513435279
2017-10-06,0.24749885546289901
2017-10-09,0.28061759954216947
2017-10-10,0.2605038933665296
2017-10-11,0.2529713542339551
2017-10-12,0.23448613828731144
2017-10-13,0.25727594609726806
2017-10-16,0.24504327237812
2017-10-17,0.238330384870383
2017-10-18,0.23563363534447135
2017-10-19,0.20160881403665543
2017-10-20,0.2085386967955367
2017-10-23,0.2235104716800206
2017-10-24,0.22735007818041503
2017-10-25,0.21476548892151856
2017-10-26,0.21219118383134847
2017-10-27,0.20464075323913386
2017-10-30,0.21196401145938615
2017-10-31,0.21049710617394446
2017-11-01,0.186274790407646
2017-11-02,0.18629949196172738
2017-11-03,0.18865551338846406
2017-11-06,0.1923002518230566
2017-11-07,0.1931841636860905
2017-11-08,0.1991264714482239
2017-11-09,0.18687596352932773
2017-11-10,0.18137098996158849
2017-11-13,0.23321037397572314
2017-11-14,0.16623679266703806
2017-11-15,0.18278046666027792
2017-11-16,0.17270426125077848
2017-11-17,0.20517531478438594
2017-11-20,0.14236322413471827
2017-11-21,0.15929415623333706
2017-11-22,0.14967045603765194
2017-11-24,0.17119544581873802
2017-11-27,0.17034647398317482
2017-11-28,0.17352003061468585
2017-11-29,0.1727302403779461
2017-11-30,0.19893220038110296
2017-12-01,0.2403693066412632
2017-12-04,0.22462233752216085
2017-12-05,0.2188207348535564
2017-12-06,0.269637538322454
2017-12-07,0.2872023822764079
2017-12-08,0.26656130009398643
2017-12-11,0.29356787559604786
2017-12-12,0.29018028956379066
2017-12-13,0.2818773563432276
2017-12-14,0.28533677859529577
2017-12-15,0.26596577543839345
2017-12-18,0.2312004095516037
2017-12-19,0.21867936541730465
2017-12-20,0.23633168823012246
2017-12-21,0.24567699084524974
2017-12-22,0.2506049957602592
2017-12-26,0.2419142491557458
2017-12-27,0.24729918667046183
2017-12-28,0.24609782405342182
