,60d_global_clustering_coefficient
2006-03-30,0.8303052831152721
2006-03-31,0.8330471738586958
2006-04-03,0.8293163704397392
2006-04-04,0.8267300485623779
2006-04-05,0.8269491611634749
2006-04-06,0.8370729108536025
2006-04-07,0.8249371151038357
2006-04-10,0.8279655036218941
2006-04-11,0.8290097862431521
2006-04-12,0.8296496743908474
2006-04-13,0.8302280277873857
2006-04-17,0.8294846426497672
2006-04-18,0.8293945431496261
2006-04-19,0.8317867949186177
2006-04-20,0.8352028832582675
2006-04-21,0.8365464358103183
2006-04-24,0.839218287149683
2006-04-25,0.8370776274981474
2006-04-26,0.8332934969447381
2006-04-27,0.8288144977166781
2006-04-28,0.8303155784289467
2006-05-01,0.8310294860031765
2006-05-02,0.8329082339123721
2006-05-03,0.8369015591854168
2006-05-04,0.8408134712583519
2006-05-05,0.8412959128646798
2006-05-08,0.8336272835806108
2006-05-09,0.8330719205209105
2006-05-10,0.8314903683797623
2006-05-11,0.8369322746226165
2006-05-12,0.820260514892511
2006-05-15,0.8290002261484457
2006-05-16,0.8140347676241506
2006-05-17,0.8170290837242983
2006-05-18,0.8178021938103051
2006-05-19,0.8170331542600962
2006-05-22,0.8199259310450976
2006-05-23,0.8135573955558083
2006-05-24,0.8110621391277719
2006-05-25,0.808782859763214
2006-05-26,0.8052922776593674
2006-05-30,0.8004611415752355
2006-05-31,0.7942289009905475
2006-06-01,0.7910487490098477
2006-06-02,0.7906243200148347
2006-06-05,0.7827743812364651
2006-06-06,0.7787540121298628
2006-06-07,0.7793585601764055
2006-06-08,0.780237161268632
2006-06-09,0.7756850220247921
2006-06-12,0.7724126991624936
2006-06-13,0.7714238724001083
2006-06-14,0.7703946354823943
2006-06-15,0.7568105489991444
2006-06-16,0.752895356818184
2006-06-19,0.7529001501605102
2006-06-20,0.7514847259380079
2006-06-21,0.7540932121311926
2006-06-22,0.7603359966082593
2006-06-23,0.7564289971854314
2006-06-26,0.7559487023710696
2006-06-27,0.7569040448224008
2006-06-28,0.7602326456798901
2006-06-29,0.7489258380147303
2006-06-30,0.7433236044542819
2006-07-03,0.7384459390652094
2006-07-05,0.7364717091811217
2006-07-06,0.7462988128347385
2006-07-07,0.7456573183006698
2006-07-10,0.7394274952791086
2006-07-11,0.7381122073776448
2006-07-12,0.7395851289039939
2006-07-13,0.7342339565509748
2006-07-14,0.7378329843602275
2006-07-17,0.7433341580012809
2006-07-18,0.7388106142552203
2006-07-19,0.7209601187910999
2006-07-20,0.7190445390322885
2006-07-21,0.7168240682160478
2006-07-24,0.7127011272165654
2006-07-25,0.7115086786715944
2006-07-26,0.7197655112301041
2006-07-27,0.7305753357688104
2006-07-28,0.7161949730774835
2006-07-31,0.7027246804471398
2006-08-01,0.7025483778002856
2006-08-02,0.7051939342383955
2006-08-03,0.711940452902638
2006-08-04,0.7122698961877323
2006-08-07,0.7131386499264228
2006-08-08,0.7255136867770456
2006-08-09,0.7426097688362877
2006-08-10,0.7350874149661349
2006-08-11,0.7513934457993247
2006-08-14,0.7510959326442447
2006-08-15,0.7511276482486055
2006-08-16,0.743670033924467
2006-08-17,0.7297787693081228
2006-08-18,0.7367169803535238
2006-08-21,0.7468476178298
2006-08-22,0.74805820503364
2006-08-23,0.7478719851886136
2006-08-24,0.7415766598717802
2006-08-25,0.743247314062493
2006-08-28,0.7373462838087629
2006-08-29,0.740235308458478
2006-08-30,0.7475620711774149
2006-08-31,0.7456860852787215
2006-09-01,0.7408950362396772
2006-09-05,0.7426741594667216
2006-09-06,0.7496506399011357
2006-09-07,0.7578049336402823
2006-09-08,0.7584966319790466
2006-09-11,0.7735749852219699
2006-09-12,0.7684490161819582
2006-09-13,0.7678082139390384
2006-09-14,0.7715949296332755
2006-09-15,0.774452126951205
2006-09-18,0.7739253544828852
2006-09-19,0.7677898757377905
2006-09-20,0.7699439683735662
2006-09-21,0.7698089199726316
2006-09-22,0.770046744885464
2006-09-25,0.7849175299895534
2006-09-26,0.78276939341847
2006-09-27,0.7801621023781499
2006-09-28,0.7793648466104044
2006-09-29,0.7788758085047741
2006-10-02,0.7785109311825369
2006-10-03,0.7822988760166341
2006-10-04,0.7799354786282163
2006-10-05,0.7800275992152879
2006-10-06,0.792350154201882
2006-10-09,0.8023852724672997
2006-10-10,0.8050095642339827
2006-10-11,0.7993440938160093
2006-10-12,0.8109127092925111
2006-10-13,0.8200104144608951
2006-10-16,0.8233297931053044
2006-10-17,0.8097851773984589
2006-10-18,0.8095847223842183
2006-10-19,0.8143984550870472
2006-10-20,0.8151549890387442
2006-10-23,0.8134977108814186
2006-10-24,0.8157097997312953
2006-10-25,0.8200210911328197
2006-10-26,0.8243817963595883
2006-10-27,0.8221690081058778
2006-10-30,0.8055995385778354
2006-10-31,0.8087605076715353
2006-11-01,0.8097067980721149
2006-11-02,0.8028262118239473
2006-11-03,0.8094446808437787
2006-11-06,0.8067575242244591
2006-11-07,0.8104535011583889
2006-11-08,0.8134740643434221
2006-11-09,0.8183978734771862
2006-11-10,0.8177088970518631
2006-11-13,0.8152318749675219
2006-11-14,0.8149852751937051
2006-11-15,0.8160991668795605
2006-11-16,0.8190561848821328
2006-11-17,0.8156978257455471
2006-11-20,0.8195391672767778
2006-11-21,0.8243038945994062
2006-11-22,0.82811193026969
2006-11-24,0.8284442221778883
2006-11-27,0.8228787467419536
2006-11-28,0.8177947621977727
2006-11-29,0.8163731060353904
2006-11-30,0.8239015032519913
2006-12-01,0.8167482538238533
2006-12-04,0.8169264690945834
2006-12-05,0.8214679323949867
2006-12-06,0.8221770286856945
2006-12-07,0.8154415892469673
2006-12-08,0.8111708547718269
2006-12-11,0.8159429701237335
2006-12-12,0.8196110471693149
2006-12-13,0.8229782799149307
2006-12-14,0.8260740604228275
2006-12-15,0.8272984343958418
2006-12-18,0.8338394155393697
2006-12-19,0.8407878061789812
2006-12-20,0.8407751982824706
2006-12-21,0.8348866237348749
2006-12-22,0.8319999614191504
2006-12-26,0.8327780460634119
2006-12-27,0.8351294116841907
2006-12-28,0.8338427797758866
2006-12-29,0.8304645809345063
2007-01-03,0.8352695748256621
2007-01-04,0.8350788370648734
2007-01-05,0.8391045459758892
2007-01-08,0.8400106910521824
2007-01-09,0.8454144712233227
2007-01-10,0.844824237558358
2007-01-11,0.8472966009759602
2007-01-12,0.8483630628372889
2007-01-16,0.849473846842651
2007-01-17,0.8530369383849125
2007-01-18,0.8521461696476574
2007-01-19,0.8543525374017746
2007-01-22,0.8486161137399741
2007-01-23,0.8466905983894485
2007-01-24,0.8464984643674983
2007-01-25,0.8492570196092982
2007-01-26,0.8469590912570992
2007-01-29,0.8408334645018101
2007-01-30,0.8410906264158863
2007-01-31,0.8500688630445984
2007-02-01,0.8486053583694284
2007-02-02,0.851292178468381
2007-02-05,0.8556122764850689
2007-02-06,0.856998511107935
2007-02-07,0.8626263597653436
2007-02-08,0.7690514801238133
2007-02-09,0.7763607237082402
2007-02-12,0.7746048340526741
2007-02-13,0.7734384340424261
2007-02-14,0.7697447461505282
2007-02-15,0.7673128522040049
2007-02-16,0.7631277586305522
2007-02-20,0.7626167472771198
2007-02-21,0.7642356071093085
2007-02-22,0.7624541503265785
2007-02-23,0.7624773723976437
2007-02-26,0.7673672278450908
2007-02-27,0.7403977315187444
2007-02-28,0.7299755724792983
2007-03-01,0.7266541452257465
2007-03-02,0.7219182644471586
2007-03-05,0.7406676872850848
2007-03-06,0.741260581069001
2007-03-07,0.7390347217931263
2007-03-08,0.7383065621759964
2007-03-09,0.7376153177772133
2007-03-12,0.7388106796422582
2007-03-13,0.7315586309087502
2007-03-14,0.7282921325502428
2007-03-15,0.724884151050236
2007-03-16,0.7263817790407627
2007-03-19,0.7204685168443095
2007-03-20,0.7152380289194072
2007-03-21,0.7106776751521516
2007-03-22,0.7055228259643919
2007-03-23,0.7116840726387044
2007-03-26,0.7148190283061625
2007-03-27,0.7165302770990606
2007-03-28,0.7148505724610937
2007-03-29,0.7142742891912635
2007-03-30,0.710517499002769
2007-04-02,0.7091375950368646
2007-04-03,0.7036603647178505
2007-04-04,0.7009079294394954
2007-04-05,0.6974930503107312
2007-04-09,0.6939046154153836
2007-04-10,0.6974625591526366
2007-04-11,0.697361741277153
2007-04-12,0.6993696168863501
2007-04-13,0.6961604114896991
2007-04-16,0.6902772226410229
2007-04-17,0.6817878861702881
2007-04-18,0.6831249822336832
2007-04-19,0.6725053554534176
2007-04-20,0.6710231001354166
2007-04-23,0.6755222076677784
2007-04-24,0.6771227972087409
2007-04-25,0.6582492274138468
2007-04-26,0.6483990655972556
2007-04-27,0.6465012670414169
2007-04-30,0.6490223562386304
2007-05-01,0.648434259886381
2007-05-02,0.6444093537079871
2007-05-03,0.643762096473795
2007-05-04,0.6420730586539629
2007-05-07,0.6493234282705391
2007-05-08,0.7537915510976653
2007-05-09,0.7583127620741326
2007-05-10,0.76169116883973
2007-05-11,0.7639188646402298
2007-05-14,0.7603826220497283
2007-05-15,0.7623962161711935
2007-05-16,0.7683396225390058
2007-05-17,0.7688571195754832
2007-05-18,0.769141464992951
2007-05-21,0.7662485036139824
2007-05-22,0.7663448892887805
2007-05-23,0.7989835936283615
2007-05-24,0.8050371719213392
2007-05-25,0.8087365055645526
2007-05-29,0.8094930750868328
2007-05-30,0.821219798873779
2007-05-31,0.8179591831343438
2007-06-01,0.8138600716576341
2007-06-04,0.82238979686312
2007-06-05,0.8230328848186692
2007-06-06,0.8213093520418431
2007-06-07,0.8079224779031018
2007-06-08,0.8031474946733598
2007-06-11,0.7966882450790982
2007-06-12,0.7894758008540601
2007-06-13,0.789935818296843
2007-06-14,0.7925507400661322
2007-06-15,0.7922884272405419
2007-06-18,0.7980987333550545
2007-06-19,0.796205030070319
2007-06-20,0.7938500007981848
2007-06-21,0.7932051208825507
2007-06-22,0.8058079125633045
2007-06-25,0.8005760458887083
2007-06-26,0.8032946684832801
2007-06-27,0.8050666879170901
2007-06-28,0.8091436925952107
2007-06-29,0.8050274583633672
2007-07-02,0.8041992068436936
2007-07-03,0.8069007888897238
2007-07-05,0.7987174042828974
2007-07-06,0.8098877674214736
2007-07-09,0.8100984785088546
2007-07-10,0.8032327838122876
2007-07-11,0.8037580275439076
2007-07-12,0.7952049733006725
2007-07-13,0.7860472805595361
2007-07-16,0.782410678663311
2007-07-17,0.7850963251966439
2007-07-18,0.785464325018459
2007-07-19,0.7910439324333834
2007-07-20,0.7751673922242746
2007-07-23,0.7697037822915963
2007-07-24,0.7871511292015074
2007-07-25,0.7760138867289847
2007-07-26,0.7641083837644224
2007-07-27,0.7561826707960313
2007-07-30,0.7616460343244833
2007-07-31,0.7716315766946813
2007-08-01,0.7563936561648157
2007-08-02,0.7507495663438566
2007-08-03,0.7440165134234287
2007-08-06,0.7370817689188798
2007-08-07,0.7373590426897453
2007-08-08,0.7406858157084477
2007-08-09,0.7301199489718239
2007-08-10,0.7134006641732112
2007-08-13,0.703805120750188
2007-08-14,0.7069298638735845
2007-08-15,0.7025212183517805
2007-08-16,0.6940109328462946
2007-08-17,0.6774263549993006
2007-08-20,0.678258002382671
2007-08-21,0.6781383476854692
2007-08-22,0.6848608950654653
2007-08-23,0.690023592870646
2007-08-24,0.6937934465784059
2007-08-27,0.6913392879442176
2007-08-28,0.685438947282885
2007-08-29,0.6841324856243446
2007-08-30,0.6946919187333814
2007-08-31,0.6988249676301325
2007-09-04,0.7055566776102401
2007-09-05,0.708119556137956
2007-09-06,0.7095855928067427
2007-09-07,0.7014798094500725
2007-09-10,0.7069159601310941
2007-09-11,0.7040926981241792
2007-09-12,0.7022271617730601
2007-09-13,0.7053923421595865
2007-09-14,0.7078070721874141
2007-09-17,0.7036233902052716
2007-09-18,0.6988819884514375
2007-09-19,0.688361625173286
2007-09-20,0.6888799461963889
2007-09-21,0.6876720382858086
2007-09-24,0.685635662017497
2007-09-25,0.6900952833068552
2007-09-26,0.6848097602172716
2007-09-27,0.6839961635443116
2007-09-28,0.6882721404198633
2007-10-01,0.6770281707095334
2007-10-02,0.6673613845039265
2007-10-03,0.6715838266709632
2007-10-04,0.669572892750306
2007-10-05,0.6761632258008274
2007-10-08,0.6872656288868805
2007-10-09,0.6833573736162307
2007-10-10,0.6891261456156365
2007-10-11,0.7051899762557006
2007-10-12,0.7096365635564775
2007-10-15,0.7178565403036464
2007-10-16,0.7176005499253845
2007-10-17,0.7234896132316189
2007-10-18,0.7165893539947008
2007-10-19,0.7106062004928512
2007-10-22,0.7079794546553919
2007-10-23,0.7063466793326446
2007-10-24,0.7182499972591584
2007-10-25,0.7169644202027855
2007-10-26,0.7084994197948236
2007-10-29,0.7018317062714888
2007-10-30,0.6960551741638783
2007-10-31,0.6991431717781073
2007-11-01,0.6934324108213588
2007-11-02,0.6986511698599619
2007-11-05,0.72176241182713
2007-11-06,0.7261922911101747
2007-11-07,0.7239288502767111
2007-11-08,0.7292961330095555
2007-11-09,0.710283869129925
2007-11-12,0.7260076495170201
2007-11-13,0.7181320795572904
2007-11-14,0.7163252819174205
2007-11-15,0.7266386143196384
2007-11-16,0.7290044721847717
2007-11-19,0.7285507083686104
2007-11-20,0.732126477919983
2007-11-21,0.7471785925573909
2007-11-23,0.7509498654125405
2007-11-26,0.7403117988573155
2007-11-27,0.7405667479155482
2007-11-28,0.725963016038557
2007-11-29,0.725217486449151
2007-11-30,0.7233188063543946
2007-12-03,0.7252613429362715
2007-12-04,0.7376678282324665
2007-12-05,0.7338015414623574
2007-12-06,0.7225863590931129
2007-12-07,0.7202132752167453
2007-12-10,0.7222786800690331
2007-12-11,0.7162820979345257
2007-12-12,0.7265290486792977
2007-12-13,0.7373427198229916
2007-12-14,0.7392187772421246
2007-12-17,0.7438890882349646
2007-12-18,0.7470232731565389
2007-12-19,0.7437109878028184
2007-12-20,0.7437866681834504
2007-12-21,0.7393913600256836
2007-12-24,0.7284749684595705
2007-12-26,0.7255824623819491
2007-12-27,0.713348303787657
2007-12-28,0.7086448312424324
2007-12-31,0.7054340624066385
2008-01-02,0.6974655875321452
2008-01-03,0.6947021827592119
2008-01-04,0.6966303811225031
2008-01-07,0.6942063757782305
2008-01-08,0.6929354518913075
2008-01-09,0.6957249745800939
2008-01-10,0.6923703240487268
2008-01-11,0.7011856891714418
2008-01-14,0.7015204186810727
2008-01-15,0.6956981346294077
2008-01-16,0.6916365603702395
2008-01-17,0.6983062181869831
2008-01-18,0.7076131148635351
2008-01-22,0.6863982518815552
2008-01-23,0.6914415467283711
2008-01-24,0.6779321526337262
2008-01-25,0.6720828003137327
2008-01-28,0.6717202596452773
2008-01-29,0.6707876787719743
2008-01-30,0.6737224735760187
2008-01-31,0.6755523982624141
2008-02-01,0.665152540437948
2008-02-04,0.6778487282906177
2008-02-05,0.6774190091371292
2008-02-06,0.6739046487747171
2008-02-07,0.6684672498559631
2008-02-08,0.6606041973702769
2008-02-11,0.6707249243357699
2008-02-12,0.6718129243403381
2008-02-13,0.6685702106745245
2008-02-14,0.6718805803451944
2008-02-15,0.6617567235657575
2008-02-19,0.6592056994826008
2008-02-20,0.6622568776208722
2008-02-21,0.6662810646248842
2008-02-22,0.6691021446122919
2008-02-25,0.6686484692769182
2008-02-26,0.6786661417048312
2008-02-27,0.684045141899978
2008-02-28,0.6895452358103786
2008-02-29,0.6749200959326191
2008-03-03,0.6675252528174649
2008-03-04,0.6684638658753668
2008-03-05,0.6649094223431631
2008-03-06,0.6687651645367235
2008-03-07,0.6671247909129729
2008-03-10,0.6782820805129918
2008-03-11,0.6517924293664729
2008-03-12,0.6386116752518498
2008-03-13,0.6343711257646829
2008-03-14,0.6357090958337415
2008-03-17,0.6355776281566045
2008-03-18,0.6158924012713384
2008-03-19,0.61324257411191
2008-03-20,0.6215903343698166
2008-03-24,0.6167075502742615
2008-03-25,0.6173779132061301
2008-03-26,0.6199403388979721
2008-03-27,0.6225015039940089
2008-03-28,0.621860717028593
2008-03-31,0.6283809396336834
2008-04-01,0.612323303997008
2008-04-02,0.613290133620875
2008-04-03,0.6091221800429061
2008-04-04,0.6044338655833733
2008-04-07,0.6082079110333987
2008-04-08,0.6061863470967463
2008-04-09,0.6042763378164036
2008-04-10,0.5991793785737591
2008-04-11,0.6041494263211885
2008-04-14,0.6044531186484723
2008-04-15,0.6011605754360795
2008-04-16,0.6020704137033758
2008-04-17,0.6147246714691568
2008-04-18,0.6028620482125445
2008-04-21,0.6207411977483459
2008-04-22,0.6079785812217723
2008-04-23,0.6116536915759162
2008-04-24,0.6145662275799935
2008-04-25,0.6163548001051778
2008-04-28,0.6188493689683949
2008-04-29,0.6651868200521883
2008-04-30,0.6626090509998396
2008-05-01,0.6782377180508797
2008-05-02,0.6559850425008845
2008-05-05,0.6448397934390353
2008-05-06,0.6416308514701495
2008-05-07,0.6403805641112486
2008-05-08,0.640348281186385
2008-05-09,0.6389639856514894
2008-05-12,0.6361311111460232
2008-05-13,0.6417132667825927
2008-05-14,0.6430124380853914
2008-05-15,0.6536489148083406
2008-05-16,0.6546032596820327
2008-05-19,0.6653470646351691
2008-05-20,0.6637330757779708
2008-05-21,0.6551339405264045
2008-05-22,0.6494889868599338
2008-05-23,0.6477972918956901
2008-05-27,0.6607389941494383
2008-05-28,0.6682725182250387
2008-05-29,0.6677769188044419
2008-05-30,0.6755483272172591
2008-06-02,0.6651388354226117
2008-06-03,0.6717677623177188
2008-06-04,0.670335916547232
2008-06-05,0.6749558456761977
2008-06-06,0.6557137255035569
2008-06-09,0.6360336449346348
2008-06-10,0.6414670304456035
2008-06-11,0.6488353510755202
2008-06-12,0.6715303808082076
2008-06-13,0.672822685764167
2008-06-16,0.6799968925034655
2008-06-17,0.6908217341569941
2008-06-18,0.6843159493412876
2008-06-19,0.6869814510318858
2008-06-20,0.6813472351556937
2008-06-23,0.6848262593865978
2008-06-24,0.6831959864524889
2008-06-25,0.7005822181466695
2008-06-26,0.6921744785615654
2008-06-27,0.6872751270661989
2008-06-30,0.6900517227176196
2008-07-01,0.6896866207416971
2008-07-02,0.6875050679774168
2008-07-03,0.6886228800320776
2008-07-07,0.6872372073235323
2008-07-08,0.6871281108080523
2008-07-09,0.6849533566241328
2008-07-10,0.6791604932539659
2008-07-11,0.683658276179785
2008-07-14,0.6800104553729488
2008-07-15,0.6852121824440812
2008-07-16,0.6791166811732832
2008-07-17,0.6760102996686127
2008-07-18,0.6801229632985453
2008-07-21,0.6818825278185239
2008-07-22,0.6843218482839618
2008-07-23,0.6848336355449786
2008-07-24,0.6864977884810595
2008-07-25,0.6872528502962595
2008-07-28,0.6814501597222177
2008-07-29,0.6798448217202151
2008-07-30,0.6842306638594096
2008-07-31,0.6965508101208069
2008-08-01,0.6963459075550161
2008-08-04,0.7009011402485289
2008-08-05,0.6941775134685787
2008-08-06,0.6949843441280789
2008-08-07,0.6970347409828731
2008-08-08,0.6966071505137149
2008-08-11,0.6899917077382314
2008-08-12,0.6880508644532815
2008-08-13,0.6858583373193803
2008-08-14,0.6851847137833813
2008-08-15,0.6855807025831391
2008-08-18,0.6877422431189475
2008-08-19,0.6877073186772468
2008-08-20,0.6904573730570162
2008-08-21,0.6912972957122447
2008-08-22,0.6846000946224527
2008-08-25,0.6854939282633565
2008-08-26,0.6844300399738283
2008-08-27,0.6835809288061657
2008-08-28,0.6816233304069722
2008-08-29,0.6840235081529598
2008-09-02,0.6842633084131042
2008-09-03,0.6841940389542346
2008-09-04,0.6858179014614232
2008-09-05,0.6849905760889073
2008-09-08,0.6647901540883707
2008-09-09,0.6661661816797841
2008-09-10,0.6621862544159864
2008-09-11,0.6528022805198108
2008-09-12,0.6553598379328551
2008-09-15,0.6451260505222639
2008-09-16,0.6503713674706365
2008-09-17,0.6470007894230994
2008-09-18,0.6561726981960959
2008-09-19,0.6487220467661058
2008-09-22,0.6437498336729396
2008-09-23,0.6321914707217381
2008-09-24,0.6336576339477837
2008-09-25,0.6300957250439283
2008-09-26,0.6322014618025925
2008-09-29,0.6334354083353513
2008-09-30,0.6209514521949389
2008-10-01,0.6274657287103211
2008-10-02,0.630343108646137
2008-10-03,0.64036323017398
2008-10-06,0.6170396537957298
2008-10-07,0.6181511803525274
2008-10-08,0.6014225072835818
2008-10-09,0.6143089445455112
2008-10-10,0.6434715669676329
2008-10-13,0.6221095239510132
2008-10-14,0.6193258188949593
2008-10-15,0.6105790532063426
2008-10-16,0.6251458710453299
2008-10-17,0.615131364381994
2008-10-20,0.609427646515561
2008-10-21,0.6097816900718316
2008-10-22,0.5933773941947111
2008-10-23,0.5974833823161224
2008-10-24,0.5879822263862503
2008-10-27,0.5975143995123885
2008-10-28,0.6094351761931917
2008-10-29,0.6109048182516829
2008-10-30,0.6060051526222673
2008-10-31,0.5964604655886244
2008-11-03,0.5983987806083382
2008-11-04,0.6036828011096093
2008-11-05,0.6113644781587354
2008-11-06,0.5795033953807711
2008-11-07,0.5645269960746924
2008-11-10,0.566303355938818
2008-11-11,0.5682108803834167
2008-11-12,0.5692539210679887
2008-11-13,0.5663479449835583
2008-11-14,0.5681763101573651
2008-11-17,0.5684507691717152
2008-11-18,0.5508601383547614
2008-11-19,0.5437049268589236
2008-11-20,0.5394868866679698
2008-11-21,0.5504513092212844
2008-11-24,0.5402647283937557
2008-11-25,0.5398850342364366
2008-11-26,0.5371079254922455
2008-11-28,0.5359411341851016
2008-12-01,0.5388377386698606
2008-12-02,0.5395663875337522
2008-12-03,0.532240099426996
2008-12-04,0.5313077526261946
2008-12-05,0.5355738247627196
2008-12-08,0.5350505836686151
2008-12-09,0.5523683714455202
2008-12-10,0.5461125415688769
2008-12-11,0.5489002560554125
2008-12-12,0.5532622102781082
2008-12-15,0.5587157125786459
2008-12-16,0.5436710163082261
2008-12-17,0.5478098652207876
2008-12-18,0.5542827534753009
2008-12-19,0.5559790050098391
2008-12-22,0.5517768128996393
2008-12-23,0.5536711252007139
2008-12-24,0.5637703376335103
2008-12-26,0.5670443647024688
2008-12-29,0.5577832227772215
2008-12-30,0.5530068693485646
2008-12-31,0.5620302260044255
2009-01-02,0.5488524961709267
2009-01-05,0.5439967907632947
2009-01-06,0.5321822607829508
2009-01-07,0.5400850733459609
2009-01-08,0.5633110442272744
2009-01-09,0.5776846374675106
2009-01-12,0.5917653245243107
2009-01-13,0.5906671100139586
2009-01-14,0.5707583729587
2009-01-15,0.5769326051497049
2009-01-16,0.5716544528368444
2009-01-20,0.5839357238834202
2009-01-21,0.5854490388596852
2009-01-22,0.5923942296550001
2009-01-23,0.5917739944511734
2009-01-26,0.6044101398887426
2009-01-27,0.613736813694117
2009-01-28,0.6031732438570465
2009-01-29,0.6118824255788641
2009-01-30,0.6182992727485876
2009-02-02,0.6052474745464621
2009-02-03,0.6174058464428127
2009-02-04,0.647713132732116
2009-02-05,0.6556882167034753
2009-02-06,0.6615307658058829
2009-02-09,0.6663633428249051
2009-02-10,0.6699419781369559
2009-02-11,0.6778377798284607
2009-02-12,0.6768561694794765
2009-02-13,0.6768279289985809
2009-02-17,0.6479600165008275
2009-02-18,0.6396673886794136
2009-02-19,0.6380543969428144
2009-02-20,0.628839150135153
2009-02-23,0.6355159527508242
2009-02-24,0.6490818735816687
2009-02-25,0.6417818180458832
2009-02-26,0.6441436496983676
2009-02-27,0.6587279946973177
2009-03-02,0.6434607945218841
2009-03-03,0.6618673125894672
