,60d_global_clustering_coefficient
2009-03-04,0.6678685419940926
2009-03-05,0.6446509392380549
2009-03-06,0.6499884060145047
2009-03-09,0.658564631436885
2009-03-10,0.6258429499958715
2009-03-11,0.6200590843556338
2009-03-12,0.6217509265871144
2009-03-13,0.6180407037773956
2009-03-16,0.6288011362268696
2009-03-17,0.6302600797475475
2009-03-18,0.6196220545355804
2009-03-19,0.6237179222949161
2009-03-20,0.6301403617691028
2009-03-23,0.6258045850460263
2009-03-24,0.6266443931625889
2009-03-25,0.6307213575324383
2009-03-26,0.6248731218746217
2009-03-27,0.6262860308466575
2009-03-30,0.6219805053901936
2009-03-31,0.6311212180904524
2009-04-01,0.6244374640340153
2009-04-02,0.6119501606630224
2009-04-03,0.615873312163633
2009-04-06,0.6123538864478625
2009-04-07,0.6134809570324625
2009-04-08,0.6256104206183879
2009-04-09,0.6099267639924378
2009-04-13,0.6145149044930884
2009-04-14,0.6132846899810499
2009-04-15,0.6170137065873313
2009-04-16,0.6120387570574257
2009-04-17,0.6289853777657777
2009-04-20,0.6305094108551044
2009-04-21,0.6275637463191033
2009-04-22,0.6334612060613347
2009-04-23,0.6322839709881238
2009-04-24,0.6376369685389639
2009-04-27,0.6339719513436559
2009-04-28,0.6435250323218824
2009-04-29,0.643775628024875
2009-04-30,0.6478296941899738
2009-05-01,0.6477482513863033
2009-05-04,0.6439836809580878
2009-05-05,0.6519739415076239
2009-05-06,0.6557017295859031
2009-05-07,0.6663414304774619
2009-05-08,0.6724739225403963
2009-05-11,0.6662443652935671
2009-05-12,0.668639623903234
2009-05-13,0.6763808492637025
2009-05-14,0.673421935116721
2009-05-15,0.6672272056797345
2009-05-18,0.6735466936566091
2009-05-19,0.6818905533204417
2009-05-20,0.685785900701251
2009-05-21,0.681887708248035
2009-05-22,0.682268342556897
2009-05-26,0.6860299116218622
2009-05-27,0.6879932275000116
2009-05-28,0.6854845874234942
2009-05-29,0.6820374427874213
2009-06-01,0.6960113055977155
2009-06-02,0.6940020075560652
2009-06-03,0.6965009534230988
2009-06-04,0.7051526576372903
2009-06-05,0.6995870172598334
2009-06-08,0.6895457095291452
2009-06-09,0.6927969676899493
2009-06-10,0.6898729006678316
2009-06-11,0.6917214090504732
2009-06-12,0.6895479634040541
2009-06-15,0.6787243266918226
2009-06-16,0.6760073716663223
2009-06-17,0.6845838644200035
2009-06-18,0.6868165148006289
2009-06-19,0.6844654882910467
2009-06-22,0.676447893191078
2009-06-23,0.6772416258128553
2009-06-24,0.6929895963108069
2009-06-25,0.6940540243153079
2009-06-26,0.6977254343861969
2009-06-29,0.7159391577771153
2009-06-30,0.7174478028320265
2009-07-01,0.7204145265409018
2009-07-02,0.7155777359745481
2009-07-06,0.7099722068161778
2009-07-07,0.7121902566581647
2009-07-08,0.7079259504653956
2009-07-09,0.6949155088366362
2009-07-10,0.694534732962079
2009-07-13,0.6905721541899021
2009-07-14,0.6824696292223359
2009-07-15,0.6874833783806599
2009-07-16,0.6851144370929763
2009-07-17,0.6857632000144599
2009-07-20,0.6841633203029492
2009-07-21,0.6782498061091372
2009-07-22,0.6898761449917777
2009-07-23,0.6898846197907746
2009-07-24,0.697775197139059
2009-07-27,0.6914085559358163
2009-07-28,0.6872334591300733
2009-07-29,0.7081105857445661
2009-07-30,0.707049703516005
2009-07-31,0.7041720091156319
2009-08-03,0.7028717940745394
2009-08-04,0.6934741311683584
2009-08-05,0.7084284209793296
2009-08-06,0.706191215635712
2009-08-07,0.7244452316842888
2009-08-10,0.72291856458989
2009-08-13,0.7196341563443706
2009-08-14,0.725410217416518
2009-08-17,0.7136684813473946
2009-08-18,0.7027770336233049
2009-08-19,0.7219535652296529
2009-08-20,0.7104637140051139
2009-08-21,0.704260057739207
2009-08-24,0.7069603637466615
2009-08-25,0.7102903486685286
2009-08-26,0.7135363942055032
2009-08-27,0.7314866822804812
2009-08-28,0.7345812871116877
2009-08-31,0.731288296603975
2009-09-01,0.7279597714899672
2009-09-02,0.7163997204475008
2009-09-03,0.7212517180496176
2009-09-04,0.7132729232706964
2009-09-08,0.7100098549852756
2009-09-09,0.7094139247499813
2009-09-10,0.7022066194839333
2009-09-11,0.7114106129084901
2009-09-14,0.7108251263494716
2009-09-15,0.7145628993920625
2009-09-16,0.7015240290612761
2009-09-17,0.694306643104572
2009-09-18,0.711549524281138
2009-09-21,0.7118740497166116
2009-09-22,0.7133286467478299
2009-09-23,0.7047889181700472
2009-09-24,0.6990288435101308
2009-09-25,0.6973206469576609
2009-09-28,0.7007313635111956
2009-09-29,0.7008668884878753
2009-09-30,0.71404196984717
2009-10-01,0.710698782507423
2009-10-02,0.7025484771256266
2009-10-05,0.7073328616653914
2009-10-06,0.7020647707636363
2009-10-07,0.7028578768024727
2009-10-08,0.7025229511208947
2009-10-09,0.7018468119475793
2009-10-12,0.7090308153672131
2009-10-13,0.7138871220523011
2009-10-14,0.7051748707712233
2009-10-15,0.7153472490844139
2009-10-16,0.7211276297157468
2009-10-19,0.7207371401185388
2009-10-20,0.7114982551786961
2009-10-21,0.7075006956515854
2009-10-22,0.7198660407725221
2009-10-23,0.722412844052503
2009-10-26,0.7189882683757574
2009-10-27,0.7236354403172365
2009-10-28,0.7220378263492735
2009-10-29,0.7197874311822707
2009-10-30,0.7139747846851501
2009-11-02,0.7042895027695962
2009-11-03,0.703184955033659
2009-11-04,0.6979868729248487
2009-11-05,0.6912392116592835
2009-11-06,0.6987396979962678
2009-11-09,0.6925802471084201
2009-11-10,0.7026394588609108
2009-11-11,0.6962585767580522
2009-11-12,0.689219502131133
2009-11-13,0.6979752790232635
2009-11-16,0.6997576761721299
2009-11-17,0.7092199629690957
2009-11-18,0.7077398327441372
2009-11-19,0.6977883566612907
2009-11-20,0.6928783562677538
2009-11-23,0.6820167331567945
2009-11-24,0.6922739124382175
2009-11-25,0.7017516680641156
2009-11-27,0.6939850095286162
2009-11-30,0.6940030405082908
2009-12-01,0.6916810467485104
2009-12-02,0.6809487272995712
2009-12-03,0.6787713872474097
2009-12-04,0.6769316736718214
2009-12-07,0.6816857183353564
2009-12-08,0.6692711537179115
2009-12-09,0.6718808095287697
2009-12-10,0.6650831146201468
2009-12-11,0.6797735177613002
2009-12-14,0.6833087795977901
2009-12-15,0.6808373213558904
2009-12-16,0.6831891250275076
2009-12-17,0.6724775000646919
2009-12-18,0.6860803777874103
2009-12-21,0.6834960311382108
2009-12-22,0.6841929650964469
2009-12-23,0.6818535293205185
2009-12-24,0.6800677902716913
2009-12-28,0.6881092312614987
2009-12-29,0.7016717068435547
2009-12-30,0.7024768275951003
2009-12-31,0.7109454902649207
2010-01-04,0.7099323570442853
2010-01-05,0.7168454734808292
2010-01-06,0.7219315233867584
2010-01-07,0.7228904550261843
2010-01-08,0.730453691683484
2010-01-11,0.7402689435733721
2010-01-12,0.7350289805442681
2010-01-13,0.7234085435679742
2010-01-14,0.7073953032693928
2010-01-15,0.7038934123296169
2010-01-19,0.7162018823031712
2010-01-20,0.7080297576525559
2010-01-21,0.6986393839341758
2010-01-22,0.6873249088653778
2010-01-25,0.6820661923797844
2010-01-26,0.6853608998099185
2010-01-27,0.6869932992398636
2010-01-28,0.7059266916797186
2010-01-29,0.7101193217008108
2010-02-01,0.729484986909243
2010-02-02,0.7367895752480684
2010-02-03,0.7474049353166047
2010-02-04,0.7378422460525899
2010-02-05,0.7392884688529189
2010-02-08,0.7431457185175181
2010-02-09,0.7447126308361833
2010-02-10,0.7426377459666244
2010-02-11,0.7417610623292508
2010-02-12,0.7440182601321249
2010-02-16,0.7291559446031558
2010-02-17,0.7228580512576441
2010-02-18,0.7327449709570686
2010-02-19,0.7359248937944336
2010-02-22,0.7471586728720973
2010-02-23,0.7449247439366498
2010-02-24,0.7412005537840857
2010-02-25,0.7571734461697059
2010-02-26,0.7520346325662668
2010-03-01,0.7568059768572518
2010-03-02,0.7582230140943186
2010-03-03,0.7580668799248598
2010-03-04,0.7543714403474276
2010-03-05,0.7561088522807086
2010-03-08,0.7511157614034927
2010-03-09,0.7492966512994952
2010-03-10,0.7521387991570837
2010-03-11,0.7415107340998509
2010-03-12,0.7409385358318129
2010-03-15,0.7471065915945906
2010-03-16,0.7435585137273023
2010-03-17,0.7570179044122535
2010-03-18,0.7618134380319213
2010-03-19,0.7646702020400163
2010-03-22,0.7613951160455423
2010-03-23,0.7705709148727841
2010-03-24,0.7629174133893747
2010-03-25,0.7614704796432826
2010-03-26,0.7603262591373006
2010-03-29,0.7685115713115264
2010-03-30,0.7728646472100722
2010-03-31,0.7694608004357236
2010-04-06,0.7741035917853939
2010-04-07,0.7671186967535005
2010-04-08,0.7734990222818295
2010-04-09,0.7666590360518997
2010-04-12,0.7574318582952416
2010-04-13,0.7554053384397982
2010-04-14,0.748583824884836
2010-04-15,0.7563470724886637
2010-04-16,0.7492830084310546
2010-04-19,0.7456769253085542
2010-04-20,0.7442262705358785
2010-04-21,0.7525673371241383
2010-04-22,0.7659270353520793
2010-04-23,0.7636103530117102
2010-04-26,0.7761897015156383
2010-04-27,0.7742049692136435
2010-04-28,0.7613001940957949
2010-04-29,0.7599439413955529
2010-04-30,0.756554957582997
2010-05-03,0.7538201806510497
2010-05-04,0.7399901978377676
2010-05-05,0.7363341512764943
2010-05-06,0.6796731720987185
2010-05-07,0.6551434849694461
2010-05-10,0.641855373449512
2010-05-11,0.6405134798819874
2010-05-12,0.642462885977841
2010-05-13,0.6449590153459397
2010-05-14,0.6354091939023253
2010-05-17,0.6324154865634077
2010-05-18,0.6310095572930808
2010-05-19,0.6186821218433258
2010-05-20,0.5949860028568578
2010-05-21,0.5871457505964401
2010-05-24,0.5891494730196634
2010-05-25,0.5791957155399806
2010-05-26,0.5754691981610738
2010-05-27,0.5812796288048748
2010-05-28,0.5850049910959503
2010-06-01,0.5812988426577762
2010-06-02,0.5782514164527046
2010-06-03,0.5790631280513261
2010-06-04,0.5663120938028323
2010-06-07,0.5608257574775524
2010-06-08,0.5551920030893741
2010-06-09,0.5517150935191882
2010-06-10,0.5450186933609699
2010-06-11,0.5359165356145416
2010-06-14,0.5362636785266494
2010-06-15,0.5364523354845409
2010-06-16,0.5342992598866568
2010-06-17,0.5410370750500375
2010-06-18,0.5485181428269134
2010-06-21,0.5473442952760349
2010-06-22,0.5428408119685392
2010-06-23,0.5434200403105407
2010-06-24,0.5445553482962194
2010-06-25,0.5531868467543752
2010-06-28,0.5504697800914826
2010-06-29,0.5363973731830542
2010-06-30,0.5316344554232827
2010-07-01,0.5253368276956235
2010-07-02,0.528098117659143
2010-07-06,0.5284816094480154
2010-07-07,0.5266542419694926
2010-07-08,0.5141071607102556
2010-07-09,0.5112638319725876
2010-07-12,0.505220962815135
2010-07-13,0.5103839462915106
2010-07-14,0.5211656230317601
2010-07-15,0.519290024721457
2010-07-16,0.5088313198269423
2010-07-19,0.5034466771185205
2010-07-20,0.5057369197645974
2010-07-21,0.5055538900544911
2010-07-22,0.5148068398749456
2010-07-23,0.5270877053153653
2010-07-26,0.5297238536346061
2010-07-27,0.5467441500526214
2010-07-28,0.5502259603921802
2010-07-29,0.5442193629767436
2010-07-30,0.5337495260371978
2010-08-02,0.5183373555780609
2010-08-03,0.5566643104648853
2010-08-04,0.5603709220798465
2010-08-05,0.5649777103808683
2010-08-06,0.5594221059274963
2010-08-09,0.5522706626717189
2010-08-10,0.560027809262055
2010-08-11,0.5591998652209029
2010-08-12,0.553906345901995
2010-08-13,0.5626326314089655
2010-08-16,0.573048798246759
2010-08-17,0.5632037486753225
2010-08-18,0.5722891230607701
2010-08-19,0.584870428318711
2010-08-20,0.5862257261472069
2010-08-23,0.5877072956934934
2010-08-24,0.5739443087701183
2010-08-25,0.5747074633698128
2010-08-26,0.5738335429276178
2010-08-27,0.5790294279524323
2010-08-30,0.5885122566554706
2010-08-31,0.5933978470227248
2010-09-01,0.564819568513635
2010-09-02,0.5673650156460122
2010-09-03,0.5749037011485102
2010-09-07,0.5670104168690362
2010-09-08,0.5720035675226237
2010-09-09,0.5775385392148215
2010-09-10,0.5762878863587138
2010-09-13,0.5714033441155528
2010-09-14,0.5734290890267597
2010-09-15,0.5715778464427185
2010-09-16,0.5764306930662534
2010-09-17,0.5781754471689136
2010-09-20,0.5836732642469746
2010-09-21,0.5997024353054468
2010-09-22,0.5892238770422122
2010-09-23,0.6065707285467278
2010-09-24,0.6030065854234965
2010-09-27,0.6120449300329595
2010-09-28,0.6187682814348394
2010-09-29,0.6301844220027625
2010-09-30,0.6451054376836783
2010-10-01,0.6686057467078633
2010-10-04,0.6690372550726303
2010-10-05,0.6734270088153937
2010-10-06,0.6595873333908234
2010-10-07,0.65687561846533
2010-10-08,0.660059540841614
2010-10-11,0.6770474780094504
2010-10-12,0.6752640403067068
2010-10-13,0.6572312657755177
2010-10-14,0.6599009766515584
2010-10-15,0.6708611336901552
2010-10-18,0.6775631319099586
2010-10-19,0.6668476912470258
2010-10-20,0.6653781739489963
2010-10-21,0.6731632079636107
2010-10-22,0.6731928951757135
2010-10-25,0.693447336344463
2010-10-26,0.7042827073527996
2010-10-27,0.6863890402567436
2010-10-28,0.672747193147402
2010-10-29,0.6731442457994599
2010-11-01,0.6774354696498748
2010-11-02,0.686345635868233
2010-11-03,0.6908118400761819
2010-11-04,0.6943059623612247
2010-11-05,0.709899782242944
2010-11-08,0.7186899493618797
2010-11-09,0.7165679606062161
2010-11-10,0.7277826621234414
2010-11-11,0.7393789177340182
2010-11-12,0.7383655389351128
2010-11-15,0.7470222488631701
2010-11-16,0.7469898548273517
2010-11-17,0.7576222243347703
2010-11-18,0.7387617271952188
2010-11-19,0.7390132643781918
2010-11-22,0.7423798486271597
2010-11-23,0.7261416569155645
2010-11-24,0.7242237287143312
2010-11-26,0.7279037620286781
2010-11-29,0.7335384962272792
2010-11-30,0.7295016283842277
2010-12-01,0.7063738937290339
2010-12-02,0.6961691290866151
2010-12-03,0.6991965746368093
2010-12-06,0.697938235200036
2010-12-07,0.7019956925639379
2010-12-08,0.6965043263924376
2010-12-09,0.7028039971156624
2010-12-10,0.7064859092023961
2010-12-13,0.7097321495660078
2010-12-14,0.71456903628992
2010-12-15,0.7191117007626942
2010-12-16,0.723973470151589
2010-12-17,0.7251497480985037
2010-12-20,0.7366881032170828
2010-12-21,0.7301509397492161
2010-12-22,0.7385383270818878
2010-12-23,0.7373781766203725
2010-12-27,0.7337029958791683
2010-12-28,0.736276988199344
2010-12-29,0.7373988104268261
2010-12-30,0.7496561478265188
2010-12-31,0.7418647237612849
2011-01-03,0.7383740857269131
2011-01-04,0.7418918491275854
2011-01-05,0.740516159295347
2011-01-06,0.7413914889497957
2011-01-07,0.7567147660230895
2011-01-10,0.7564035832442689
2011-01-11,0.7640486915213753
2011-01-12,0.7631364647467725
2011-01-13,0.7659622552412737
2011-01-14,0.7602916942259208
2011-01-18,0.7680161948748656
2011-01-19,0.769332538788738
2011-01-20,0.7712861107260348
2011-01-21,0.7799993729165524
2011-01-24,0.7826912014260147
2011-01-25,0.785787847191555
2011-01-26,0.7820778303307206
2011-01-27,0.784579105920816
2011-01-28,0.7782274112343847
2011-01-31,0.7756297066896147
2011-02-01,0.7836917198276111
2011-02-02,0.7763325334064952
2011-02-03,0.7855755393787536
2011-02-04,0.78389312977307
2011-02-07,0.7843113043492443
2011-02-08,0.7767913591028541
2011-02-09,0.7792601169979487
2011-02-10,0.7881475343110311
2011-02-11,0.8087332112483918
2011-02-14,0.8132532985040954
2011-02-15,0.825441654412253
2011-02-16,0.8237017888697687
2011-02-17,0.8182086248602568
2011-02-18,0.831389582493455
2011-02-22,0.8316087936562818
2011-02-23,0.821919214029374
2011-02-24,0.823066459834906
2011-02-25,0.8211705501498214
2011-02-28,0.8227690361662594
2011-03-01,0.8234487739208199
2011-03-02,0.8195513567682636
2011-03-03,0.8059989827962075
2011-03-04,0.8080299464966803
2011-03-07,0.8018122605107829
2011-03-08,0.7967006008064728
2011-03-09,0.804119143708111
2011-03-10,0.7973938329372025
2011-03-11,0.7991392303322946
2011-03-14,0.799000568660139
2011-03-15,0.7709191990425807
2011-03-16,0.7646843346701806
2011-03-17,0.7567292908140107
2011-03-18,0.7498948162817439
2011-03-21,0.7432824319001999
2011-03-22,0.7430555957741463
2011-03-23,0.7438276604818975
2011-03-24,0.7377072282568911
2011-03-25,0.7363852994943284
2011-03-28,0.7416306781642287
2011-03-29,0.7471466199196971
2011-03-30,0.7648433638526636
2011-03-31,0.7655518735678023
2011-04-01,0.7602320275318478
2011-04-04,0.7574314654478382
2011-04-05,0.7571074255784171
2011-04-06,0.7610974168621449
2011-04-07,0.7640319441255959
2011-04-08,0.7617194909124259
2011-04-11,0.7579127955630011
2011-04-12,0.7584827156478599
2011-04-13,0.7613990139422068
2011-04-14,0.7513801706285986
2011-04-15,0.7582823888227206
2011-04-18,0.7439976803235092
2011-04-19,0.7368192590803275
2011-04-20,0.7189327110324134
2011-04-21,0.7181689045788524
2011-04-25,0.7250129295779718
2011-04-26,0.7317657861846039
2011-04-27,0.7359502857186726
2011-04-28,0.7405926496246565
2011-04-29,0.7468241516334899
2011-05-02,0.7466868054462475
2011-05-03,0.749534775575546
2011-05-04,0.7500678413466743
2011-05-05,0.7493037938902024
2011-05-06,0.7401993084417301
2011-05-09,0.7404189214822335
2011-05-10,0.7450404460953871
2011-05-11,0.739354026660485
2011-05-12,0.7353201265041571
2011-05-13,0.7331322251244772
2011-05-16,0.7285386122403826
2011-05-17,0.7213105729663404
2011-05-18,0.72838606962226
2011-05-19,0.7324682664828874
2011-05-20,0.7260290581693655
2011-05-23,0.7235919155336237
2011-05-24,0.7225880337808724
2011-05-25,0.7155379022461701
2011-05-26,0.7058838588290693
2011-05-27,0.7189272914165272
2011-05-31,0.7181735972402306
2011-06-01,0.7293792728662616
2011-06-02,0.7276464331117067
2011-06-03,0.7186562323029843
2011-06-06,0.7242109315632834
2011-06-07,0.7238285725018706
2011-06-08,0.7257901604982584
2011-06-09,0.7403509541932329
2011-06-10,0.7344614479451667
2011-06-13,0.7286683032600958
2011-06-14,0.7278279490172982
2011-06-15,0.7248006291058403
2011-06-16,0.7246597013890382
2011-06-17,0.7126903300320234
2011-06-20,0.7174224614203882
2011-06-21,0.7139353425674103
2011-06-22,0.716160961287934
2011-06-23,0.7132060524686705
2011-06-24,0.7183589056247931
2011-06-27,0.7136208214557205
2011-06-28,0.7156997398415214
2011-06-29,0.7060644487132743
2011-06-30,0.6957890509838536
2011-07-01,0.6896220729169735
2011-07-05,0.6781825887053239
2011-07-06,0.6754079147088831
2011-07-07,0.6746166181997798
2011-07-08,0.682028548352874
2011-07-11,0.662549662525233
2011-07-12,0.6594916997802408
2011-07-13,0.6699876574060474
2011-07-14,0.6890963899889558
2011-07-15,0.6844795112120774
2011-07-18,0.6823954285297277
2011-07-19,0.6699902020906957
2011-07-20,0.6732338013313508
2011-07-21,0.6676084001230504
2011-07-22,0.6808477481238124
2011-07-25,0.6655900425698456
2011-07-26,0.6581863454044362
2011-07-27,0.6645377862420029
2011-07-28,0.6605372377385222
2011-07-29,0.6471214676074899
2011-08-01,0.6521154406667552
2011-08-02,0.6451021830266291
2011-08-03,0.6421652198605944
2011-08-04,0.6354779787878572
2011-08-05,0.6125081474622748
2011-08-08,0.586842309940132
2011-08-09,0.5934998860487283
2011-08-10,0.5978193604925662
2011-08-11,0.5896716102122121
2011-08-12,0.5724787484470611
2011-08-15,0.582252530641653
2011-08-16,0.5989168343290943
2011-08-17,0.60956910293706
2011-08-18,0.5897789879586616
2011-08-19,0.5980138819605142
2011-08-22,0.5904128280843711
2011-08-23,0.5926645712930071
2011-08-24,0.5879497411704332
2011-08-25,0.6038055093835798
2011-08-26,0.590151580370253
2011-08-29,0.5801530148071374
2011-08-30,0.590721814396902
2011-08-31,0.5842818144458456
2011-09-01,0.5805078700427102
2011-09-02,0.5703535211162175
2011-09-06,0.5580320901186453
2011-09-07,0.5437982547472654
2011-09-08,0.5453806812562598
2011-09-09,0.542402507118467
2011-09-12,0.5513791675892119
2011-09-13,0.5595425400691331
2011-09-14,0.5623212196012547
2011-09-15,0.5582907267879297
2011-09-16,0.5568200671436044
2011-09-19,0.5502394787402953
2011-09-20,0.5554884042680798
2011-09-21,0.5468134458335266
2011-09-22,0.54662912625156
2011-09-23,0.5599862335037569
2011-09-26,0.5335596080764182
2011-09-27,0.5297027466463674
2011-09-28,0.5381988055133581
2011-09-29,0.5303585922444576
2011-09-30,0.5068076666156235
2011-10-03,0.493247312453889
2011-10-04,0.4817106251797058
2011-10-05,0.4527375486177498
2011-10-06,0.44889402545286566
2011-10-07,0.44455007929499213
2011-10-10,0.44013589755308574
2011-10-11,0.4387354421061015
2011-10-12,0.43484158199066386
2011-10-13,0.4566914284245734
2011-10-14,0.462989980949327
2011-10-17,0.4502885024067374
2011-10-18,0.45682948672357176
2011-10-19,0.4386198239828559
2011-10-20,0.43254114441167607
2011-10-21,0.4217818743265581
2011-10-24,0.42094029660599896
2011-10-25,0.4260481277480757
2011-10-26,0.4361144402064044
2011-10-27,0.4304323579656218
2011-10-28,0.4452359623854774
2011-10-31,0.44215594878527514
2011-11-01,0.4423750732162241
2011-11-02,0.4388058013269361
2011-11-03,0.438443499930168
2011-11-04,0.43663539868559187
2011-11-07,0.43749913384365396
2011-11-08,0.4350146289293287
2011-11-09,0.4289988674229941
2011-11-10,0.42859647977582277
2011-11-11,0.43020226913789916
2011-11-14,0.43585396421037453
2011-11-15,0.42902931323670007
2011-11-16,0.421975631786635
2011-11-17,0.41578929306569257
2011-11-18,0.4090660810476498
2011-11-21,0.4147023753016935
2011-11-22,0.4162207712544667
2011-11-23,0.41084367607072264
2011-11-25,0.4098866639861997
2011-11-28,0.4038467036844774
2011-11-29,0.4131061162718448
2011-11-30,0.418700510696858
2011-12-01,0.4228067126656159
2011-12-02,0.41909414293045216
2011-12-05,0.42608047369662366
2011-12-06,0.4282774634540221
2011-12-07,0.4310162594361099
2011-12-08,0.4291458373076106
2011-12-09,0.43452888780988697
2011-12-12,0.43434556080957387
2011-12-13,0.4463497151557006
2011-12-14,0.4474355289414735
2011-12-15,0.46017660407618305
2011-12-16,0.48184341203987147
2011-12-19,0.47529872476686974
2011-12-20,0.49018987772007505
2011-12-21,0.505478351630619
2011-12-22,0.5098546620428172
2011-12-23,0.5015592471360361
2011-12-27,0.5096886660399075
2011-12-28,0.5215461301018736
2011-12-29,0.5258604883794146
2011-12-30,0.528466785755285
2012-01-03,0.5360044998907421
2012-01-04,0.5473469157947506
2012-01-05,0.5451644595438769
2012-01-06,0.549196901092784
2012-01-09,0.5422396186386557
2012-01-10,0.5456194731230873
2012-01-11,0.5553547767728084
2012-01-12,0.5601283974449224
2012-01-13,0.5562109084933492
2012-01-17,0.5746479859313497
2012-01-18,0.5758158198689804
2012-01-19,0.5859085489624044
2012-01-20,0.5874740164751708
2012-01-23,0.5955274126609298
2012-01-24,0.5855171619362917
2012-01-25,0.5993428505084187
2012-01-26,0.5983723492972669
2012-01-27,0.6105216690171362
2012-01-30,0.6210130675813204
2012-01-31,0.6292303634067477
2012-02-01,0.6390314412668194
2012-02-02,0.6421044643476317
2012-02-03,0.6371712113839259
2012-02-06,0.6469386829846903
2012-02-07,0.6620720363042988
2012-02-08,0.6516645943501521
