,60d_global_clustering_coefficient
2012-02-09,0.6806999874309655
2012-02-10,0.6690854058528151
2012-02-13,0.6664492509076397
2012-02-14,0.6752502598081497
2012-02-15,0.6901771366049325
2012-02-16,0.6859448214263048
2012-02-17,0.7088401792290935
2012-02-21,0.7076770475004003
2012-02-22,0.7230322751488742
2012-02-23,0.7323855868022032
2012-02-24,0.7395588426941402
2012-02-27,0.7446708824636583
2012-02-28,0.7690669896943
2012-02-29,0.7672438025655686
2012-03-01,0.7657367615013023
2012-03-02,0.7643614666516484
2012-03-05,0.764179165402781
2012-03-06,0.752654811498052
2012-03-07,0.7561628970253501
2012-03-08,0.7577619938816804
2012-03-09,0.7675697946412806
2012-03-12,0.7606391928294448
2012-03-13,0.7701965611460596
2012-03-14,0.7670801686748868
2012-03-15,0.7674424412691087
2012-03-16,0.7701533391041033
2012-03-19,0.770571130836367
2012-03-20,0.7793021267338875
2012-03-21,0.7792847341112147
2012-03-22,0.7792305789840085
2012-03-23,0.7813721944670594
2012-03-26,0.7754140300762441
2012-03-27,0.7687258929489065
2012-03-28,0.7656870340912545
2012-03-29,0.7725588011152321
2012-03-30,0.7594717258074022
2012-04-02,0.7600368928935949
2012-04-03,0.7639806612400026
2012-04-04,0.7507009024519805
2012-04-05,0.7512000918947795
2012-04-09,0.7512579909561354
2012-04-10,0.738085259399851
2012-04-11,0.7461992238817589
2012-04-12,0.7459361345234459
2012-04-13,0.7473197060700475
2012-04-16,0.7477820907607864
2012-04-17,0.7449934057471966
2012-04-18,0.751637153351339
2012-04-19,0.7510496450168439
2012-04-20,0.7483750474899948
2012-04-23,0.7393558988679466
2012-04-24,0.7390564297434622
2012-04-25,0.7466982035297784
2012-04-26,0.7504568058550679
2012-04-27,0.7482942240009776
2012-04-30,0.7452573904738488
2012-05-01,0.765695734858309
2012-05-02,0.7625306306015203
2012-05-03,0.7649054830597943
2012-05-04,0.7540452494528862
2012-05-07,0.7423041797123489
2012-05-08,0.7432603843363687
2012-05-09,0.7437406654573949
2012-05-10,0.740691308011447
2012-05-11,0.7354233898739759
2012-05-14,0.7212765854189653
2012-05-15,0.7366195057479092
2012-05-16,0.7286076439404258
2012-05-17,0.7207022038008888
2012-05-18,0.7210419384950698
2012-05-21,0.7265014076822784
2012-05-22,0.7324481813251109
2012-05-23,0.7333048206213071
2012-05-24,0.7319828536322843
2012-05-25,0.7299828677219498
2012-05-29,0.7260514423454383
2012-05-30,0.7244666300638749
2012-05-31,0.7351438000919643
2012-06-01,0.7245628493663536
2012-06-04,0.7223242604327628
2012-06-05,0.7233519247508392
2012-06-06,0.7106079369570684
2012-06-07,0.6959687150499799
2012-06-08,0.7078624216720466
2012-06-11,0.6932070689326922
2012-06-12,0.6932400031018113
2012-06-13,0.6952192029050954
2012-06-14,0.6906542370837234
2012-06-15,0.6747562117602421
2012-06-18,0.6788392451591523
2012-06-19,0.6750354439104694
2012-06-20,0.6680970823940944
2012-06-21,0.6672367948297834
2012-06-22,0.6620408816778358
2012-06-25,0.6524348277029735
2012-06-26,0.6651235152047009
2012-06-27,0.6653978378473915
2012-06-28,0.6703356871754106
2012-06-29,0.6613723527530317
2012-07-02,0.6592157952796831
2012-07-03,0.6721228692216475
2012-07-05,0.6780245248004396
2012-07-06,0.6713789943119723
2012-07-09,0.675763387694251
2012-07-10,0.6762387254537885
2012-07-11,0.6740989932303402
2012-07-12,0.6814927584072406
2012-07-13,0.6729522922637046
2012-07-16,0.6843646657075027
2012-07-17,0.6801136777064616
2012-07-18,0.6846102008802206
2012-07-19,0.6835759719352817
2012-07-20,0.6815337825514802
2012-07-23,0.6706806903060863
2012-07-24,0.6778897249880665
2012-07-25,0.6830925573363961
2012-07-26,0.6668890095627411
2012-07-27,0.6497718230492651
2012-07-30,0.6491647792335079
2012-07-31,0.6633415997245301
2012-08-03,0.6550974668396428
2012-08-06,0.6548537824920456
2012-08-07,0.658069507543065
2012-08-08,0.6552999570657295
2012-08-09,0.6666993120414287
2012-08-10,0.6678512071521417
2012-08-13,0.6722023836776889
2012-08-14,0.6590788312215649
2012-08-15,0.6643527671356572
2012-08-16,0.6715168754975699
2012-08-17,0.6740486840536598
2012-08-20,0.6755351827358844
2012-08-21,0.6786251894303249
2012-08-22,0.6716046494689413
2012-08-23,0.6713448648980072
2012-08-24,0.6703096234171048
2012-08-27,0.6652925145899807
2012-08-28,0.6610422153316045
2012-08-29,0.6720152612902245
2012-08-30,0.6731020547043682
2012-08-31,0.673274542209991
2012-09-04,0.6815833019717384
2012-09-05,0.694721890236037
2012-09-06,0.6808276337169706
2012-09-07,0.6957564538131654
2012-09-10,0.6984559980233912
2012-09-11,0.6917299181175024
2012-09-12,0.6978166657055739
2012-09-13,0.7002052980375114
2012-09-14,0.6948292960853186
2012-09-17,0.7043008927937631
2012-09-18,0.7057041475430721
2012-09-19,0.7142441250368988
2012-09-20,0.7167663397158448
2012-09-21,0.7275096400219134
2012-09-24,0.7233041986597889
2012-09-25,0.7215133163630661
2012-09-26,0.7128170588498342
2012-09-27,0.7313415352812024
2012-09-28,0.7331350243663282
2012-10-01,0.7368938660659314
2012-10-02,0.743689665761246
2012-10-03,0.7501876509035122
2012-10-04,0.7523214167218696
2012-10-05,0.7452556584218543
2012-10-08,0.7437755137060519
2012-10-09,0.738744771852547
2012-10-10,0.7287734381391953
2012-10-11,0.7327738065884691
2012-10-12,0.7268650955888354
2012-10-15,0.7198350399724549
2012-10-16,0.7064190622238697
2012-10-17,0.7161415352716836
2012-10-18,0.7179578902430397
2012-10-19,0.7165798286321582
2012-10-22,0.713530988648193
2012-10-23,0.7281684889702491
2012-10-24,0.7470987962714072
2012-10-25,0.7485386190218739
2012-10-26,0.759989755544266
2012-10-31,0.7768780642260176
2012-11-01,0.7663556989055411
2012-11-02,0.7639084804408347
2012-11-05,0.7662516118385772
2012-11-06,0.7657217182655208
2012-11-07,0.7556107376370056
2012-11-08,0.7464600941744283
2012-11-09,0.7393563412071193
2012-11-12,0.7355887078436103
2012-11-13,0.7325527291808362
2012-11-14,0.7309015500643918
2012-11-15,0.7192355362959859
2012-11-16,0.7223470028601051
2012-11-19,0.7014694094757562
2012-11-20,0.7060731101585982
2012-11-21,0.7037131370273464
2012-11-23,0.7013053126661013
2012-11-26,0.6987658836838726
2012-11-27,0.6997303003228083
2012-11-28,0.7094454608187886
2012-11-29,0.6982833857738522
2012-11-30,0.6952622019653374
2012-12-03,0.6978309573984022
2012-12-04,0.7001737461762738
2012-12-05,0.7018827640223669
2012-12-06,0.699661252915963
2012-12-07,0.6993871730593294
2012-12-10,0.699988363279281
2012-12-11,0.7027700081390466
2012-12-12,0.7068106804569858
2012-12-13,0.7033625949650123
2012-12-14,0.7029237468139597
2012-12-17,0.6946738830956944
2012-12-18,0.7006546312511365
2012-12-19,0.693405706474288
2012-12-20,0.6944087776622402
2012-12-21,0.6922235593364411
2012-12-24,0.6946247136547253
2012-12-26,0.694206719996642
2012-12-27,0.685214464769533
2012-12-28,0.6854468265122493
2012-12-31,0.6826226336395896
2013-01-02,0.6724232734624089
2013-01-03,0.6869209536256269
2013-01-04,0.6914011486762657
2013-01-07,0.691303877734733
2013-01-08,0.6922659492423103
2013-01-09,0.6853390721624227
2013-01-10,0.678686129867749
2013-01-11,0.6768546029400543
2013-01-14,0.6736064619387601
2013-01-15,0.6856804550755532
2013-01-16,0.6837310963919876
2013-01-17,0.6806170541890156
2013-01-18,0.682915502914368
2013-01-22,0.6903914248557371
2013-01-23,0.706180482639382
2013-01-24,0.6991156070016321
2013-01-25,0.6953348011737074
2013-01-28,0.6947128230870859
2013-01-29,0.6946360882035424
2013-01-30,0.7022591558175342
2013-01-31,0.7050671439959321
2013-02-01,0.709806891101475
2013-02-04,0.7197202814482071
2013-02-05,0.7308625820754614
2013-02-06,0.7478343160520966
2013-02-07,0.752409017568216
2013-02-08,0.7597833632331905
2013-02-11,0.7651178096781448
2013-02-12,0.7741616819604852
2013-02-13,0.7830100562697019
2013-02-14,0.7797539263932883
2013-02-15,0.785072483373553
2013-02-19,0.7833147136079225
2013-02-20,0.7858036986210039
2013-02-21,0.7846869381966222
2013-02-22,0.7791475733935533
2013-02-25,0.7814718865475128
2013-02-26,0.7868223541633095
2013-02-27,0.7865476761654285
2013-02-28,0.7812333679511881
2013-03-01,0.7829698401224332
2013-03-04,0.7886757557745053
2013-03-05,0.775029791995704
2013-03-06,0.7734882013426092
2013-03-07,0.7659631331780442
2013-03-08,0.7669980436544568
2013-03-11,0.7598039821263747
2013-03-12,0.7436875573396327
2013-03-13,0.748701340663878
2013-03-14,0.7549707399505262
2013-03-15,0.7492389436824571
2013-03-18,0.7473637705623577
2013-03-19,0.747747832088716
2013-03-20,0.7517901990171715
2013-03-21,0.749748986137247
2013-03-22,0.7515430820054972
2013-03-25,0.7480499580915522
2013-03-26,0.7566575820469813
2013-03-27,0.7730076234289668
2013-03-28,0.7786275241135521
2013-04-01,0.8193778956748818
2013-04-02,0.8224189313446371
2013-04-03,0.8211480812123738
2013-04-04,0.8070696233568753
2013-04-05,0.8157292647387242
2013-04-08,0.8159084435180711
2013-04-09,0.8118211919340568
2013-04-10,0.8119338529206884
2013-04-11,0.8082885675557145
2013-04-12,0.8054629360392199
2013-04-15,0.7818737719600114
2013-04-16,0.7794326516853104
2013-04-17,0.7702632948720638
2013-04-18,0.7724632569443789
2013-04-19,0.7782948776312765
2013-04-22,0.7844542575095115
2013-04-23,0.7866408677787837
2013-04-24,0.7917154242051888
2013-04-25,0.7800094602520379
2013-04-26,0.7842008801607951
2013-04-29,0.7875304950770712
2013-04-30,0.788907759929323
2013-05-01,0.7981859999402998
2013-05-02,0.7927126384842651
2013-05-03,0.7828981974597087
2013-05-06,0.7787748219802514
2013-05-07,0.7806480598265833
2013-05-08,0.7802679490260737
2013-05-09,0.7817619988654925
2013-05-10,0.7888554456442227
2013-05-13,0.7865018650070007
2013-05-14,0.7878536622199842
2013-05-15,0.7810157775239414
2013-05-16,0.7838732898552078
2013-05-17,0.7860902410778328
2013-05-20,0.7919019274462592
2013-05-21,0.8029627348203837
2013-05-22,0.8117658670116453
2013-05-23,0.8040455935555355
2013-05-24,0.8097437646905686
2013-05-28,0.8104790449644468
2013-05-29,0.7979036718939527
2013-05-30,0.8118133187235836
2013-05-31,0.8035267834088518
2013-06-03,0.8053576889555457
2013-06-04,0.8100613591179161
2013-06-05,0.7985581444414197
2013-06-06,0.7946494518697443
2013-06-07,0.7714693995357095
2013-06-10,0.7726002459228293
2013-06-11,0.7626887093664022
2013-06-12,0.7602621265167773
2013-06-13,0.7478897577607747
2013-06-14,0.756422684944262
2013-06-17,0.7560728080487423
2013-06-18,0.7525746408137312
2013-06-19,0.7447138880904305
2013-06-20,0.7167100797798353
2013-06-21,0.7127536882347629
2013-06-24,0.7050168341733927
2013-06-25,0.7027082809931344
2013-06-26,0.6997186516893199
2013-06-27,0.6922532057617877
2013-06-28,0.6913606148326266
2013-07-01,0.6959720071055253
2013-07-02,0.6996006924171572
2013-07-03,0.7053251506917898
2013-07-05,0.7028960729670781
2013-07-08,0.6994541896264017
2013-07-09,0.6981388243276533
2013-07-10,0.7075522089971751
2013-07-11,0.6980022099408059
2013-07-12,0.6988098682746241
2013-07-15,0.6950334836658666
2013-07-16,0.7031441793408276
2013-07-17,0.703013562458517
2013-07-18,0.7027129800463395
2013-07-19,0.7001980722804719
2013-07-22,0.6955851356093251
2013-07-23,0.6990440625975781
2013-07-24,0.7042613880823515
2013-07-25,0.7042267840363234
2013-07-26,0.7022164498373435
2013-07-29,0.6937139423867343
2013-07-30,0.707216797807658
2013-07-31,0.6910509015951143
2013-08-01,0.6921092358630466
2013-08-02,0.6961336679432949
2013-08-05,0.693959129922753
2013-08-06,0.6934479043359537
2013-08-07,0.6896550531333743
2013-08-08,0.6900396315007233
2013-08-09,0.6945732925021877
2013-08-12,0.6900126817242906
2013-08-13,0.6911865335972788
2013-08-14,0.682624869174572
2013-08-15,0.6570401532666525
2013-08-16,0.6462618611299921
2013-08-19,0.6610341462082235
2013-08-20,0.6586579725058465
2013-08-21,0.6675763330590416
2013-08-22,0.6705678511146068
2013-08-23,0.6670263340897117
2013-08-26,0.6677844680853158
2013-08-27,0.6467364913768379
2013-08-28,0.649468436128783
2013-08-29,0.6585693161653323
2013-08-30,0.6563701132060799
2013-09-03,0.6745278010393277
2013-09-04,0.6771212615910452
2013-09-05,0.6827143639163988
2013-09-06,0.6829531042804747
2013-09-09,0.6796662133174876
2013-09-10,0.669299074829579
2013-09-11,0.6714758659289009
2013-09-12,0.6769188525262939
2013-09-13,0.6849003507698183
2013-09-16,0.708337349910865
2013-09-17,0.7179484888545666
2013-09-18,0.7205310476142209
2013-09-19,0.7246970071816631
2013-09-20,0.7388775951351898
2013-09-23,0.7307110632769923
2013-09-24,0.7318705722050701
2013-09-25,0.7338797103989162
2013-09-26,0.7357271572760629
2013-09-27,0.7352620145614375
2013-09-30,0.7398489151562188
2013-10-01,0.7524742162307493
2013-10-02,0.7604766019051185
2013-10-03,0.7582071071911884
2013-10-04,0.7715883947406532
2013-10-07,0.7606081551411764
2013-10-08,0.7574781116108763
2013-10-09,0.7635693293256591
2013-10-10,0.7461945288989653
2013-10-11,0.7311325622928948
2013-10-14,0.722784030646699
2013-10-15,0.7208245598926186
2013-10-16,0.7093188545102016
2013-10-17,0.7196100948330068
2013-10-18,0.7240209222125915
2013-10-21,0.7351412351681099
2013-10-22,0.7243574717409041
2013-10-23,0.7260864448774886
2013-10-24,0.7310975883835364
2013-10-25,0.7339543169551546
2013-10-28,0.7311805200255399
2013-10-29,0.7285298625133305
2013-10-30,0.7314963384467446
2013-10-31,0.7274606741826837
2013-11-01,0.7357508889344382
2013-11-04,0.7399503817125475
2013-11-05,0.74182145958925
2013-11-06,0.7346694841247946
2013-11-07,0.7378318824764993
2013-11-08,0.7537347545109322
2013-11-11,0.7531508952717514
2013-11-12,0.7515550646098779
2013-11-13,0.7547002334221209
2013-11-14,0.7513647567556131
2013-11-15,0.750170916284199
2013-11-18,0.7507651082100132
2013-11-19,0.7509510815193899
2013-11-20,0.7727082475784818
2013-11-21,0.7717065926458284
2013-11-22,0.7733985100019173
2013-11-25,0.769902134331698
2013-11-26,0.7706511514837722
2013-11-27,0.7695149724245012
2013-11-29,0.767827374870008
2013-12-02,0.7662105516179428
2013-12-03,0.7656076117097298
2013-12-04,0.7677644678643083
2013-12-05,0.7656647149243431
2013-12-06,0.7526527439921035
2013-12-09,0.7460065113798914
2013-12-10,0.7510413689505712
2013-12-11,0.7451358328360922
2013-12-12,0.7362259120587137
2013-12-13,0.7480261739488913
2013-12-16,0.7534162165108935
2013-12-17,0.7654582576954777
2013-12-18,0.7644742308852669
2013-12-19,0.7590063521984
2013-12-20,0.764853859378316
2013-12-23,0.7701852198516718
2013-12-24,0.7780059989578028
2013-12-26,0.7763788412129096
2013-12-27,0.7721292331891451
2013-12-30,0.777197122969754
2013-12-31,0.7753221547997876
2014-01-02,0.7704457858046839
2014-01-03,0.783981387563885
2014-01-06,0.7812824108855857
2014-01-07,0.8072709741611376
2014-01-08,0.8058059377642307
2014-01-09,0.8039487519861749
2014-01-10,0.8056755577873086
2014-01-13,0.8033791212697835
2014-01-14,0.7983311749803261
2014-01-15,0.8011300254921625
2014-01-16,0.8008316459858403
2014-01-17,0.7957878424788075
2014-01-21,0.7920094498363752
2014-01-22,0.7884696695567281
2014-01-23,0.776328405428289
2014-01-24,0.7585127071666701
2014-01-27,0.7556772344800394
2014-01-28,0.7525572330471723
2014-01-29,0.7511734212703106
2014-01-30,0.7598584736278184
2014-01-31,0.763991096409913
2014-02-03,0.7516003686735014
2014-02-04,0.7489719739418678
2014-02-05,0.7525576026856298
2014-02-06,0.7471673286787961
2014-02-07,0.742769744085165
2014-02-10,0.737818229579856
2014-02-11,0.7347923945703816
2014-02-12,0.7327085034071009
2014-02-13,0.7352536030265721
2014-02-14,0.7299547228039538
2014-02-18,0.732644581773726
2014-02-19,0.7349872855441888
2014-02-20,0.7332514583459762
2014-02-21,0.7289826123453439
2014-02-24,0.7261476392048759
2014-02-25,0.7280312531757605
2014-02-26,0.7273420308128746
2014-02-27,0.732693785173845
2014-02-28,0.7283356287517868
2014-03-03,0.717586335584984
2014-03-04,0.7061896943062663
2014-03-05,0.7073187051887269
2014-03-06,0.7160280928683264
2014-03-07,0.715550615432391
2014-03-10,0.7167558140123541
2014-03-11,0.7280326967686004
2014-03-12,0.7376226073669035
2014-03-13,0.7337931042581022
2014-03-14,0.7187618758673986
2014-03-17,0.7070650046497531
2014-03-18,0.7046629180051981
2014-03-19,0.702473151004502
2014-03-20,0.7028108195156165
2014-03-21,0.7094180672288396
2014-03-24,0.7107916022926046
2014-03-25,0.7146717476013119
2014-03-26,0.7212999296299288
2014-03-27,0.7177219891111187
2014-03-28,0.717232227992548
2014-03-31,0.7128279217633555
2014-04-01,0.7098224144489369
2014-04-02,0.7105822766909606
2014-04-03,0.7146211943373052
2014-04-04,0.7127679420159134
2014-04-07,0.706477497860993
2014-04-08,0.7049295941227554
2014-04-09,0.6967600068311828
2014-04-10,0.7014945277733531
2014-04-11,0.6952418501606209
2014-04-14,0.6931160339532548
2014-04-15,0.6757198745787469
2014-04-16,0.6635519316258549
2014-04-17,0.667497537201292
2014-04-21,0.6789671715887244
2014-04-22,0.6839353737573322
2014-04-23,0.6913976556504868
2014-04-24,0.689594951090181
2014-04-25,0.6915758184491815
2014-04-28,0.6958174838840454
2014-04-29,0.6939194272280965
2014-04-30,0.7004814577949393
2014-05-01,0.706643792513277
2014-05-02,0.7074071215661705
2014-05-05,0.7051857324080997
2014-05-06,0.7104434394773996
2014-05-07,0.7191369210300859
2014-05-08,0.7266853897401055
2014-05-09,0.7232599749648717
2014-05-12,0.7134317049399321
2014-05-13,0.7193229240225345
2014-05-14,0.7215534249149768
2014-05-15,0.7135435676705834
2014-05-16,0.7122458449832273
2014-05-19,0.7058470110071159
2014-05-20,0.7058488145091579
2014-05-21,0.7075472651397741
2014-05-22,0.711583124114678
2014-05-23,0.71411550861223
2014-05-27,0.7173749811224714
2014-05-28,0.7297350433919434
2014-05-29,0.72775940353241
2014-05-30,0.7334524578760553
2014-06-02,0.7329891837526612
2014-06-03,0.7331417705314679
2014-06-04,0.732747143268422
2014-06-05,0.7322379961218466
2014-06-06,0.7447685514998788
2014-06-09,0.7433839137106001
2014-06-10,0.758879683488305
2014-06-11,0.7593050327798783
2014-06-12,0.75413552923988
2014-06-13,0.7487874770213765
2014-06-16,0.7505013512024875
2014-06-17,0.759650005614362
2014-06-18,0.7570716398647284
2014-06-19,0.752979389531861
2014-06-20,0.7509726618933577
2014-06-23,0.7603922485560857
2014-06-24,0.7627080245601584
2014-06-25,0.7633319712205425
2014-06-26,0.7577524715305154
2014-06-27,0.7582568929966798
2014-06-30,0.7598577334630028
2014-07-01,0.7660082870610445
2014-07-02,0.7760992804664247
2014-07-03,0.7783633612749581
2014-07-07,0.7882266163887218
2014-07-08,0.7914598511705006
2014-07-09,0.8167819152062681
2014-07-10,0.8081561548383308
2014-07-11,0.8061060001183443
2014-07-14,0.795612772322402
2014-07-15,0.7991819719160247
2014-07-16,0.7940319493789825
2014-07-17,0.7884847996799115
2014-07-18,0.7908472362639173
2014-07-21,0.7869536191233414
2014-07-22,0.7764765577172703
2014-07-23,0.7706099213872165
2014-07-24,0.7779914092453086
2014-07-25,0.7775165759297015
2014-07-28,0.7763403488394689
2014-07-29,0.7743843671177849
2014-07-30,0.7763762116246733
2014-07-31,0.7682110805713658
2014-08-01,0.7617324593493158
2014-08-04,0.7650964353172883
2014-08-05,0.7557088785584011
2014-08-06,0.7656327816472381
2014-08-07,0.7623909130674743
2014-08-08,0.760850992015172
2014-08-11,0.7582123566125641
2014-08-12,0.7560910276925497
2014-08-13,0.755662583115746
2014-08-14,0.744461909900924
2014-08-15,0.7430014283746001
2014-08-18,0.738111771733393
2014-08-19,0.7365974471202219
2014-08-20,0.7469544713198429
2014-08-21,0.7563881818176392
2014-08-22,0.75895498149189
2014-08-25,0.7600804627036889
2014-08-26,0.7667271061096445
2014-08-27,0.7672382676874505
2014-08-28,0.7604015005738064
2014-08-29,0.7572059412919823
2014-09-02,0.7685885140781934
2014-09-03,0.7644969169396044
2014-09-04,0.7629367106209288
2014-09-05,0.7754189964919777
2014-09-08,0.789494678525633
2014-09-09,0.7717371219832843
2014-09-10,0.7684442788190592
2014-09-11,0.7724288346057467
2014-09-12,0.7803986176017543
2014-09-15,0.7860828142165467
2014-09-16,0.779984756621579
2014-09-17,0.7757752973970201
2014-09-18,0.772635239049972
2014-09-19,0.7774567538458309
2014-09-22,0.7723278841061813
2014-09-23,0.765087310779336
2014-09-24,0.7544031123502066
2014-09-25,0.752358262557241
2014-09-26,0.7483516532181246
2014-09-29,0.7470466016450545
2014-09-30,0.739070665689905
2014-10-01,0.7362538033596415
2014-10-02,0.7353901002934606
2014-10-03,0.7297661308367133
2014-10-06,0.7264528072869436
2014-10-07,0.7078684647455269
2014-10-08,0.697286140280563
2014-10-09,0.683792002302003
2014-10-10,0.6805348428361043
2014-10-13,0.661225844246564
2014-10-14,0.6598099856122537
2014-10-15,0.6541446661562044
2014-10-16,0.6495351151245226
2014-10-17,0.6232066873843884
2014-10-20,0.6234222863919509
2014-10-21,0.6186273567619353
2014-10-22,0.6145112300797231
2014-10-23,0.6117730008237552
2014-10-24,0.6291590214446189
2014-10-27,0.6586172133340836
2014-10-28,0.6722549500356144
2014-10-29,0.6735381669556985
2014-10-30,0.6827767747166907
2014-10-31,0.664625416526593
2014-11-03,0.6730011845469203
2014-11-04,0.6796545925562057
2014-11-05,0.675967329071729
2014-11-06,0.6851409032738257
2014-11-07,0.6853956781029001
2014-11-10,0.6848665787806791
2014-11-11,0.6925940098159095
2014-11-12,0.6836788436866577
2014-11-13,0.690089883439712
2014-11-14,0.6970143848083207
2014-11-17,0.6973477836522847
2014-11-18,0.704200757392528
2014-11-19,0.6938869618461808
2014-11-20,0.6953485358694854
2014-11-21,0.6924019990364892
2014-11-24,0.6938317663954274
2014-11-25,0.694226525106631
2014-11-26,0.6927927098607147
2014-11-28,0.6908619818923044
2014-12-01,0.6854246767189885
2014-12-02,0.6885771022206064
2014-12-03,0.7003825060287582
2014-12-04,0.6988064744810129
2014-12-05,0.7043215539930187
2014-12-08,0.7127199770070006
2014-12-09,0.7076023851635749
2014-12-10,0.7092435129264169
2014-12-11,0.7072820054384493
2014-12-12,0.6964938131190004
2014-12-15,0.7010631272153044
2014-12-16,0.7150882231871178
2014-12-17,0.7177888428297278
2014-12-18,0.6851490016699103
2014-12-19,0.6909641727513457
2014-12-22,0.6896868055988881
2014-12-23,0.6858811429803267
2014-12-24,0.6809787586305691
2014-12-26,0.6889460498402304
2014-12-29,0.6962909114373608
2014-12-30,0.7013877587859857
2014-12-31,0.6980937056654236
2015-01-02,0.7218462929123717
2015-01-05,0.7070768342565625
2015-01-06,0.7034255716045917
2015-01-07,0.711433517078452
2015-01-08,0.7058824911325826
2015-01-09,0.7060545085185798
2015-01-12,0.7017026663904784
2015-01-13,0.6992377903792281
2015-01-14,0.7078159299434109
2015-01-15,0.7023046866022669
2015-01-16,0.730306511246273
2015-01-20,0.731374095198048
2015-01-21,0.7345693856349094
