,60d_global_clustering_coefficient
2015-01-22,0.7266765564579266
2015-01-23,0.7220640563696599
2015-01-26,0.71487359864788
2015-01-27,0.716863714187752
2015-01-28,0.7233122864943314
2015-01-29,0.7350019378535634
2015-01-30,0.7350144460855103
2015-02-02,0.7389901377664232
2015-02-03,0.7133684892777412
2015-02-04,0.7157904174454269
2015-02-05,0.7123641617544245
2015-02-06,0.7121288718580873
2015-02-09,0.7106492797909094
2015-02-10,0.7110649703425076
2015-02-11,0.7119836502299707
2015-02-12,0.7094960188264888
2015-02-13,0.7107128025016175
2015-02-17,0.7058045739783269
2015-02-18,0.7036850313090492
2015-02-19,0.7042183699480019
2015-02-20,0.7130188714510421
2015-02-23,0.7092019918119298
2015-02-24,0.7087393825808809
2015-02-25,0.7085186807723004
2015-02-26,0.7009150022625027
2015-02-27,0.7060710615851848
2015-03-02,0.7000597145675738
2015-03-03,0.6981026119671921
2015-03-04,0.6938110259994363
2015-03-05,0.6964657335967762
2015-03-06,0.6879870984237959
2015-03-09,0.6922000192266549
2015-03-10,0.6834625713617316
2015-03-11,0.6778482339920393
2015-03-12,0.6936613406416993
2015-03-13,0.6920980782469811
2015-03-16,0.688056227034864
2015-03-17,0.6880775791665412
2015-03-18,0.7072119223798945
2015-03-19,0.7103211462076595
2015-03-20,0.7119225775427267
2015-03-23,0.7112959414516001
2015-03-24,0.7058922925697677
2015-03-25,0.7033966774648205
2015-03-26,0.692894897323327
2015-03-27,0.6968353669140258
2015-03-30,0.6923530305671207
2015-03-31,0.695202797448565
2015-04-01,0.7038837506129133
2015-04-02,0.697724096346126
2015-04-06,0.6946136367699606
2015-04-07,0.6957400407093912
2015-04-08,0.7008137943498106
2015-04-09,0.7065456726090077
2015-04-10,0.7127618479936193
2015-04-13,0.7222904174502377
2015-04-14,0.7296736032501482
2015-04-15,0.7256816229076327
2015-04-16,0.7249621187255586
2015-04-17,0.7022678661002777
2015-04-20,0.6924411201044619
2015-04-21,0.7001572583408243
2015-04-22,0.7046183763845166
2015-04-23,0.7181048879102575
2015-04-24,0.7191645576155888
2015-04-27,0.7182221517622883
2015-04-28,0.7217843442245927
2015-04-29,0.7163876762673541
2015-04-30,0.7212704685569039
2015-05-01,0.7175054336531561
2015-05-04,0.7230926561721568
2015-05-05,0.714253800505737
2015-05-06,0.7174337829336572
2015-05-07,0.7355745145938262
2015-05-08,0.7172691399108302
2015-05-11,0.7174296798410744
2015-05-12,0.7128372842551359
2015-05-13,0.7112556201834224
2015-05-14,0.7114678472005278
2015-05-15,0.7182923345999119
2015-05-18,0.7146473967600107
2015-05-19,0.7147442084406185
2015-05-20,0.7145757820365178
2015-05-21,0.7210606068685849
2015-05-22,0.7224590366069303
2015-05-26,0.7128371243698252
2015-05-27,0.7161967295245082
2015-05-28,0.7179043364828676
2015-05-29,0.7195976419902218
2015-06-01,0.7204524162459933
2015-06-02,0.7193705533003052
2015-06-03,0.7179784284340801
2015-06-04,0.7167973946910382
2015-06-05,0.7187034447258037
2015-06-08,0.7168022540630005
2015-06-09,0.7150840934827429
2015-06-10,0.707069538423338
2015-06-11,0.7058267559439645
2015-06-12,0.6893744438832482
2015-06-15,0.6825350316160665
2015-06-16,0.6858139247315199
2015-06-17,0.6784097569481552
2015-06-18,0.6800866565634517
2015-06-19,0.6941247180664769
2015-06-22,0.7075750126409065
2015-06-23,0.7052545633448021
2015-06-24,0.7139206442249298
2015-06-25,0.7160690454290015
2015-06-26,0.7228323906719432
2015-06-29,0.6936620452851295
2015-06-30,0.6902318346866749
2015-07-01,0.69296172058226
2015-07-02,0.6987052182630636
2015-07-06,0.6868294434038565
2015-07-07,0.6807986145557912
2015-07-08,0.6855720507318089
2015-07-09,0.6832305498559934
2015-07-10,0.6801654871771351
2015-07-13,0.6683829502033692
2015-07-14,0.6761580614717818
2015-07-15,0.6824436507408722
2015-07-16,0.6769601713214024
2015-07-17,0.6830172156144199
2015-07-20,0.6785861810720324
2015-07-21,0.6715064001647842
2015-07-22,0.6621373957841132
2015-07-23,0.6577916595115423
2015-07-24,0.6645470982886719
2015-07-27,0.6548399009443647
2015-07-28,0.664031356594005
2015-07-29,0.6605873849408199
2015-07-30,0.6648514815714753
2015-07-31,0.6714595372677037
2015-08-03,0.6718458360745168
2015-08-04,0.6864337898604795
2015-08-05,0.6968464162022262
2015-08-06,0.6962281868907898
2015-08-07,0.6994180010424178
2015-08-10,0.7096683782609267
2015-08-11,0.7179302209731657
2015-08-12,0.7035274019463617
2015-08-13,0.7022376240380575
2015-08-14,0.7097351262806546
2015-08-17,0.706189953868496
2015-08-18,0.7056311215166932
2015-08-19,0.7105260445846336
2015-08-20,0.6956468937712625
2015-08-21,0.6805385221167307
2015-08-24,0.5906285106853798
2015-08-25,0.5926619514446744
2015-08-26,0.5906154826298796
2015-08-27,0.5978379398180154
2015-08-28,0.6022718316382831
2015-08-31,0.59718866576754
2015-09-01,0.5896585301861108
2015-09-02,0.6079554204337687
2015-09-03,0.5986686706082162
2015-09-04,0.5913643389186742
2015-09-08,0.5935731775188505
2015-09-09,0.5971785689968531
2015-09-10,0.5761258984675943
2015-09-11,0.5764311851692854
2015-09-14,0.572660131327737
2015-09-15,0.5739542473404021
2015-09-16,0.5679175864157313
2015-09-17,0.5682082163662234
2015-09-18,0.563808100246973
2015-09-21,0.5678257461319013
2015-09-22,0.5643556684392358
2015-09-23,0.5687382278290892
2015-09-24,0.5676160626499435
2015-09-25,0.5734201281675981
2015-09-28,0.5655534106176174
2015-09-29,0.5790676129711535
2015-09-30,0.5970655594803622
2015-10-01,0.6098605166060069
2015-10-02,0.6112442168329123
2015-10-05,0.6144584036400623
2015-10-06,0.6134600886635057
2015-10-07,0.6049357282024252
2015-10-08,0.5995225101430145
2015-10-09,0.6027239062351405
2015-10-12,0.5965964617847433
2015-10-13,0.5869317784491073
2015-10-14,0.5894617200520567
2015-10-15,0.5549061360197692
2015-10-16,0.5500376625401211
2015-10-19,0.5362002070996333
2015-10-20,0.5522546648645856
2015-10-21,0.5489196232875561
2015-10-22,0.5380186927903605
2015-10-23,0.5394402627255213
2015-10-26,0.5429514069256526
2015-10-27,0.545410487403618
2015-10-28,0.5489173505998813
2015-10-29,0.5474541552429466
2015-10-30,0.5491746163062828
2015-11-02,0.5470404942723435
2015-11-03,0.5384554154199438
2015-11-04,0.5312874113690146
2015-11-05,0.5368007724588034
2015-11-06,0.5383824141485083
2015-11-09,0.5366242458171935
2015-11-10,0.5517440060372133
2015-11-11,0.5616619791319739
2015-11-12,0.5675952066257975
2015-11-13,0.5671839673819514
2015-11-16,0.5796285416493276
2015-11-17,0.5915612547424929
2015-11-18,0.6046984378838602
2015-11-19,0.6071122325156879
2015-11-20,0.6120439231417223
2015-11-23,0.6086267002614616
2015-11-24,0.6028134989469539
2015-11-25,0.6186079621345294
2015-11-27,0.6259308532579686
2015-11-30,0.6276733200948021
2015-12-01,0.6452840404371826
2015-12-02,0.6552309845026107
2015-12-03,0.6463556029392529
2015-12-04,0.6526798057113079
2015-12-07,0.6491617596226613
2015-12-08,0.6474133928662941
2015-12-09,0.647118148314804
2015-12-10,0.6528507837332943
2015-12-11,0.6392691506195667
2015-12-14,0.650961820171395
2015-12-15,0.6385628942382938
2015-12-16,0.6441649282576075
2015-12-17,0.6409274303170099
2015-12-18,0.6280823743060675
2015-12-21,0.6309410142318501
2015-12-22,0.6383692384609306
2015-12-23,0.6263481978079287
2015-12-24,0.6369777544038028
2015-12-28,0.6340070953184563
2015-12-29,0.6224453520088784
2015-12-30,0.640375158366738
2015-12-31,0.6352072521955378
2016-01-04,0.6187339604146302
2016-01-05,0.6206390997639885
2016-01-06,0.6214190884590008
2016-01-07,0.6226480793652582
2016-01-08,0.6176661184185533
2016-01-11,0.6199282090754366
2016-01-12,0.6091560858520244
2016-01-13,0.6163763001564104
2016-01-14,0.6183974586333792
2016-01-15,0.5968781398326916
2016-01-19,0.5944659367932045
2016-01-20,0.5698996369639294
2016-01-21,0.5737664450019683
2016-01-22,0.5784425600996427
2016-01-25,0.5823062918511609
2016-01-26,0.5778390629425504
2016-01-27,0.5847134482711892
2016-01-28,0.5937723076755443
2016-01-29,0.594156397391679
2016-02-01,0.6054373832463626
2016-02-02,0.6043328291124794
2016-02-03,0.5988395213403198
2016-02-04,0.5867752142370849
2016-02-05,0.5919873140479855
2016-02-08,0.5820554882215854
2016-02-09,0.5836911099116849
2016-02-10,0.5900064908304886
2016-02-11,0.5908869105461965
2016-02-12,0.578404599052184
2016-02-16,0.567367337664109
2016-02-17,0.5619898496723471
2016-02-18,0.5562715949193551
2016-02-19,0.5574501713511305
2016-02-22,0.5441729083707236
2016-02-23,0.5437257578689801
2016-02-24,0.5399775529861337
2016-02-25,0.5285070239781318
2016-02-26,0.5297988867766334
2016-02-29,0.5308470288131739
2016-03-01,0.5258688645523747
2016-03-02,0.5284245017795218
2016-03-03,0.5289865717527651
2016-03-04,0.538646485591925
2016-03-07,0.5480126920260529
2016-03-08,0.5567721532325963
2016-03-09,0.5505038651924536
2016-03-10,0.5594221638307219
2016-03-11,0.5498648970942868
2016-03-14,0.5560174632521812
2016-03-15,0.5609272815880848
2016-03-16,0.5596188925407817
2016-03-17,0.5797261541918226
2016-03-18,0.5790245815904467
2016-03-21,0.5859260068016678
2016-03-22,0.5940128039321312
2016-03-23,0.5938236002155081
2016-03-24,0.6021938418026904
2016-03-28,0.6100351396497296
2016-03-29,0.613655162047734
2016-03-30,0.6099889037294101
2016-03-31,0.6393272464251135
2016-04-01,0.637360509941272
2016-04-04,0.6533085444852608
2016-04-05,0.6734877089623623
2016-04-06,0.6798223778390701
2016-04-07,0.685442737281486
2016-04-08,0.6824302533383976
2016-04-11,0.6905838773549676
2016-04-12,0.6940830804952717
2016-04-13,0.7062626847074583
2016-04-14,0.713086430665362
2016-04-15,0.728482296911655
2016-04-18,0.7237611927538621
2016-04-19,0.7273526473557245
2016-04-20,0.7357285074152763
2016-04-21,0.7389180956456863
2016-04-22,0.7281474812106327
2016-04-25,0.7226818854060737
2016-04-26,0.7321858617828632
2016-04-27,0.7328179472690014
2016-04-28,0.7292666595339923
2016-04-29,0.7253939471643984
2016-05-02,0.7306562932344568
2016-05-03,0.7301066398816399
2016-05-04,0.7301809202183198
2016-05-05,0.7353408871283128
2016-05-06,0.7279533951132425
2016-05-09,0.7180128341753289
2016-05-10,0.723501374625439
2016-05-11,0.7329694836394807
2016-05-12,0.7410266986164975
2016-05-13,0.7271106500987462
2016-05-16,0.732143197210962
2016-05-17,0.7279298223090076
2016-05-18,0.7248623932826496
2016-05-19,0.752233928887377
2016-05-20,0.7593082030048335
2016-05-23,0.7758540121366692
2016-05-24,0.7791952242239792
2016-05-25,0.7706372542800419
2016-05-26,0.7754529739292058
2016-05-27,0.7823067808451656
2016-05-31,0.7780926961239696
2016-06-01,0.7691422611191848
2016-06-02,0.7705393756707389
2016-06-03,0.7793463910998729
2016-06-06,0.7760477776237177
2016-06-07,0.782871416510453
2016-06-08,0.7808573959914357
2016-06-09,0.7790833560093171
2016-06-10,0.7809055828649029
2016-06-13,0.7798767988145736
2016-06-14,0.7894966120514567
2016-06-15,0.7938215429750192
2016-06-16,0.7927603102139679
2016-06-17,0.7898857412456525
2016-06-20,0.782178172035143
2016-06-21,0.7839748675020691
2016-06-22,0.7744250861881041
2016-06-23,0.7692525344867605
2016-06-24,0.7300074234463325
2016-06-27,0.7208139446385632
2016-06-28,0.7175991591877526
2016-06-29,0.7015109140981585
2016-06-30,0.6903430506537067
2016-07-01,0.6896669056352189
2016-07-05,0.6851892929249859
2016-07-06,0.6852543653741202
2016-07-07,0.6866387296597618
2016-07-08,0.7024105160542152
2016-07-11,0.699093633312633
2016-07-12,0.6949914189845677
2016-07-13,0.6939101574929363
2016-07-14,0.6880976149471806
2016-07-15,0.6820203822683705
2016-07-18,0.678612811919991
2016-07-19,0.6781467998576644
2016-07-20,0.6790215981802558
2016-07-21,0.6774370562234753
2016-07-22,0.6776167466210048
2016-07-25,0.684039326830058
2016-07-26,0.6814902650730447
2016-07-27,0.6745890457408016
2016-07-28,0.6740739782573301
2016-07-29,0.6795683049130297
2016-08-01,0.6824510487112293
2016-08-02,0.6833275683709555
2016-08-03,0.6860645402252648
2016-08-04,0.6928928716648236
2016-08-05,0.6845874333407765
2016-08-08,0.6811277901556534
2016-08-09,0.6822642942059084
2016-08-10,0.6824249153900966
2016-08-11,0.6860789828947513
2016-08-12,0.6911718450767165
2016-08-15,0.6924753467058051
2016-08-16,0.6825704650175962
2016-08-17,0.6864011847869156
2016-08-18,0.6933484792398956
2016-08-19,0.7004966016742196
2016-08-22,0.7034318707070324
2016-08-23,0.7063769635649481
2016-08-24,0.7069489675902069
2016-08-25,0.7096611103953558
2016-08-26,0.7118150844106609
2016-08-29,0.7079240835286604
2016-08-30,0.7141507508810138
2016-08-31,0.7133754502038404
2016-09-01,0.7100198328519925
2016-09-02,0.7029502439831437
2016-09-06,0.6929415329186608
2016-09-07,0.7035744758809187
2016-09-08,0.6985727129279306
2016-09-09,0.677195124803463
2016-09-12,0.6743014443092379
2016-09-13,0.6670692077910095
2016-09-14,0.6698814509142428
2016-09-15,0.671703901581243
2016-09-16,0.6690492184156513
2016-09-19,0.6730810977495781
2016-09-20,0.7246191583978119
2016-09-21,0.7471622002712317
2016-09-22,0.7346745236299772
2016-09-23,0.7634039671104824
2016-09-26,0.7671071488112501
2016-09-27,0.7774638860492754
2016-09-28,0.7785181183168541
2016-09-29,0.7542387205576284
2016-09-30,0.7557497655688292
2016-10-03,0.7651655180929647
2016-10-04,0.7811131246267472
2016-10-05,0.7906411662578289
2016-10-06,0.7953455240066261
2016-10-07,0.8046524106692
2016-10-10,0.8036381004078843
2016-10-11,0.7911279395895302
2016-10-12,0.7775683079135645
2016-10-13,0.7831787293588408
2016-10-14,0.7782676873917461
2016-10-17,0.7749126185606235
2016-10-18,0.7627104814025067
2016-10-19,0.7718104977724402
2016-10-20,0.7830151097705056
2016-10-21,0.7725033593347469
2016-10-24,0.7656173215084651
2016-10-25,0.7655849447512141
2016-10-26,0.7727619508788962
2016-10-27,0.7615582146691703
2016-10-28,0.7644851016653346
2016-10-31,0.7743060567133504
2016-11-01,0.7691084220646308
2016-11-02,0.7683310482178861
2016-11-03,0.7664154122944795
2016-11-04,0.7717416665582798
2016-11-07,0.7563320081936532
2016-11-08,0.7504099824273041
2016-11-09,0.756294865375754
2016-11-10,0.7422117940502898
2016-11-11,0.7623360155626663
2016-11-14,0.7651177273260104
2016-11-15,0.764188469724303
2016-11-16,0.7626332744255614
2016-11-17,0.7714793247011722
2016-11-18,0.7779722857122198
2016-11-21,0.7815796111533763
2016-11-22,0.7769139642850397
2016-11-23,0.7782476298292458
2016-11-25,0.7782578866734755
2016-11-28,0.7779919918428351
2016-11-29,0.7874699646761463
2016-11-30,0.7894607745956302
2016-12-01,0.7906840080074055
2016-12-02,0.7915567967676362
2016-12-05,0.8059494845151854
2016-12-06,0.8052929884599995
2016-12-07,0.7933817851220091
2016-12-08,0.7865633817008212
2016-12-09,0.785181057423657
2016-12-12,0.7918193480180705
2016-12-13,0.7846789948418798
2016-12-14,0.7902318180066977
2016-12-15,0.7959284700378652
2016-12-16,0.8024961245489531
2016-12-19,0.804125755667862
2016-12-20,0.8169942702088191
2016-12-21,0.8176854621100809
2016-12-22,0.8142343211239439
2016-12-23,0.8151493908222986
2016-12-27,0.8131908733561887
2016-12-28,0.8102584637529434
2016-12-29,0.8067538330344592
2016-12-30,0.8032296054377481
2017-01-03,0.8116789032884135
2017-01-04,0.8096325938333058
2017-01-05,0.8122320995893269
2017-01-06,0.8116338797548966
2017-01-09,0.8212206435771314
2017-01-10,0.8218194254389867
2017-01-11,0.8228461089150794
2017-01-12,0.8208815320634603
2017-01-13,0.8218944218265419
2017-01-17,0.8240605844151057
2017-01-18,0.8257416534080321
2017-01-19,0.8175175798209354
2017-01-20,0.821745494579578
2017-01-23,0.8182403032967315
2017-01-24,0.8087230192299907
2017-01-25,0.8013218552000876
2017-01-26,0.8077921056134789
2017-01-27,0.813801053126419
2017-01-30,0.8080252774277307
2017-01-31,0.8143962617550196
2017-02-01,0.8171499725671783
2017-02-02,0.8062150802622494
2017-02-03,0.8233633777117052
2017-02-06,0.8192093282360371
2017-02-07,0.8146324802723215
2017-02-08,0.8287618807848225
2017-02-09,0.8244026671631076
2017-02-10,0.8213413097036607
2017-02-13,0.8229126577743089
2017-02-14,0.8234121155827979
2017-02-15,0.8246485232794543
2017-02-16,0.826653903308943
2017-02-17,0.833405946952735
2017-02-21,0.8324773319571515
2017-02-22,0.8374831517707705
2017-02-23,0.8415897442929772
2017-02-24,0.8300477677190582
2017-02-27,0.8282033857203613
2017-02-28,0.8338349617305348
2017-03-01,0.8249926555840899
2017-03-02,0.8255226683873168
2017-03-03,0.8234104864854236
2017-03-06,0.816557837230387
2017-03-07,0.8218045769761304
2017-03-08,0.8320498733341137
2017-03-09,0.831563941630638
2017-03-10,0.8335409730131789
2017-03-13,0.8374670866721236
2017-03-14,0.840967170364176
2017-03-15,0.8352661497424209
2017-03-16,0.8343641172522583
2017-03-17,0.8421711416938544
2017-03-20,0.8434235647708686
2017-03-21,0.8429370369842614
2017-03-22,0.8327199065889006
2017-03-23,0.8373481193107828
2017-03-24,0.830859949942687
2017-03-27,0.8264482922235663
2017-03-28,0.8259096432814628
2017-03-29,0.8269150499850337
2017-03-30,0.8128440640130379
2017-03-31,0.813021347560966
2017-04-03,0.8102276859464512
2017-04-04,0.8139813573014435
2017-04-05,0.8125989815166303
2017-04-06,0.8078466567685669
2017-04-07,0.7994605245223033
2017-04-10,0.794584285992722
2017-04-11,0.8001290627428398
2017-04-12,0.7979803992084544
2017-04-13,0.7973741649958914
2017-04-17,0.8028432666307191
2017-04-18,0.8095320101235965
2017-04-19,0.8118926291927017
2017-04-20,0.798227372981954
2017-04-21,0.7997014846450566
2017-04-24,0.7993219976834187
2017-04-25,0.8009522456107647
2017-04-26,0.8007605837351242
2017-04-27,0.8023692786894856
2017-04-28,0.8132969824654841
2017-05-01,0.8106232390952787
2017-05-02,0.8091688866111266
2017-05-03,0.8106654632837239
2017-05-04,0.8167781861859751
2017-05-05,0.8156981239545692
2017-05-08,0.8241278194313331
2017-05-09,0.8104375792571175
2017-05-10,0.8283599272510355
2017-05-11,0.8226586356039584
2017-05-12,0.825411330923311
2017-05-15,0.8290291774952503
2017-05-16,0.825275560993027
2017-05-17,0.8153217747268057
2017-05-18,0.8167641690380492
2017-05-19,0.8023894287102238
2017-05-22,0.7993667987834832
2017-05-23,0.7992560349566769
2017-05-24,0.7984336593331934
2017-05-25,0.8081175296390926
2017-05-26,0.8083307949131057
2017-05-30,0.8115288120444181
2017-05-31,0.8147679483743037
2017-06-01,0.8168348618170763
2017-06-02,0.8108281014218564
2017-06-05,0.8084752704010371
2017-06-06,0.8124755184714058
2017-06-07,0.8173407735855215
2017-06-08,0.8291285334901003
2017-06-09,0.8321721393710736
2017-06-12,0.820101849581172
2017-06-13,0.8222227456033019
2017-06-14,0.8220792153249925
2017-06-15,0.8303708232006345
2017-06-16,0.8367137588783676
2017-06-19,0.8386717253099298
2017-06-20,0.8436561733013627
2017-06-21,0.8406519874152693
2017-06-22,0.8411445682111071
2017-06-23,0.8431377548901351
2017-06-26,0.8401831691565781
2017-06-27,0.8464599807063948
2017-06-28,0.84329261146393
2017-06-29,0.8372399454666873
2017-06-30,0.838244506599198
2017-07-03,0.8397979611491985
2017-07-05,0.839978360904294
2017-07-06,0.8341542469010162
2017-07-07,0.8342397763162603
2017-07-10,0.8398145183416245
2017-07-11,0.8415781752180906
2017-07-12,0.8441408485219323
2017-07-13,0.8450205058830725
2017-07-14,0.8416616537070603
2017-07-17,0.8408515263360503
2017-07-18,0.8450414144263194
2017-07-19,0.8430801259710817
2017-07-20,0.8515805926286255
2017-07-21,0.8548593511213933
2017-07-24,0.8581022570113152
2017-07-25,0.8501626156128086
2017-07-26,0.8506004008074616
2017-07-27,0.855214650479442
2017-07-28,0.8535753656791057
2017-08-02,0.8504111788666028
2017-08-03,0.8491600461765522
2017-08-04,0.85332420755427
2017-08-07,0.8518158649636024
2017-08-08,0.8504814105963032
2017-08-09,0.847843388904826
2017-08-10,0.8435059454783714
2017-08-11,0.8388576037830716
2017-08-14,0.8394167758904509
2017-08-15,0.8471393186940527
2017-08-16,0.8340213908542247
2017-08-17,0.8255267271550425
2017-08-18,0.822842415120219
2017-08-21,0.8224059473734386
2017-08-22,0.8287707167058374
2017-08-23,0.8406592089572897
2017-08-24,0.8453660422994029
2017-08-25,0.8458804456581647
2017-08-28,0.843434247863051
2017-08-29,0.842632179175054
2017-08-30,0.8447984149481208
2017-08-31,0.8389886956980612
2017-09-01,0.8274719676760741
2017-09-05,0.8241254985284558
2017-09-06,0.8301471475658821
2017-09-07,0.8273761532257711
2017-09-08,0.8337091603022861
2017-09-11,0.8150509253380348
2017-09-12,0.8093226360580774
2017-09-13,0.8076420655259945
2017-09-14,0.8082620834199484
2017-09-15,0.817858561928745
2017-09-18,0.8167918476937382
2017-09-19,0.8167898663705173
2017-09-20,0.8373008587310603
2017-09-21,0.841441923666004
2017-09-22,0.8401804959505029
2017-09-25,0.8459238532690895
2017-09-26,0.8529979061729138
2017-09-27,0.8503290944334408
2017-09-28,0.8477598865129623
2017-09-29,0.8504352856483058
2017-10-02,0.8503967086974431
2017-10-03,0.8447539867809937
2017-10-04,0.8519915904067125
2017-10-05,0.8550695669326811
2017-10-06,0.8528181826778894
2017-10-09,0.8602109952397289
2017-10-10,0.8569672526472867
2017-10-11,0.8545551378306382
2017-10-12,0.8543111863572422
2017-10-13,0.8500811799888983
2017-10-16,0.8460053545455831
2017-10-17,0.847409706837732
2017-10-18,0.8475266016683286
2017-10-19,0.8526844670909395
2017-10-20,0.8579476255267148
2017-10-23,0.8565027248234378
2017-10-24,0.8507797052138716
2017-10-25,0.8465570988485276
2017-10-26,0.8346400636884677
2017-10-27,0.8234928590424454
2017-10-30,0.8246648111392937
2017-10-31,0.8262239859422391
2017-11-01,0.8271393063984966
2017-11-02,0.8280416427339465
2017-11-03,0.832108354611278
2017-11-06,0.8390825474349017
2017-11-07,0.8471221061412157
2017-11-08,0.856772444517406
2017-11-09,0.8528873970893582
2017-11-10,0.8604192267627071
2017-11-13,0.8621949310942263
2017-11-14,0.8666118982031911
2017-11-15,0.8677601649939676
2017-11-16,0.8605850796962807
2017-11-17,0.8530740170214158
2017-11-20,0.8507387503604946
2017-11-21,0.849231536778226
2017-11-22,0.8491014782487448
2017-11-24,0.8472237307924003
2017-11-27,0.8479745817450124
2017-11-28,0.8495554823012884
2017-11-29,0.8493485960097488
2017-11-30,0.8472761989547876
2017-12-01,0.8425544096887644
2017-12-04,0.8433076865412769
2017-12-05,0.8457945487308836
2017-12-06,0.8414104301911794
2017-12-07,0.8424956372571047
2017-12-08,0.8395486512921743
2017-12-11,0.8429422075580535
2017-12-12,0.8446088555831746
2017-12-13,0.8413957219512206
2017-12-14,0.8422407539533172
2017-12-15,0.842989211093461
2017-12-18,0.8492691218942193
2017-12-19,0.852305209912877
2017-12-20,0.8541420413109003
2017-12-21,0.8569093142376997
2017-12-22,0.8527691921639706
2017-12-26,0.8466387998076992
2017-12-27,0.8428261897141847
2017-12-28,0.8424247553426327
